"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"62.0","3",0,"13287.0807","3","0","0","10.2","3.8","11.0","3.2","1018.8","-1008.4","-8.8","13290.6","13275.8","547.4","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"345.5894","3","0","0","10.2","3.8","11.0","3.2","355.4","-345.2","16.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"17869.9227","3","0","0","10.2","3.8","11.0","3.2","1233.8","-1223.2","-22.6","17873.4","17851.2","817.8","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"967.329","3","0","0","10.2","4.0","10.8","3.2","26070.6","26060.0","1054.6","963.4","-967.2","-15.8","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"7847.6401","3","0","0","10.2","4.0","10.8","3.2","23107.8","23098.0","974.6","7851.2","7840.0","346.2","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"21710.902","3","0","0","10.0","4.0","10.8","3.2","1036.0","-1025.8","-10.4","21714.6","21691.0","929.4","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"21259.3072","3","0","0","10.0","4.0","10.8","3.2","559.8","-549.8","6.6","21263.0","21239.4","919.8","‡","‡","‡","‡","‡","‡"
"65.0","3",0,"15944.9524","3","0","0","10.0","4.0","10.6","3.2","803.0","-792.8","-6.8","15948.6","15926.6","764.8","367.8","-356.6","-45.8","‡","‡","‡"
"65.0","3",0,"11550.1065","3","0","0","10.0","4.2","Null","3.2","13552.0","13551.0","559.0","11554.0","11539.4","497.2","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"1028.4467","3","0","0","9.8","4.2","10.6","3.4","1038.4","-1028.4","-9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"9334.741","3","0","0","9.8","4.2","10.6","3.4","501.2","-491.4","6.6","9338.6","9324.6","435.0","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"1070.1111","3","0","0","9.8","4.4","10.6","3.4","20378.6","20369.2","897.4","1065.8","-1069.8","-25.8","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"1285.2445","3","0","0","9.6","4.4","10.6","3.4","1239.2","-1229.2","-25.4","1281.0","-1284.8","-33.8","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"9629.0537","3","0","0","9.6","4.4","10.4","3.4","24069.2","24058.4","1003.6","9633.0","9615.4","512.6","‡","‡","‡","‡","‡","‡"
"65.0","3",0,"733.5285","3","0","0","9.4","4.4","Null","3.4","412.6","-403.2","5.4","737.2","731.2","58.4","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"8574.1813","3","0","0","9.4","4.6","10.4","3.4","458.2","-448.8","6.0","8578.4","8563.8","421.8","359.8","-348.6","-46.8","‡","‡","‡"
"64.0","3",0,"333.1023","3","0","0","9.4","4.6","10.4","3.6","1129.4","-1119.6","-22.6","965.0","958.2","75.0","‡","‡","‡","328.8","-331.6","-31.6"
"64.0","3",0,"383.5101","3","0","0","9.2","4.8","10.8","3.6","1071.6","-1062.0","-23.4","1111.8","-1115.8","-39.0","‡","‡","‡","379.2","-382.0","-34.0"
"65.0","3",0,"1521.9972","3","0","0","9.2","4.8","10.6","3.6","870.6","-861.0","-17.0","‡","‡","‡","‡","‡","‡","1517.8","-1518.8","-98.6"
"66.0","2",0,"6524.3745","3","0","0","9.0","4.8","10.2","3.6","841.2","-831.6","-18.2","17775.0","17738.4","1071.6","549.4","559.2","2.2","6520.2","-6514.6","-357.0"
"66.0","2",0,"241.4995","3","0","0","9.0","5.0","10.6","3.8","13376.2","13362.8","791.2","9969.2","9947.2","592.0","‡","‡","‡","236.8","-239.8","-28.6"
"66.0","2",0,"11361.8556","3","0","0","8.8","5.0","Null","3.8","‡","‡","‡","11366.2","11339.8","707.6","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"376.2136","3","0","0","8.6","5.2","10.2","3.8","8613.4","8607.2","522.6","7261.8","7241.4","479.6","2087.0","-2072.8","-151.4","380.0","376.2","3.2"
"67.0","2",0,"5996.8409","3","0","0","8.4","5.2","10.2","4.0","245.0","-236.6","14.2","7262.0","7241.6","479.8","‡","‡","‡","5992.2","-5983.0","-407.2"
"66.0","2",0,"5996.8356","3","0","0","8.4","5.4","10.0","4.0","‡","‡","‡","533.6","526.6","50.8","284.2","-273.0","-47.6","5992.2","-5983.4","-401.2"
"67.0","2",0,"3297.2233","3","0","0","8.2","5.4","10.0","4.0","5616.4","5611.8","399.8","9487.8","9456.6","708.6","1340.0","-1327.2","-110.6","3292.6","-3289.4","-227.0"
"67.0","2",0,"1938.1123","3","0","0","8.0","5.6","10.0","4.2","267.2","274.0","46.6","4535.4","4519.4","317.4","‡","‡","‡","1933.2","-1932.8","-143.4"
"68.0","2",0,"318.0537","3","0","0","7.8","5.8","10.4","4.2","‡","‡","‡","322.8","315.4","41.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"3615.0155","3","0","0","7.6","5.8","9.8","4.2","1264.0","1268.0","120.8","198.6","191.4","32.8","1801.4","-1789.2","-113.8","3610.2","-3607.0","-240.6"
"67.0","2",0,"2338.7431","3","0","0","7.4","6.0","9.6","4.2","3709.4","3709.0","265.8","227.2","219.8","34.8","‡","‡","‡","2333.8","-2333.0","-163.8"
"68.0","2",0,"202.7835","3","0","0","6.8","6.0","10.2","4.4","‡","‡","‡","207.6","200.4","31.0","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"2339.1748","3","0","0","7.0","6.2","9.6","4.4","888.4","893.2","90.8","233.6","226.4","30.4","2326.8","-2313.8","-148.0","2334.0","-2333.6","-161.4"
"69.0","2",0,"185.1499","3","0","0","6.8","6.4","9.4","4.6","‡","‡","‡","587.4","580.4","36.2","156.0","165.4","-14.6","179.4","-183.2","-26.8"
"69.0","2",0,"626.2883","3","0","0","6.6","6.4","9.2","4.6","‡","‡","‡","541.4","534.6","32.0","‡","‡","‡","631.2","626.0","19.0"
"68.0","2",0,"387.9607","3","0","0","6.4","6.6","9.2","4.8","‡","‡","‡","‡","‡","‡","269.8","-259.4","-47.2","382.0","-385.2","-46.2"
"70.0","2",0,"2304.6855","3","0","0","7.6","6.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","2299.0","-2297.2","-185.6"
"70.0","2",0,"1833.497","3","0","0","7.4","6.8","9.2","5.0","‡","‡","‡","‡","‡","‡","1083.6","-1072.0","-94.0","1827.6","-1827.4","-149.4"
"70.0","2",0,"498.0082","3","0","0","7.4","6.8","9.2","5.0","‡","‡","‡","3026.2","3019.4","-9.2","221.6","230.8","-17.0","503.4","497.8","14.4"
"70.0","2",0,"437.1102","3","0","0","7.2","7.0","9.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","430.8","-434.4","-48.6"
"69.0","2",0,"520.3526","3","0","0","7.2","7.0","8.4","5.2","‡","‡","‡","41547.8","-41545.0","912.2","‡","‡","‡","525.8","520.2","12.6"
"71.0","2",0,"453.5865","3","0","0","7.2","6.8","8.4","5.4","‡","‡","‡","960.2","953.4","-1.0","‡","‡","‡","447.0","-450.8","-50.2"
"71.0","2",0,"519.8165","3","0","0","7.0","6.8","8.2","5.4","‡","‡","‡","2085.2","-2090.8","81.4","‡","‡","‡","525.6","519.6","15.0"
"71.0","2",0,"4191.9214","3","0","0","7.0","6.6","8.2","5.4","‡","‡","‡","26662.2","-26658.4","754.0","‡","‡","‡","4185.8","-4183.6","-264.0"
"70.0","2",0,"2240.8497","3","0","0","7.0","6.6","8.2","5.6","‡","‡","‡","914.2","907.4","-11.4","‡","‡","‡","2234.2","-2233.2","-185.0"
"70.0","2",0,"2220.2054","3","0","0","6.8","6.6","8.4","5.6","‡","‡","‡","1151.8","-1157.6","54.6","‡","‡","‡","2213.8","-2215.2","-149.0"
"72.0","2",0,"2714.0823","3","0","0","6.8","6.4","7.8","5.8","‡","‡","‡","17486.8","-17484.0","580.8","‡","‡","‡","2707.4","-2708.0","-181.6"
"72.0","2",0,"2616.8814","3","0","0","6.8","6.4","7.8","5.8","‡","‡","‡","21263.0","-21249.8","922.2","3263.6","-3251.0","-197.4","2610.4","-2611.8","-163.0"
"71.0","2",0,"544.069","3","0","0","6.6","6.2","7.6","6.0","‡","‡","‡","970.8","-975.8","57.6","389.8","-381.0","-47.2","537.0","-541.2","-55.8"
"72.0","2",0,"2263.883","3","0","0","6.6","6.2","7.6","6.0","‡","‡","‡","16683.4","-16677.4","649.6","2025.0","-2014.2","-132.4","2257.0","-2259.4","-142.4"
"72.0","2",0,"559.8601","3","0","0","6.6","6.0","7.4","6.0","‡","‡","‡","566.0","559.8","-8.2","‡","‡","‡","1669.4","-1672.0","-121.0"
"72.0","2",0,"12533.8553","3","0","0","6.6","6.0","7.4","6.2","‡","‡","‡","12527.4","-12517.0","649.8","404.4","411.8","-7.2","10730.8","-10721.4","-591.2"
"73.0","2",0,"15588.8233","3","0","0","6.6","5.8","7.2","6.0","‡","‡","‡","15582.6","-15570.8","749.4","‡","‡","‡","6403.8","-6404.0","-286.2"
"73.0","2",0,"734.6109","3","0","0","6.4","5.6","7.2","6.0","‡","‡","‡","740.4","734.4","-17.6","381.0","388.2","-7.6","266.4","260.4","-11.8"
"72.0","2",0,"290.0483","3","0","0","6.4","5.6","7.0","6.0","‡","‡","‡","‡","‡","‡","380.4","-372.8","-40.0","295.8","289.8","-12.0"
"73.0","2",0,"516.6094","2","0","0","6.4","5.4","7.0","5.8","‡","‡","‡","510.6","-514.8","43.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"596.0773","2","0","0","6.4","5.2","7.0","5.8","‡","‡","‡","601.4","596.0","-9.6","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"476.9827","2","0","0","6.4","5.2","6.8","5.6","‡","‡","‡","471.0","-475.2","41.2","374.6","381.4","-7.2","‡","‡","‡"
"75.0","2",0,"281.6558","2","0","0","6.4","5.0","6.8","5.6","‡","‡","‡","276.0","-280.2","28.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"271.6884","2","0","0","6.4","5.0","6.6","5.4","‡","‡","‡","266.0","-270.2","28.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"739.177","2","0","0","6.4","4.8","6.6","5.2","‡","‡","‡","734.0","-738.6","29.2","‡","‡","‡","375.4","369.4","-35.8"
"74.0","2",0,"‡","2","0","0","6.4","4.6","6.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"256.3551","2","0","0","6.4","4.4","6.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","260.2","254.4","-31.6"
"74.0","2",0,"2561.2105","2","0","0","6.4","4.4","6.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","2565.6","2557.0","-146.8"
"74.0","2",0,"325.0468","2","0","0","6.4","4.2","6.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","328.8","323.2","-34.6"
"74.0","2",0,"2404.0799","2","0","0","6.4","4.0","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2408.0","2400.0","-140.0"
"74.0","2",0,"430.4","2","0","0","6.4","3.8","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","425.8","-430.4","0.0"
"74.0","2",0,"2627.336","2","0","0","6.4","3.8","6.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2631.0","2622.2","-164.2"
"73.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"3151.7755","2","0","0","6.4","3.8","6.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","3155.2","3146.4","-184.0"
"74.0","2",0,"356.6027","2","0","0","6.4","3.8","6.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","352.6","-356.6","-1.4"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"2932.7425","2","0","0","6.4","3.8","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2935.8","2927.6","-173.6"
"75.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"3125.6497","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3128.4","3120.6","-177.6"
"74.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"373.3394","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","369.6","-373.2","10.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"729.8062","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","726.2","-729.8","-3.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"201.7338","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","197.6","-201.4","11.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"168.2575","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","164.0","-167.8","12.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"164.3169","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","160.2","-164.0","10.2","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"179.7693","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","175.8","-179.6","7.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"180.5517","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","176.6","-180.4","7.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"293.2115","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","289.4","-293.2","-2.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1025.3178","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","1028.4","1021.2","91.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"782.0521","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","785.2","778.6","73.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"266.3899","2","1","0","6.4","3.8","6.4","3.2","‡","‡","‡","269.2","263.4","39.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"185.6295","2","1","0","6.4","3.8","6.4","3.2","‡","‡","‡","188.2","182.6","33.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"202.836","2","1","0","6.4","4.0","6.4","3.2","‡","‡","‡","205.8","200.0","33.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"162.6069","2","1","0","6.4","4.2","6.4","3.2","‡","‡","‡","165.6","160.0","29.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"238.2517","2","1","0","6.4","4.4","6.4","3.2","‡","‡","‡","241.8","236.2","31.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"185.406","2","1","0","6.4","4.6","6.4","3.2","‡","‡","‡","189.0","183.4","27.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"216.0438","2","1","0","6.4","4.8","6.4","3.2","‡","‡","‡","220.0","214.4","26.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"208.8071","2","1","0","6.4","5.0","6.4","3.2","‡","‡","‡","213.0","207.4","24.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"228.9183","2","1","0","6.4","5.2","6.4","3.2","‡","‡","‡","233.4","227.8","22.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"198.7989","2","1","0","6.4","5.2","6.4","3.4","‡","‡","‡","203.2","197.6","21.8","‡","‡","‡","‡","‡","‡"
