"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"74.0","1",0,"‡","1","0","0","2.6","4.4","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"191.2424","1","0","0","2.6","4.2","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","195.4","190.8","-13.0"
"74.0","1",0,"‡","1","0","0","2.6","4.0","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"‡","1","0","0","2.6","4.0","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","Null","3.8","6.4","4.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","Null","3.8","6.6","4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","Null","3.8","6.4","3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","Null","3.8","6.4","4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"210.5642","2","0","0","Null","3.8","6.4","3.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","212.8","208.8","-27.2"
"74.0","2",0,"‡","2","0","0","Null","3.8","6.4","3.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"508.9404","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","511.2","507.0","-44.4"
"72.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.6","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.4","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","Null","3.6","6.6","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"48173.8093","2","0","0","6.4","3.6","6.8","3.0","‡","‡","‡","48177.2","48167.4","785.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"88980.8893","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","88984.4","88972.8","1199.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"2194.0193","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","2190.2","-2194.0","-9.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"18059.957","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","18063.6","18057.0","326.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"14001.663","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","14005.2","14000.2","202.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"2708.6322","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","2704.8","-2708.6","-13.2","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"251.7785","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","247.6","-251.4","13.8","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"239.2911","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","235.2","-239.0","11.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"189.0072","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","184.8","-188.6","12.4","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"222.902","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","218.8","-222.6","11.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"223.3506","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","219.4","-223.2","8.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"212.0793","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","208.2","-212.0","5.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"356.811","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","353.0","-356.8","-2.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1443.2474","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","1439.6","-1441.4","-73.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"824.4756","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","827.6","821.6","68.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"271.0209","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","274.0","268.4","37.6","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"206.4545","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","209.2","203.8","33.0","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"287.8661","2","0","0","6.4","4.0","6.4","3.2","‡","‡","‡","291.0","285.4","37.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"246.2361","2","0","0","6.4","4.2","6.4","3.2","‡","‡","‡","249.6","244.2","31.6","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"210.418","2","0","0","6.4","4.4","6.4","3.2","‡","‡","‡","214.0","208.6","27.6","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"327.6135","2","0","0","6.4","4.6","6.4","3.2","‡","‡","‡","331.6","326.2","30.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"264.8988","2","0","0","6.4","4.8","6.4","3.2","‡","‡","‡","269.0","263.6","26.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.4","5.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.4","5.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"260.6154","2","0","0","6.6","5.2","6.4","3.4","‡","‡","‡","265.2","259.8","20.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.4","5.2","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.6","5.2","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.6","5.2","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"103.0342","2","0","0","6.6","5.2","6.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","97.2","-100.2","-24.0"
"83.0","2",0,"222.4648","2","0","0","6.6","5.2","6.4","4.0","‡","‡","‡","256.6","251.4","10.6","‡","‡","‡","217.0","-219.4","-36.8"
"82.0","2",0,"168.1097","2","0","0","6.6","5.2","6.4","4.0","‡","‡","‡","173.0","167.8","10.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"253.6533","2","0","0","6.6","5.2","6.6","4.2","‡","‡","‡","203.0","197.8","7.8","‡","‡","‡","258.2","253.6","5.2"
"82.0","2",0,"230.0125","2","0","0","6.6","5.2","6.4","4.0","‡","‡","‡","384.0","378.8","-2.6","‡","‡","‡","234.2","230.0","-2.4"
"83.0","2",0,"264.2436","2","0","0","6.6","5.2","6.4","4.4","‡","‡","‡","720.4","714.2","-31.4","‡","‡","‡","269.0","264.2","4.8"
"82.0","2",0,"110.889","2","0","0","6.6","5.2","6.4","4.4","‡","‡","‡","3651.8","-3647.4","274.8","‡","‡","‡","115.0","110.6","-8.0"
"82.0","2",0,"5808.961","2","0","0","6.6","5.0","6.6","4.6","‡","‡","‡","269.2","-273.0","33.0","‡","‡","‡","5803.2","-5790.4","-464.0"
"82.0","2",0,"134.6878","2","0","0","6.6","4.8","6.6","4.6","‡","‡","‡","229.2","-233.0","29.0","‡","‡","‡","139.0","134.4","-8.8"
"84.0","2",0,"245.1361","2","0","0","6.8","4.6","6.6","4.6","‡","‡","‡","239.8","-243.6","27.4","‡","‡","‡","251.2","246.6","-4.0"
"83.0","2",0,"153.023","2","0","0","6.8","4.6","6.6","4.6","‡","‡","‡","147.4","-151.0","24.8","‡","‡","‡","186.2","181.6","-10.8"
"83.0","2",0,"221.9017","2","0","0","6.8","4.4","6.6","4.6","‡","‡","‡","216.8","-220.6","24.0","‡","‡","‡","238.0","233.4","-11.4"
"83.0","2",0,"311.5222","2","0","0","6.6","4.2","6.6","4.4","‡","‡","‡","306.8","-310.8","21.2","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","6.8","4.0","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"326.127","2","0","0","6.8","3.8","6.6","4.4","‡","‡","‡","322.0","-325.8","14.6","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"422.0128","2","0","0","6.6","3.8","6.6","4.4","556.6","-550.0","14.4","418.0","-421.8","13.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"1008.6096","2","0","0","6.8","3.6","6.6","4.4","1375.2","-1368.4","-4.8","1005.0","-1008.6","-4.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"575.8253","2","0","0","6.8","3.6","6.6","4.2","1253.0","-1246.2","-3.2","572.2","-575.8","5.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"963.81","2","0","0","6.8","3.6","6.6","4.0","672.4","-665.6","8.6","960.2","-963.8","-4.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"1008.6096","2","0","0","6.6","3.6","6.6","4.0","388.8","-382.2","16.6","1005.0","-1008.6","-4.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"544.0268","2","0","0","6.8","3.6","6.6","3.8","691.8","-685.0","2.4","540.4","-544.0","5.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"355.309","2","0","0","6.6","3.6","6.6","3.6","616.0","-609.4","8.8","351.6","-355.2","8.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"606.6","2","0","0","6.6","3.6","6.6","3.4","551.2","-544.6","8.8","603.0","-606.6","-0.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"284.0035","2","0","0","6.6","3.6","6.6","3.2","345.2","-338.6","15.0","451.0","-454.6","5.4","‡","‡","‡","280.8","-284.0","-1.4"
"85.0","2",0,"2004.5972","2","0","0","6.8","3.6","6.6","3.0","755.4","-748.6","-4.6","852.4","-855.8","-13.4","‡","‡","‡","2007.0","1999.8","-138.6"
"84.0","2",0,"390.8461","2","0","0","6.8","3.6","6.6","3.2","428.8","-422.0","8.4","387.2","-390.8","6.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"929.1276","2","0","0","6.8","3.6","6.6","3.2","416.2","-409.4","8.8","925.6","-929.0","-15.4","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"860.3205","2","0","0","6.8","3.6","6.6","3.2","433.2","-426.4","8.6","856.8","-860.2","-14.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"399.8421","2","0","0","6.8","3.6","6.6","3.2","448.0","-441.2","8.2","396.2","-399.8","5.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"929.1276","2","0","0","6.8","3.6","6.6","3.2","433.2","-426.4","8.8","925.6","-929.0","-15.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"391.046","2","0","0","6.8","3.6","6.6","3.2","396.0","-389.2","9.0","387.4","-391.0","6.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"399.8421","2","0","0","6.8","3.6","6.6","3.2","384.8","-378.0","9.4","396.2","-399.8","5.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"417.4349","2","0","0","6.8","3.6","6.6","3.2","403.4","-396.6","8.8","413.8","-417.4","5.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"389.6321","2","0","0","6.8","3.6","6.6","3.2","396.4","-389.6","8.4","386.0","-389.6","5.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"417.4349","2","0","0","6.8","3.6","6.6","3.2","456.4","-449.6","4.8","413.8","-417.4","5.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"373.6482","2","0","0","6.8","3.6","6.6","3.2","396.2","-389.4","9.2","370.0","-373.6","6.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"920.5391","2","0","0","6.8","3.6","6.6","3.2","548.8","-542.0","3.2","917.0","-920.4","-16.0","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"356.6505","2","0","0","6.8","3.6","6.6","3.2","301.0","-294.2","9.2","353.0","-356.6","6.0","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"365.0461","2","0","0","6.8","3.6","6.6","3.2","242.2","-235.4","12.2","361.4","-365.0","5.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"800.1156","2","0","0","6.8","3.6","6.6","3.2","366.2","-359.4","9.0","796.6","-800.0","-13.6","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"806.5113","2","0","0","6.8","3.6","6.6","3.2","163.4","-156.6","14.2","803.0","-806.4","-13.4","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"805.951","2","0","0","6.8","3.6","6.6","3.2","‡","‡","‡","802.4","-805.8","-15.6","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"754.3019","2","0","0","6.8","3.6","6.6","3.2","369.2","-362.4","5.8","750.8","-754.2","-12.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"714.4974","2","0","0","6.8","3.6","6.6","3.0","‡","‡","‡","711.0","-714.4","-11.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"717.5214","2","0","0","6.8","3.6","6.6","3.0","302.8","-296.0","9.4","714.0","-717.4","-13.2","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"764.9471","2","0","0","6.8","3.6","6.6","3.0","385.2","-378.4","5.0","761.4","-764.8","-15.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"396.8025","2","0","0","6.8","3.6","6.6","3.2","339.4","-332.6","5.6","393.2","-396.8","1.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"371.8013","2","0","0","6.8","3.6","6.6","3.2","294.8","-288.0","9.4","368.2","-371.8","1.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"717.5214","2","0","0","6.8","3.6","6.6","3.2","410.8","-404.0","4.2","714.0","-717.4","-13.2","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"382.8005","2","0","0","6.8","3.6","6.6","3.2","359.4","-352.6","4.2","379.2","-382.8","0.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"371.8013","2","0","0","6.8","3.6","6.6","3.2","312.2","-305.4","9.2","368.2","-371.8","1.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"659.6852","2","0","0","6.8","3.6","6.6","3.2","403.0","-396.2","5.8","656.2","-659.6","-10.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"314.6397","2","0","0","6.8","3.6","6.6","3.2","343.8","-337.0","6.2","311.0","-314.6","5.0","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"375.4005","2","0","0","6.8","3.6","6.6","3.2","‡","‡","‡","371.8","-375.4","0.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"657.5132","2","0","0","6.8","3.6","6.6","3.2","353.0","-346.2","5.8","654.0","-657.4","-12.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"382.8005","2","0","0","6.8","3.6","6.6","3.2","308.2","-301.4","8.8","379.2","-382.8","0.6","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"717.5214","2","0","0","6.8","3.6","6.6","3.2","356.2","-349.4","5.4","714.0","-717.4","-13.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"764.9471","2","0","0","6.8","3.6","6.6","3.2","283.4","-276.6","8.8","761.4","-764.8","-15.0","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"356.6045","2","0","0","6.8","3.6","6.6","3.2","377.0","-370.2","4.6","353.0","-356.6","1.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"292.0499","2","0","0","6.8","3.6","6.6","3.2","362.4","-355.6","5.4","288.4","-292.0","5.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"648.1003","2","0","0","6.8","3.6","6.6","3.2","278.8","-272.0","8.8","644.6","-648.0","-11.4","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"371.6001","2","0","0","6.8","3.6","6.6","3.2","278.8","-272.0","9.2","368.0","-371.6","0.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"371.6001","2","0","0","6.8","3.6","6.6","3.2","335.6","-328.8","5.4","368.0","-371.6","0.2","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"430.2023","2","0","0","6.8","3.6","6.6","3.2","313.8","-307.0","6.6","426.6","-430.2","-1.4","‡","‡","‡","‡","‡","‡"
