"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"65.0","3",0,"1048.4092","3","0","0","11.4","4.2","12.6","4.0","705.6","-694.0","-3.4","1044.2","-1048.4","4.4","‡","‡","‡","‡","‡","‡"
"68.0","3",0,"515.6936","3","0","0","11.4","4.2","12.4","4.0","753.8","-742.2","-5.8","511.2","-515.4","17.4","‡","‡","‡","‡","‡","‡"
"67.0","3",0,"443.5108","3","0","0","11.4","4.2","12.4","4.0","650.4","-638.8","-3.2","439.0","-443.2","16.6","‡","‡","‡","‡","‡","‡"
"68.0","3",0,"460.0996","3","0","0","11.2","4.2","12.2","4.0","689.0","-677.6","-3.4","455.6","-459.8","16.6","‡","‡","‡","‡","‡","‡"
"69.0","3",0,"414.117","3","0","0","11.2","4.2","Null","3.8","593.0","-581.6","-2.4","409.6","-413.8","16.2","Null","Null","Null","‡","‡","‡"
"68.0","3",0,"393.2422","3","0","0","11.2","4.2","12.2","3.8","10813.4","10813.8","497.2","388.8","-393.0","13.8","‡","‡","‡","‡","‡","‡"
"69.0","3",0,"428.4034","3","0","0","11.0","4.2","12.2","3.8","12319.6","12324.0","417.2","424.0","-428.2","13.2","‡","‡","‡","‡","‡","‡"
"69.0","3",0,"630.8267","3","0","0","11.0","4.2","12.2","3.8","339.2","-328.2","7.4","626.6","-630.8","5.8","‡","‡","‡","‡","‡","‡"
"69.0","3",0,"22587.1504","3","0","0","10.8","4.2","12.4","3.8","‡","‡","‡","22591.2","22581.8","491.6","‡","‡","‡","‡","‡","‡"
"70.0","3",0,"887.6065","3","0","0","10.8","4.2","12.2","3.6","‡","‡","‡","883.4","-887.6","-3.4","‡","‡","‡","‡","‡","‡"
"70.0","3",0,"1023.1129","3","0","0","10.6","4.2","Null","3.6","444.6","-433.8","-0.6","1019.0","-1023.0","-15.2","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"754.8922","3","0","0","10.6","4.2","Null","3.6","798.6","-787.2","-25.2","750.8","-754.8","-11.8","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"862.495","3","0","0","10.4","4.2","Null","3.6","‡","‡","‡","858.4","-862.4","-12.8","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"7787.5622","3","0","0","10.4","4.2","12.0","3.6","548.4","-537.6","-9.2","7791.4","7778.0","385.8","310.0","-297.2","-51.4","‡","‡","‡"
"73.0","3",0,"664.2944","3","0","0","10.2","4.4","12.2","3.6","‡","‡","‡","660.0","-664.2","-11.2","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"911.3005","3","0","0","10.0","4.4","12.2","3.6","353.2","-343.2","4.4","907.0","-911.0","-23.4","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"1061.7996","3","0","0","10.0","4.4","11.6","3.6","759.8","-749.0","-24.8","1057.6","-1061.0","-41.2","‡","‡","‡","‡","‡","‡"
"73.0","3",0,"649.7382","3","0","0","9.8","4.4","Null","3.6","659.8","-649.6","-13.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"942.8648","3","0","0","9.8","4.6","Null","3.6","‡","‡","‡","938.4","-942.2","-35.4","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"1003.7561","3","0","0","9.6","4.6","12.0","3.6","‡","‡","‡","999.4","-1002.8","-43.8","‡","‡","‡","‡","‡","‡"
"74.0","3",0,"490.9019","3","0","0","9.4","4.8","12.0","3.6","201.4","-192.0","8.4","486.2","-490.8","-10.0","‡","‡","‡","‡","‡","‡"
"73.0","3",0,"841.8315","3","0","0","9.4","4.8","11.4","3.8","361.6","-352.0","-2.2","837.2","-841.2","-32.6","‡","‡","‡","‡","‡","‡"
"74.0","3",0,"8598.4936","3","0","0","9.2","4.8","Null","3.8","291.8","-282.6","1.0","8602.6","8572.6","666.8","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"10670.8586","3","0","0","9.2","5.0","Null","3.8","4360.8","4362.0","278.0","10675.2","10643.2","767.8","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"6454.7777","3","0","0","9.0","5.0","Null","3.8","3549.2","3550.8","242.4","6459.0","6431.2","551.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"372.8809","3","0","0","8.8","5.2","11.4","4.0","146.2","-137.4","7.4","5618.2","5596.0","445.2","‡","‡","‡","368.2","-371.4","-33.2"
"77.0","2",0,"381.2483","3","0","0","8.8","5.2","10.6","4.0","764.4","-754.2","-37.8","6112.2","6084.8","529.6","‡","‡","‡","376.4","-379.8","-33.2"
"76.0","2",0,"637.4904","3","0","0","8.6","5.4","10.6","4.0","646.6","-637.0","-25.0","‡","‡","‡","1218.6","-1205.8","-98.0","‡","‡","‡"
"76.0","2",0,"341.3987","3","0","0","8.6","5.6","Null","4.2","6147.4","6138.6","475.4","827.6","-831.8","-43.4","Null","Null","Null","336.4","-339.8","-33.0"
"78.0","2",0,"9051.0623","3","0","0","8.4","5.6","Null","4.2","‡","‡","‡","9833.6","9795.8","805.6","Null","Null","Null","9046.4","-9040.4","-439.2"
"78.0","2",0,"3013.198","3","0","0","8.2","5.8","10.6","4.2","320.8","-312.4","-1.6","11970.8","11930.6","916.2","‡","‡","‡","3008.4","-3009.0","-159.0"
"77.0","2",0,"377.9017","3","0","0","8.2","6.0","10.4","4.4","256.4","-248.0","-0.4","9260.4","9228.6","700.6","‡","‡","‡","372.6","-375.8","-39.8"
"78.0","2",0,"462.1159","3","0","0","8.0","6.0","Null","4.4","1178.6","-1169.0","-50.8","616.6","607.6","69.8","Null","Null","Null","457.0","-460.6","-37.4"
"79.0","2",0,"417.0998","3","0","0","8.0","6.2","9.8","4.6","13263.4","13236.4","975.0","9260.4","9228.4","701.0","195.0","204.8","-15.4","411.6","-415.0","-41.8"
"79.0","2",0,"9619.9946","3","0","0","7.8","6.4","9.4","4.6","1029.4","-1020.2","-45.0","‡","‡","‡","‡","‡","‡","9614.8","-9609.0","-459.8"
"78.0","2",0,"356.6517","3","0","0","7.8","6.4","9.2","4.8","8371.8","8360.2","582.2","8819.2","8787.6","676.6","‡","‡","‡","350.8","-354.6","-38.2"
"79.0","2",0,"443.5481","3","0","0","7.6","6.6","9.2","4.8","1153.6","-1144.8","-44.4","946.8","-952.0","-44.2","3987.8","-3973.6","-220.8","437.8","-441.4","-43.6"
"79.0","2",0,"9320.9149","3","0","0","7.6","6.6","9.0","4.8","1028.4","-1019.6","-41.4","7733.8","7708.2","552.2","‡","‡","‡","9315.6","-9310.2","-446.8"
"79.0","2",0,"4957.0483","3","0","0","7.4","6.8","9.0","5.0","879.6","-871.4","-29.8","589.0","-595.2","-17.2","‡","‡","‡","4951.4","-4951.0","-244.8"
"81.0","2",0,"441.769","3","0","0","7.4","6.8","8.6","5.0","964.6","-956.4","-31.2","9951.0","9917.8","735.2","‡","‡","‡","436.0","-440.2","-37.2"
"80.0","2",0,"2168.2731","3","0","0","7.2","6.8","8.6","5.2","1035.2","-1027.6","-25.4","435.8","427.4","47.8","‡","‡","‡","2162.4","-2165.2","-115.4"
"80.0","2",0,"9607.5139","3","0","0","7.2","7.0","8.4","5.2","1062.4","-1054.4","-35.2","5682.2","5664.0","367.8","‡","‡","‡","9601.8","-9596.8","-453.6"
"80.0","2",0,"418.1638","3","0","0","7.2","7.0","8.2","5.4","1124.2","-1116.2","-33.8","744.8","735.6","68.6","‡","‡","‡","411.6","-415.8","-44.4"
"82.0","2",0,"3014.4918","3","0","0","7.0","7.2","8.2","5.4","1041.0","-1033.6","-21.0","10548.4","10520.2","675.8","‡","‡","‡","3008.4","-3010.2","-160.8"
"82.0","2",0,"445.9561","3","0","0","7.0","7.2","8.0","5.6","11498.0","11491.0","577.4","13393.6","13364.0","787.0","‡","‡","‡","439.4","-443.8","-43.8"
"82.0","2",0,"5251.8528","3","0","0","7.0","7.2","7.8","5.6","17873.4","17862.0","821.0","568.8","560.0","54.0","2917.2","-2905.6","-165.8","5245.6","-5245.6","-256.2"
"81.0","2",0,"2833.9633","3","0","0","6.8","7.4","8.0","5.8","245.4","251.4","29.2","12215.0","12191.2","643.4","‡","‡","‡","2827.4","-2829.6","-157.2"
"82.0","2",0,"3205.6158","3","0","0","6.8","7.4","7.8","5.8","23108.0","23094.8","971.2","440.6","432.0","42.8","‡","‡","‡","3199.2","-3201.2","-168.2"
"83.0","2",0,"10833.3422","3","0","0","6.8","7.6","7.6","6.0","19098.6","19086.6","857.2","442.6","434.2","36.6","‡","‡","‡","10826.8","-10822.0","-495.6"
"82.0","2",0,"4163.4727","3","0","0","6.6","7.6","7.4","6.0","921.4","-914.6","-10.8","200.4","191.8","30.2","‡","‡","‡","4156.8","-4158.8","-197.2"
"84.0","2",0,"3503.7346","3","0","0","6.6","7.6","7.4","6.0","1040.6","-1034.0","-11.2","347.0","338.8","31.2","‡","‡","‡","3497.0","-3499.2","-178.2"
"83.0","2",0,"6074.2201","3","0","0","6.6","7.6","7.4","6.2","1036.0","-1029.2","-14.0","364.0","356.2","26.8","‡","‡","‡","6067.4","-6067.8","-279.2"
"83.0","2",0,"6588.3452","3","0","0","6.6","7.8","7.2","6.2","1088.4","-1081.6","-12.8","397.6","389.8","21.8","‡","‡","‡","6581.6","-6581.8","-293.6"
"82.0","2",0,"516.3828","3","0","0","6.6","7.8","7.2","6.4","37545.6","37536.0","1112.4","180.0","172.0","21.4","‡","‡","‡","509.0","-514.8","-40.4"
"85.0","2",0,"57362.778","3","0","0","6.4","7.8","7.0","6.4","57356.2","57351.8","1122.2","400.2","392.4","16.8","‡","‡","‡","5564.2","-5565.2","-261.0"
"85.0","2",0,"‡","3","0","0","6.4","7.8","7.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"135.7462","3","0","0","6.4","7.8","6.8","6.4","‡","‡","‡","142.6","134.8","16.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"5410.5086","3","0","0","6.4","7.8","6.8","6.6","‡","‡","‡","699.0","691.0","-7.8","‡","‡","‡","5403.2","-5404.2","-261.2"
"86.0","2",0,"596.5937","3","0","0","6.4","8.0","6.8","6.6","‡","‡","‡","604.8","596.4","-15.2","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"9793.7963","3","0","0","6.4","7.8","6.6","6.6","‡","‡","‡","9785.2","-9772.6","644.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"484.0888","3","0","0","6.2","7.6","6.6","6.8","‡","‡","‡","566.0","558.0","-14.0","‡","‡","‡","476.4","-482.4","-40.4"
"85.0","2",0,"14661.5291","3","0","0","6.2","7.4","6.6","6.8","‡","‡","‡","1336.8","1327.8","-56.6","‡","‡","‡","14654.2","-14649.0","-606.0"
"87.0","2",0,"23990.165","3","0","0","6.2","7.2","6.6","6.8","‡","‡","‡","23982.2","-23946.8","1441.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"17466.0852","3","0","0","6.2","7.2","6.4","6.8","‡","‡","‡","17458.2","-17426.8","1170.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"9404.5911","3","0","0","6.2","7.0","6.4","6.8","‡","‡","‡","9396.8","-9383.6","628.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"491.6332","3","0","0","6.2","6.8","6.4","7.0","‡","‡","‡","483.8","-488.2","58.0","‡","‡","‡","603.2","-609.4","-43.8"
"88.0","2",0,"427.8703","3","0","0","6.2","6.6","6.4","7.0","‡","‡","‡","420.2","-424.6","52.8","‡","‡","‡","543.0","-549.2","-42.8"
"88.0","2",0,"13535.861","3","0","0","6.2","6.4","6.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","13528.2","-13523.6","-576.0"
"86.0","2",0,"354.3463","3","0","0","6.2","6.2","6.4","7.0","‡","‡","‡","347.0","-351.4","45.6","‡","‡","‡","588.2","581.2","-4.2"
"88.0","2",0,"401.4902","3","0","0","6.2","6.0","6.4","7.0","‡","‡","‡","394.6","-398.8","46.4","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"9494.7086","3","0","0","6.2","6.0","6.2","6.8","‡","‡","‡","9488.0","-9468.2","709.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"619.4122","3","0","0","6.2","5.8","6.2","6.6","‡","‡","‡","612.8","-616.2","63.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"7309.9083","2","0","0","6.2","5.6","6.2","6.4","‡","‡","‡","7303.6","-7290.8","528.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"276.251","2","0","0","6.2","5.4","6.2","6.2","‡","‡","‡","270.0","-274.2","33.6","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"407.2122","2","0","0","6.2","5.2","6.2","6.0","‡","‡","‡","401.4","-405.6","36.2","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"721.5699","2","0","0","6.2","5.0","6.2","5.8","‡","‡","‡","716.2","-720.6","37.4","‡","‡","‡","219.4","212.8","-31.0"
"89.0","2",0,"292.9607","2","0","0","6.2","4.8","6.2","5.8","‡","‡","‡","287.4","-291.4","30.2","‡","‡","‡","2501.0","2492.8","-122.4"
"91.0","2",0,"5876.0602","2","0","0","6.2","4.6","6.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","5880.8","5866.4","-336.8"
"91.0","2",0,"3856.0898","2","0","0","6.2","4.4","6.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3860.6","3850.4","-209.4"
"89.0","2",0,"3608.9128","2","0","0","6.2","4.2","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","3613.2","3603.4","-199.4"
"92.0","2",0,"356.6502","2","0","0","6.2","4.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","360.4","354.4","-40.0"
"92.0","2",0,"1517.4853","2","0","0","6.2","4.0","6.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","1521.4","1514.2","-99.8"
"91.0","2",0,"2735.4264","2","0","0","6.2","4.0","6.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2739.2","2731.2","-152.0"
"91.0","2",0,"3731.791","2","0","0","6.2","4.0","6.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3735.4","3726.2","-204.2"
"92.0","2",0,"6989.0008","2","0","0","6.2","4.0","6.2","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","6992.4","6979.2","-370.0"
"92.0","2",0,"6090.5088","2","0","0","6.2","4.0","6.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","6093.8","6081.0","-340.2"
"92.0","2",0,"6528.4533","2","0","0","6.2","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","6531.6","6519.0","-351.2"
"92.0","2",0,"281.9791","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","284.6","280.4","-29.8"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1432.5424","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","1428.4","-1432.4","20.2","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
