"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"78.0","2",0,"263.3939","3","-1","-1","7.6","6.4","Null","8.0","418.0","425.0","40.4","256.8","-263.0","14.4","Null","Null","Null","62.4","-70.2","-29.6"
"78.0","2",0,"540.8013","3","-1","-1","7.6","6.6","Null","7.6","13883.6","13879.6","580.4","547.4","540.8","1.2","Null","Null","Null","‡","‡","‡"
"77.0","6",0,"101.9686","7","-1","-1","24.6","7.2","Null","7.6","‡","‡","‡","92.8","-99.2","23.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"114.4535","3","-1","-1","7.2","7.0","Null","7.2","671.6","-664.4","16.2","106.0","-112.2","22.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"11922.4633","3","-1","-1","7.2","6.2","Null","7.6","11914.8","11920.4","221.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"298.4575","3","-1","-1","7.2","6.4","7.6","7.2","12433.0","12439.0","203.2","291.6","-297.8","19.8","67.6","75.0","-33.4","‡","‡","‡"
"78.0","6",0,"301.0495","7","-1","-1","24.8","6.0","7.6","6.8","324.6","-299.8","27.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"157.801","3","-1","-1","7.8","6.2","Null","6.6","147.8","155.0","29.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"300.9229","3","-1","-1","7.6","6.2","Null","6.8","308.4","-300.8","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"231.2638","3","-1","-1","7.8","6.2","Null","6.6","221.6","228.6","35.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"6756.9142","3","-1","-1","7.4","6.0","7.8","6.6","6748.4","6746.6","373.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"230.9828","3","-1","-1","7.6","6.4","Null","6.6","818.6","-810.8","-11.0","224.0","-230.2","19.0","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"890.8415","7","-1","-1","24.6","6.2","7.6","6.6","25.2","0.2","34.2","884.6","-890.8","8.6","‡","‡","‡","‡","‡","‡"
"78.0","Null",0,"890.4378","Null","-1","-1","Null","6.2","Null","Null","Null","Null","Null","884.2","-890.4","8.2","Null","Null","Null","Null","Null","Null"
"78.0","Null",0,"1031.315","Null","-1","-1","Null","6.4","Null","6.0","Null","Null","Null","1024.8","-1031.2","15.4","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","-1","-1","Null","6.4","Null","6.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","6","-1","-1","17.8","6.4","Null","6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"737.9405","5","-1","-1","17.6","6.2","8.2","5.4","‡","‡","‡","731.6","-737.8","14.4","12.0","19.2","-33.6","‡","‡","‡"
"78.0","7",0,"756.7487","7","-1","-1","25.4","6.2","Null","5.6","17.8","42.4","39.4","750.4","-756.6","15.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1709.6143","3","-1","-1","7.2","6.0","7.6","5.2","65106.2","65109.0","776.8","1703.6","-1709.6","-7.0","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"951.2202","3","-1","-1","7.0","6.0","Null","5.4","‡","‡","‡","945.2","-951.2","6.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"989.2568","3","-1","-1","7.2","6.2","Null","5.4","996.4","-989.2","10.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"552.6677","3","-1","-1","7.2","6.2","Null","5.6","108.0","115.0","24.6","546.2","-552.4","17.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"571.3346","3","-1","-1","7.2","6.0","Null","5.4","2259.6","2266.4","68.2","565.2","-571.2","12.4","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"366.6323","3","-1","-1","7.2","6.2","Null","5.4","‡","‡","‡","360.0","-366.2","17.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"610.2473","3","-1","-1","7.0","5.8","Null","5.2","‡","‡","‡","604.4","-610.2","7.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","-1","-1","7.0","6.2","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"344.6021","3","-1","-1","7.0","6.0","Null","Null","‡","‡","‡","338.4","-344.4","11.8","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"457.07","3","-1","-1","6.8","6.0","Null","Null","‡","‡","‡","451.0","-457.0","8.0","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"1501.7305","3","-1","-1","6.8","6.0","Null","5.4","‡","‡","‡","1495.8","-1501.6","-19.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"42800.2508","3","-1","-1","6.8","6.0","Null","Null","‡","‡","‡","42806.0","42783.2","1208.0","Null","Null","Null","Null","Null","Null"
"78.0","Null",0,"179.3014","Null","-1","-1","Null","6.0","Null","5.6","Null","Null","Null","172.8","-178.8","13.4","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1165.0817","3","-1","-1","6.8","6.0","7.4","5.0","‡","‡","‡","1159.2","-1165.0","-13.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1367.2845","3","-1","-1","6.6","6.0","Null","4.8","‡","‡","‡","1361.4","-1367.2","-15.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1287.9044","Null","-1","-1","Null","6.0","7.2","Null","Null","Null","Null","1282.0","-1287.8","-16.4","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"1311.9522","3","-1","-1","6.8","6.0","7.2","5.0","‡","‡","‡","1058.6","-1064.6","-3.2","40.2","-32.6","-25.0","1306.0","-1310.4","-63.8"
"78.0","Null",0,"567.8069","Null","-1","-1","Null","6.0","Null","5.4","Null","Null","Null","561.8","-567.8","2.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"315.2209","Null","-1","-1","Null","6.2","7.2","Null","Null","Null","Null","308.8","-315.0","11.8","‡","‡","‡","Null","Null","Null"
"78.0","7",0,"6089.1248","7","-1","-1","25.2","6.2","7.2","5.6","280.6","-255.4","31.8","945.4","-951.6","-1.6","‡","‡","‡","6082.8","-6079.4","-344.0"
"78.0","7",0,"67.4406","7","-1","-1","25.2","6.2","7.2","6.0","53.4","-28.2","30.6","218.8","-225.0","14.2","‡","‡","‡","56.8","-61.8","-27.0"
"78.0","2",0,"1004.8029","3","-1","-1","8.0","6.2","7.4","5.0","84.6","91.6","27.4","998.6","-1004.8","-2.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"816.2001","3","-1","-1","7.6","6.0","7.2","5.0","95.2","102.0","30.0","810.2","-816.2","-0.4","‡","‡","‡","‡","‡","‡"
"78.0","7",0,"526.4702","7","-1","-1","25.2","6.2","Null","5.6","74.0","98.4","41.2","520.2","-526.4","8.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"526.0608","3","-1","-1","7.2","6.2","Null","5.0","5088.6","5093.2","179.6","519.8","-526.0","8.0","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"31.8057","7","-1","-1","24.6","6.2","7.2","5.8","895.8","918.6","94.0","451.0","-457.2","8.2","‡","‡","‡","13.6","-18.6","-25.8"
"78.0","2",0,"87.5392","3","-1","-1","7.4","6.2","7.2","5.2","196.4","-189.0","13.0","592.4","-598.6","7.6","‡","‡","‡","78.4","-83.4","-26.6"
"78.0","7",0,"506.273","7","-1","-1","25.2","6.2","7.4","Null","14.8","39.4","32.4","500.0","-506.2","8.6","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"387.9138","3","-1","-1","7.6","6.4","Null","5.4","545.2","-537.2","-11.2","381.2","-387.6","15.6","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"282.5774","3","-1","-1","7.6","6.2","7.2","Null","152.0","-144.4","8.6","276.0","-282.2","14.6","48.2","-40.8","-24.0","Null","Null","Null"
"76.0","2",0,"516.4716","3","-1","-1","7.6","6.2","7.4","Null","‡","‡","‡","510.2","-516.4","8.6","‡","‡","‡","Null","Null","Null"
"76.0","6",0,"41.7612","Null","-1","-1","24.6","Null","Null","5.6","49.6","-24.8","33.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"120.1527","3","-1","-1","7.6","6.2","Null","5.8","263.2","270.0","33.8","470.2","-476.4","8.2","Null","Null","Null","125.6","119.8","-9.2"
"78.0","2",0,"108.7136","3","-1","-1","6.6","6.2","Null","5.6","31.0","37.2","43.4","460.4","-466.6","8.2","Null","Null","Null","100.8","-105.8","-25.0"
"78.0","2",0,"1006.401","3","-1","-1","7.0","6.2","Null","5.0","270.4","-263.4","17.4","1000.2","-1006.4","-1.4","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"951.2061","3","-1","-1","7.2","6.0","7.8","Null","‡","‡","‡","945.2","-951.2","-3.4","20.0","27.0","-33.4","Null","Null","Null"
"76.0","2",0,"53.5421","3","-1","-1","7.6","6.2","Null","5.6","189.4","196.2","34.2","756.6","-762.8","8.2","Null","Null","Null","41.0","-46.0","-27.4"
"76.0","6",0,"334.445","7","-1","-1","25.0","6.2","7.6","Null","461.6","-436.0","6.0","328.0","-334.2","12.8","‡","‡","‡","Null","Null","Null"
"76.0","6",0,"342.4319","7","-1","-1","24.6","6.2","Null","Null","‡","‡","‡","336.0","-342.2","12.6","Null","Null","Null","Null","Null","Null"
"76.0","6",0,"11886.9144","7","-1","-1","24.8","6.0","Null","Null","29.8","54.4","32.0","11892.6","11879.4","422.6","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"12428.6639","3","-1","-1","6.4","6.0","7.6","5.2","52.8","-46.2","14.8","12434.2","12421.0","436.4","11.8","-3.8","-23.2","‡","‡","‡"
"77.0","Null",0,"116.4172","Null","-1","-1","Null","6.0","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","108.8","-114.0","-23.6"
"77.0","2",0,"178.8374","3","-1","-1","7.0","6.0","7.4","5.8","259.8","-252.8","18.0","757.0","-763.0","-0.4","1337.8","-1330.0","-55.6","171.2","-176.2","-30.6"
"77.0","2",0,"59.8645","3","-1","-1","6.6","6.0","Null","5.4","28.2","-21.2","21.8","11364.4","11351.2","413.4","Null","Null","Null","62.8","57.4","-17.0"
"77.0","2",0,"640.0762","3","-1","-1","Null","6.0","7.4","5.2","Null","Null","Null","645.4","638.8","40.4","64.2","-56.8","-25.2","‡","‡","‡"
"77.0","Null",0,"174.5916","Null","-1","-1","Null","6.0","Null","5.4","Null","Null","Null","1355.6","-1361.4","-17.8","Null","Null","Null","168.0","-173.2","-22.0"
