"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"57.0","3",0,"‡","3","0","0","11.8","4.0","3.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"56.0","3",0,"296.3839","3","0","0","11.8","4.0","3.6","3.6","‡","‡","‡","851.2","-855.2","16.2","‡","‡","‡","292.0","-294.8","-30.6"
"56.0","3",0,"764.1847","3","0","0","11.6","4.0","Null","3.6","979.2","-966.8","-12.4","760.0","-764.0","16.8","Null","Null","Null","‡","‡","‡"
"56.0","Null",0,"2249.5826","Null","0","0","Null","4.0","Null","3.6","Null","Null","Null","658.0","-662.0","17.6","Null","Null","Null","2245.4","-2245.8","-130.4"
"58.0","Null",0,"5668.2561","Null","0","0","Null","4.0","Null","3.6","Null","Null","Null","709.0","-713.0","15.2","Null","Null","Null","5664.0","-5659.0","-323.8"
"57.0","3",0,"653.6316","4","0","0","12.0","4.0","Null","3.6","‡","‡","‡","649.4","-653.4","17.4","Null","Null","Null","‡","‡","‡"
"57.0","3",0,"327.0221","3","0","0","11.8","4.0","Null","3.6","‡","‡","‡","658.0","-662.0","17.4","Null","Null","Null","330.6","327.0","-3.8"
"59.0","3",0,"666.5779","3","0","0","11.8","4.0","Null","3.6","‡","‡","‡","662.4","-666.4","15.4","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"566.783","3","0","0","11.8","4.0","Null","3.6","‡","‡","‡","562.6","-566.6","14.4","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"772.2218","3","0","0","11.8","3.8","Null","3.6","‡","‡","‡","768.4","-772.2","5.8","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"821.4165","3","0","0","11.6","3.8","Null","3.6","‡","‡","‡","817.6","-821.4","5.2","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"745.6168","3","0","0","11.6","3.8","Null","3.6","‡","‡","‡","741.8","-745.6","5.0","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"735.8245","3","0","0","11.6","3.8","Null","3.6","‡","‡","‡","732.0","-735.8","6.0","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"‡","3","0","0","11.4","3.8","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"772.6233","3","0","0","11.4","3.8","Null","3.6","‡","‡","‡","768.8","-772.6","6.0","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"641.2227","3","0","0","11.4","3.8","Null","3.4","‡","‡","‡","637.4","-641.2","5.4","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"824.8006","3","0","0","11.2","3.8","Null","3.4","252.4","-241.2","8.6","821.0","-824.8","-1.0","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"675.42","3","0","0","11.2","3.8","Null","3.4","‡","‡","‡","671.6","-675.4","5.2","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"608.8296","3","0","0","11.2","3.8","Null","3.4","294.2","-283.0","8.0","605.0","-608.8","6.0","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"554.2263","3","0","0","11.0","3.8","Null","3.4","336.2","-325.2","7.4","550.4","-554.2","5.4","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"492.8274","3","0","0","11.0","3.8","Null","3.4","6748.2","6750.0","368.0","489.0","-492.8","5.2","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"1031.7434","3","0","0","11.0","3.8","Null","3.4","7721.6","7723.0","399.0","1028.0","-1031.6","-17.2","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"917.9098","3","0","0","10.8","3.8","Null","3.4","478.2","-467.2","-2.6","914.2","-917.8","-14.2","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"10374.1538","3","0","0","10.8","3.8","Null","3.2","10209.6","10210.0","476.8","10377.6","10367.0","385.2","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"892.113","3","0","0","10.6","3.8","Null","3.2","517.2","-506.4","-2.6","888.4","-892.0","-14.2","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"868.3401","3","0","0","10.6","4.0","Null","3.4","277.0","-266.4","8.6","864.4","-868.2","-15.6","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"917.9465","3","0","0","10.4","4.0","Null","3.2","551.8","-541.2","-3.0","914.0","-917.8","-16.4","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"419.0008","3","0","0","10.4","4.0","12.0","3.2","466.2","-455.6","-2.0","415.0","-419.0","0.8","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"531.6796","3","0","0","10.4","4.0","Null","3.2","‡","‡","‡","527.8","-531.6","-9.2","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"954.659","3","0","0","10.2","4.0","Null","3.2","313.8","-303.6","7.2","950.8","-954.2","-29.6","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","3","0","0","10.2","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"954.8589","3","0","0","10.0","4.2","Null","3.4","‡","‡","‡","950.8","-954.4","-29.6","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"1045.1657","3","0","0","10.0","4.2","Null","3.4","‡","‡","‡","1041.2","-1044.4","-40.0","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"815.1232","3","0","0","9.8","4.2","Null","3.4","‡","‡","‡","811.0","-814.6","-29.2","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"511.6977","3","0","0","9.8","4.4","Null","3.4","‡","‡","‡","507.4","-511.6","-10.0","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"711.7847","3","0","0","9.6","4.4","Null","3.4","6299.6","6300.2","349.2","707.6","-711.4","-23.4","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"494.998","3","0","0","9.6","4.4","Null","3.4","1474.0","-1462.4","-67.0","490.8","-494.8","-14.0","Null","Null","Null","‡","‡","‡"
"67.0","3",0,"456.44","3","0","0","9.6","4.6","Null","3.4","10827.4","10816.0","687.4","452.0","-456.2","-14.8","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"4855.1191","3","0","0","9.4","4.6","Null","3.2","632.6","-622.8","-14.2","4859.0","4841.0","370.0","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"1018.7943","3","0","0","9.2","4.8","Null","3.6","246.4","-237.2","8.2","1014.2","-1017.8","-45.0","Null","Null","Null","‡","‡","‡"
"67.0","3",0,"1276.5004","3","0","0","9.2","4.8","Null","3.6","6797.2","6792.8","442.2","1272.0","-1274.2","-76.6","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"1107.6119","3","0","0","9.0","5.0","Null","3.6","504.2","-495.0","-5.2","1102.8","-1106.4","-51.8","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"5211.2344","3","0","0","9.0","5.0","Null","3.6","320.2","-311.0","-1.2","5215.6","5196.8","387.6","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"322.213","3","0","0","8.8","5.2","Null","3.8","230.2","-221.4","6.2","7508.8","7484.6","542.2","Null","Null","Null","317.6","-320.6","-32.2"
"69.0","2",0,"5089.4617","3","0","0","8.8","5.2","Null","3.8","176.6","-167.8","7.2","5094.0","5075.0","383.4","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"501.6957","3","0","0","8.6","5.4","Null","3.8","510.6","-501.6","-9.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"2574.1551","3","0","0","8.6","5.4","Null","4.0","791.8","-782.2","-28.8","9260.4","9229.2","700.2","Null","Null","Null","2569.6","-2570.0","-146.2"
"68.0","2",0,"8607.5347","3","0","0","8.4","5.6","Null","4.0","320.4","-312.0","3.0","8612.4","8587.4","588.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1042.8063","3","0","0","8.4","5.6","Null","4.0","1051.6","-1041.8","-45.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"344.9218","3","0","0","8.2","5.8","Null","4.2","619.2","-610.6","-15.8","5735.6","5712.2","457.4","Null","Null","Null","339.8","-342.8","-38.2"
"69.0","2",0,"6315.8167","3","0","0","8.2","6.0","Null","4.2","1010.0","-1000.4","-42.6","4519.2","4500.0","354.4","Null","Null","Null","6311.0","-6306.2","-348.4"
"69.0","2",0,"2331.7348","3","0","0","8.0","6.0","Null","4.2","507.4","-499.0","-12.4","3499.6","3481.4","302.6","Null","Null","Null","2326.8","-2327.6","-138.8"
"69.0","2",0,"214.2545","3","0","0","8.0","6.2","Null","4.4","11960.2","11940.6","824.0","8602.4","8571.0","668.2","Null","Null","Null","208.6","-212.2","-29.6"
"71.0","2",0,"326.8813","3","0","0","7.8","6.2","9.8","4.4","1010.0","-1000.8","-43.0","7003.2","6973.6","582.2","‡","‡","‡","321.2","-324.4","-40.2"
"70.0","2",0,"3096.9671","3","0","0","7.8","6.4","Null","4.6","897.2","-888.2","-38.8","724.2","-729.2","-36.4","Null","Null","Null","3091.6","-3089.2","-219.2"
"70.0","2",0,"831.653","3","0","0","7.6","6.6","Null","4.6","392.6","-384.8","-4.0","587.2","-593.0","-23.2","Null","Null","Null","825.8","-827.4","-84.0"
"71.0","2",0,"825.827","3","0","0","7.6","6.6","Null","4.6","‡","‡","‡","819.6","-824.6","-45.0","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"514.0812","3","0","0","7.4","6.8","Null","4.8","664.8","-657.0","-16.8","1008.2","997.4","99.8","Null","Null","Null","508.0","-511.0","-56.2"
"71.0","2",0,"217.9956","3","0","0","7.2","6.8","Null","5.0","536.2","-528.6","-13.6","665.6","656.0","72.0","Null","Null","Null","211.4","-215.2","-34.8"
"72.0","2",0,"160.9273","3","0","0","7.2","7.0","Null","5.0","566.0","-558.4","-14.4","‡","‡","‡","Null","Null","Null","165.8","160.8","-6.4"
"71.0","2",0,"2063.5307","3","0","0","7.2","7.2","Null","5.0","507.4","-499.8","-13.2","7947.6","7921.4","560.2","Null","Null","Null","2057.4","-2056.4","-171.4"
"71.0","2",0,"3299.4594","3","0","0","7.0","7.2","Null","5.2","15771.4","15747.8","993.0","8602.6","8570.2","669.2","Null","Null","Null","3293.4","-3291.6","-227.6"
"71.0","2",0,"13640.0999","3","0","0","7.0","7.4","Null","5.2","13632.4","13610.6","896.6","402.4","393.0","50.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"1564.4428","3","0","0","6.8","7.4","Null","5.4","789.6","-782.0","-26.6","238.6","230.0","35.4","Null","Null","Null","1558.0","-1559.6","-123.0"
"72.0","2",0,"1191.2896","3","0","0","6.8","7.6","8.4","5.4","1153.6","-1145.6","-45.2","208.2","199.4","32.6","‡","‡","‡","1184.6","-1186.6","-105.6"
"72.0","2",0,"1894.3287","3","0","0","6.6","7.6","Null","5.6","1138.4","-1131.0","-37.0","186.4","177.6","31.4","Null","Null","Null","1887.8","-1890.2","-125.0"
"72.0","2",0,"391.4225","3","0","0","6.6","7.8","Null","5.6","1263.0","-1255.2","-48.6","230.6","222.0","29.6","Null","Null","Null","397.4","391.4","4.2"
"72.0","2",0,"3841.7003","3","0","0","6.6","7.8","8.0","5.8","1171.8","1176.0","85.0","416.0","407.8","29.6","‡","‡","‡","3835.0","-3833.4","-252.4"
"74.0","2",0,"441.0065","3","0","0","6.4","7.8","Null","5.8","26207.0","26185.4","1220.8","‡","‡","‡","Null","Null","Null","447.0","441.0","2.4"
"74.0","2",0,"2946.3028","3","0","0","6.4","7.8","Null","6.0","13821.4","13816.8","560.8","‡","‡","‡","Null","Null","Null","2939.6","-2942.4","-151.6"
"73.0","2",0,"1689.264","3","0","0","6.4","8.0","7.2","6.0","26586.2","26571.4","1071.2","‡","‡","‡","‡","‡","‡","1682.2","-1685.6","-111.2"
"74.0","2",0,"1046.8101","3","0","0","6.4","8.0","7.4","5.8","‡","‡","‡","1054.8","1046.8","-4.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"438.0439","3","0","0","6.4","8.0","7.0","6.2","39751.6","39741.6","1154.6","352.8","344.8","10.4","‡","‡","‡","444.2","438.0","-6.2"
"73.0","2",0,"1160.4017","3","0","0","6.2","8.0","6.8","6.4","1166.6","-1160.4","-2.0","35214.4","-35191.4","1488.6","‡","‡","‡","436.0","-441.6","-41.4"
"73.0","2",0,"1313.9273","3","0","0","6.2","8.0","6.8","6.4","‡","‡","‡","1305.2","-1310.8","90.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"269.4624","3","0","0","6.2","7.8","6.8","6.6","‡","‡","‡","277.2","269.4","5.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"601.3449","3","0","0","6.2","7.6","6.6","6.6","‡","‡","‡","609.2","601.2","-13.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"825.4556","3","0","0","6.2","7.6","6.6","6.6","‡","‡","‡","816.8","-821.8","77.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1637.9921","3","0","0","6.2","7.4","6.6","6.8","‡","‡","‡","1645.8","1636.2","-76.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1438.8746","3","0","0","6.2","7.2","6.8","6.8","‡","‡","‡","1446.4","1437.8","-55.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"20931.7345","3","0","0","6.2","7.2","6.4","6.8","‡","‡","‡","20923.8","-20890.4","1314.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"10876.5474","3","0","0","6.2","7.0","6.4","6.8","‡","‡","‡","10868.8","-10850.2","756.6","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"965.7935","3","0","0","6.2","6.8","6.4","7.0","‡","‡","‡","973.0","964.6","-48.0","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"726.8785","3","0","0","6.2","6.6","6.4","6.8","‡","‡","‡","733.8","726.2","-31.4","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"627.7123","3","0","0","6.2","6.4","6.2","7.0","‡","‡","‡","620.4","-624.4","64.4","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"255.0028","3","0","0","6.2","6.2","6.2","7.0","‡","‡","‡","261.2","255.0","1.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"703.5932","3","0","0","6.2","6.2","6.2","7.0","‡","‡","‡","710.2","702.8","-33.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"7983.374","3","0","0","6.2","6.0","6.2","7.0","‡","‡","‡","7976.6","-7958.0","636.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"448.5649","3","0","0","6.2","5.8","6.2","6.8","‡","‡","‡","442.0","-446.2","46.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"365.8884","2","0","0","6.2","5.6","6.2","6.8","‡","‡","‡","359.4","-363.4","42.6","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"551.1751","2","0","0","6.2","5.4","6.2","6.6","‡","‡","‡","545.2","-549.4","44.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"332.7173","2","0","0","6.2","5.4","6.2","6.6","‡","‡","‡","326.4","-330.4","39.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"556.7118","2","0","0","6.2","5.2","6.2","6.2","‡","‡","‡","551.0","-555.2","41.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"560.9005","2","0","0","6.2","5.0","6.2","6.0","‡","‡","‡","555.4","-559.4","41.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"292.9607","2","0","0","6.2","4.8","6.2","5.8","‡","‡","‡","287.4","-291.4","30.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"900.8974","2","0","0","6.2","4.8","6.2","5.8","‡","‡","‡","895.8","-900.0","40.2","‡","‡","‡","310.2","-316.0","-7.6"
"76.0","2",0,"‡","2","0","0","6.2","4.6","6.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"998.9045","2","0","0","6.2","4.4","6.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1003.0","995.4","-83.6"
"78.0","2",0,"262.7042","2","0","0","6.2","4.2","6.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","257.4","-262.6","-7.4"
"78.0","2",0,"281.8639","2","0","0","6.2","4.0","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","276.8","-281.8","-6.0"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.2","3.8","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"197.1578","2","0","0","6.4","3.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","199.8","194.8","-30.4"
"78.0","2",0,"‡","2","0","0","6.4","3.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.4","3.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"3399.0029","2","0","0","6.4","3.8","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","3401.8","3390.8","-236.0"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"3606.3324","2","0","0","6.2","3.8","6.6","3.2","‡","‡","‡","3609.8","3605.4","82.0","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"2192.821","2","0","0","6.2","3.8","6.6","3.2","‡","‡","‡","2189.0","-2192.8","-9.6","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
