"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"87.0","6",0,"384.4001","7","-1","-1","25.0","5.8","Null","5.2","‡","‡","‡","378.4","-384.2","12.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"577.1464","3","-1","-1","7.8","5.8","8.0","Null","745.2","-737.2","-7.8","571.2","-577.0","13.0","13.4","-4.8","-31.2","Null","Null","Null"
"87.0","2",0,"678.6495","3","-1","-1","8.0","5.8","Null","5.2","368.0","375.2","36.4","672.8","-678.6","8.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"409.5205","3","-1","-1","7.8","6.0","Null","4.6","462.6","469.8","41.0","403.2","-409.2","16.2","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"502.4677","3","-1","-1","7.2","6.0","Null","5.2","‡","‡","‡","496.2","-502.2","16.4","Null","Null","Null","‡","‡","‡"
"86.0","7",0,"578.4581","7","-1","-1","25.8","5.8","8.0","Null","427.0","452.2","54.8","572.6","-578.4","8.2","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"677.0383","3","-1","-1","7.0","5.8","Null","5.0","286.8","-279.4","25.2","671.2","-677.0","7.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"678.852","3","-1","-1","8.2","5.8","Null","4.8","8848.2","8841.6","523.8","673.0","-678.8","8.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1221.2037","3","-1","-1","7.2","5.8","Null","5.0","3467.8","-3458.6","136.6","1215.4","-1221.2","-3.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"505.9775","3","-1","-1","7.2","5.8","Null","4.8","208.0","-200.6","27.6","500.0","-505.8","13.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"793.738","3","-1","-1","7.2","6.0","Null","Null","135.6","-127.6","26.0","787.6","-793.6","14.8","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"182.4926","3","-1","-1","7.4","5.6","Null","5.2","170.2","-162.6","20.2","1550.2","-1555.8","-6.6","Null","Null","Null","187.2","182.0","-13.4"
"87.0","2",0,"197.1697","3","-1","-1","8.0","6.0","7.8","5.4","187.8","195.2","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"181.0222","Null","-1","-1","7.2","Null","Null","5.2","187.2","-179.8","21.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"86629.5899","3","-1","-1","7.6","5.8","Null","5.2","497.8","-490.2","13.6","86635.2","86624.6","929.8","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"578.05","3","-1","-1","7.2","5.8","8.0","5.0","177.6","-170.2","22.8","572.0","-577.8","17.0","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"4250.4301","Null","-1","-1","7.8","Null","Null","Null","4241.8","4246.6","180.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"87.0","7",0,"33.9299","7","-1","-1","25.2","5.8","7.8","5.0","18.8","7.0","33.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"77.7918","3","-1","-1","7.0","5.8","Null","4.8","83.2","-76.0","16.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"8355.5248","3","-1","-1","7.8","5.8","Null","5.0","8347.2","8351.2","268.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"412.4772","3","-1","-1","7.2","5.8","8.2","Null","400.2","406.8","68.2","‡","‡","‡","136.4","-128.2","-25.0","Null","Null","Null"
"87.0","2",0,"14662.5614","3","-1","-1","7.8","5.6","Null","Null","14654.2","14650.0","606.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"341.0874","3","-1","-1","7.6","5.6","7.8","4.8","348.4","-340.8","14.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","-1","-1","7.4","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"880.6002","3","-1","-1","7.6","5.6","Null","Null","888.2","-880.6","0.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","3","-1","-1","7.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"584.8443","3","-1","-1","7.4","5.4","Null","4.6","592.2","-584.8","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"135.6481","3","-1","-1","7.4","5.6","Null","5.4","739.4","-732.0","1.6","‡","‡","‡","Null","Null","Null","140.8","135.4","-8.2"
"87.0","3",0,"694.2438","4","-1","-1","11.8","5.6","8.0","5.2","‡","‡","‡","688.6","-694.2","7.8","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"371.4004","4","-1","-1","12.0","5.6","Null","5.0","‡","‡","‡","365.6","-371.2","12.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"341.8037","3","-1","-1","7.4","5.6","Null","4.8","6746.6","6749.4","261.0","336.0","-341.6","11.8","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"7769.4145","3","-1","-1","7.4","5.6","Null","5.6","13528.4","13524.4","566.8","7774.6","7759.8","386.4","Null","Null","Null","63.2","-67.8","-25.2"
"87.0","2",0,"645.8","3","-1","-1","7.4","5.6","Null","5.0","832.2","-824.8","0.4","640.2","-645.8","0.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"905.805","3","-1","-1","7.4","5.6","Null","4.6","12708.8","12709.0","442.8","900.2","-905.8","-3.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"711.4001","3","-1","-1","7.4","5.6","Null","4.8","‡","‡","‡","705.8","-711.4","-0.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"547.878","3","-1","-1","7.4","5.4","Null","4.8","‡","‡","‡","552.6","546.6","37.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"20750.5077","3","-1","-1","7.2","5.4","Null","4.8","1784.6","1791.4","51.0","20755.6","20737.0","748.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"633.2003","3","-1","-1","7.2","5.6","7.2","4.8","‡","‡","‡","627.6","-633.2","-0.6","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"246.3286","3","-1","-1","7.2","5.6","7.2","5.0","‡","‡","‡","30766.8","30746.2","968.8","‡","‡","‡","240.2","-244.8","-27.4"
"87.0","2",0,"23785.8904","3","-1","-1","7.2","5.6","Null","4.8","‡","‡","‡","23791.2","23771.8","818.6","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"34029.6591","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","34035.0","34013.8","1038.8","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"10892.7798","3","-1","-1","Null","5.6","7.4","4.8","Null","Null","Null","10898.0","10887.0","354.8","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"1305.6039","3","-1","-1","Null","5.8","7.4","4.8","Null","Null","Null","1299.8","-1305.6","-3.2","‡","‡","‡","‡","‡","‡"
"87.0","Null",0,"1055.9468","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","1061.0","1054.8","49.2","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"11086.3902","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","11091.6","11081.4","332.6","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"968.5605","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","973.6","967.4","47.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1271.0115","3","-1","-1","7.2","5.8","Null","4.8","‡","‡","‡","1265.2","-1271.0","-5.4","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"2161.0055","3","-1","-1","7.2","5.8","Null","4.8","‡","‡","‡","2155.2","-2160.8","-29.8","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"2170.9581","3","-1","-1","Null","6.0","7.2","4.8","Null","Null","Null","2165.0","-2170.8","-26.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"2325.9217","3","-1","-1","7.2","6.2","7.4","4.8","2318.0","2324.6","78.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"750.5792","3","-1","-1","7.2","6.0","7.2","4.8","572.4","579.4","26.0","744.4","-750.4","16.4","‡","‡","‡","‡","‡","‡"
"87.0","Null",0,"981.7839","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","987.2","980.6","48.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"95.632","3","-1","-1","7.6","5.8","7.2","5.4","585.4","592.6","33.2","1708.2","-1713.8","-21.4","‡","‡","‡","87.0","-91.8","-26.8"
"87.0","2",0,"1855.4091","3","-1","-1","7.2","6.0","7.2","5.2","‡","‡","‡","1849.4","-1855.4","-5.8","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"684.7431","3","-1","-1","7.4","6.0","Null","5.0","‡","‡","‡","678.6","-684.6","14.0","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"1728.2078","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","1722.2","-1728.2","-5.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"1644.6054","3","-1","-1","7.0","6.0","7.0","5.0","‡","‡","‡","1638.6","-1644.6","-4.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"2800.2578","3","-1","-1","7.4","5.8","Null","5.4","‡","‡","‡","2794.4","-2800.0","-38.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"972.2363","3","-1","-1","7.2","6.0","Null","4.8","‡","‡","‡","966.2","-972.2","8.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"578.2499","3","-1","-1","7.4","6.0","Null","4.8","705.6","-698.2","13.8","572.0","-578.0","17.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1238.0246","3","-1","-1","7.4","5.8","Null","Null","‡","‡","‡","1232.2","-1238.0","7.8","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"1129.6242","3","-1","-1","7.6","5.8","Null","5.2","‡","‡","‡","1123.8","-1129.6","7.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"999.832","3","-1","-1","7.6","5.8","Null","4.8","‡","‡","‡","994.0","-999.8","8.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","-1","-1","7.4","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"111.7628","3","-1","-1","7.4","5.8","Null","5.4","‡","‡","‡","1302.6","-1308.4","5.6","Null","Null","Null","103.8","-108.6","-26.4"
"87.0","2",0,"40.8534","3","-1","-1","7.6","5.8","Null","5.6","‡","‡","‡","1109.4","-1115.2","7.6","Null","Null","Null","40.8","34.8","-21.4"
"87.0","2",0,"762.3323","3","-1","-1","7.6","5.8","Null","5.0","‡","‡","‡","756.4","-762.2","14.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1396.6082","3","-1","-1","7.6","5.6","Null","4.8","‡","‡","‡","1391.0","-1396.6","-4.8","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"762.1323","3","-1","-1","7.6","5.6","Null","5.0","‡","‡","‡","756.4","-762.0","14.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","-1","-1","7.6","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"67.206","3","-1","-1","7.6","6.8","Null","5.0","‡","‡","‡","37.6","-44.0","50.8","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"249.2693","3","-1","-1","7.8","6.0","Null","4.8","‡","‡","‡","242.6","-248.4","20.8","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","-1","-1","7.6","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","-1","-1","7.6","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"2245.0301","3","-1","-1","8.0","5.6","Null","4.8","‡","‡","‡","2250.2","2244.0","68.0","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","6.2","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"1375.7002","Null","-1","-1","Null","6.0","Null","4.8","Null","Null","Null","1369.6","-1375.6","16.6","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"112.8456","Null","-1","-1","Null","5.8","Null","5.2","Null","Null","Null","1428.0","-1433.8","16.8","Null","Null","Null","105.8","-110.6","-22.4"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","-1","-1","Null","5.8","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"556.2951","Null","-1","-1","Null","6.2","Null","Null","Null","Null","Null","549.6","-555.6","27.8","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"2593.0193","3","-1","-1","Null","5.6","7.6","5.0","Null","Null","Null","2587.4","-2593.0","-10.0","‡","‡","‡","‡","‡","‡"
"88.0","7",0,"1394.2129","7","-1","-1","26.0","5.6","7.6","4.6","2319.6","2344.6","104.8","1388.6","-1394.2","6.0","‡","‡","‡","‡","‡","‡"
"88.0","7",0,"1175.8246","7","-1","-1","26.0","5.6","7.6","4.8","‡","‡","‡","1170.2","-1175.8","7.6","‡","‡","‡","‡","‡","‡"
"85.0","7",0,"‡","7","-1","-1","25.6","6.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","7",0,"‡","7","-1","-1","25.8","5.8","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","7",0,"1172.2029","7","-1","-1","25.8","5.6","Null","5.0","‡","‡","‡","1166.6","-1172.2","-2.6","Null","Null","Null","‡","‡","‡"
"86.0","7",0,"73.2912","7","-1","-1","25.8","5.6","8.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","64.2","-68.6","-25.8"
"86.0","7",0,"2048.3225","7","-1","-1","25.8","5.6","Null","5.6","‡","‡","‡","2042.8","-2048.2","-22.4","Null","Null","Null","44.4","-48.8","-26.2"
"86.0","7",0,"33.0388","7","-1","-1","25.6","5.8","8.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","17.2","-21.6","-25.0"
"86.0","7",0,"114.7681","7","-1","-1","25.8","5.6","8.0","5.2","‡","‡","‡","840.0","-845.6","13.0","‡","‡","‡","107.0","-111.4","-27.6"
"86.0","7",0,"41.8803","7","-1","-1","26.0","5.6","8.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","29.2","-33.6","-25.0"
"86.0","2",0,"129.4444","3","-1","-1","9.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","122.6","-127.2","-24.0"
"86.0","3",0,"182.9799","3","-1","-1","9.4","5.6","8.0","4.6","171.0","179.2","37.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"80.7014","Null","-1","-1","9.0","Null","Null","5.2","488.2","-479.0","-5.6","Null","Null","Null","Null","Null","Null","72.2","-76.6","-25.4"
"86.0","3",0,"518.8286","3","-1","-1","9.2","5.6","Null","4.6","528.4","-518.6","-15.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"498.1305","3","-1","-1","9.0","5.6","8.2","4.4","507.4","-498.0","-11.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"485.7272","3","-1","-1","9.0","5.6","Null","4.4","475.6","483.0","51.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"45.1526","3","-1","-1","8.6","5.8","8.8","5.4","291.0","298.4","37.8","‡","‡","‡","‡","‡","‡","33.2","-37.6","-25.0"
"86.0","2",0,"103.4683","3","-1","-1","8.2","5.8","8.6","5.2","168.2","176.0","32.0","‡","‡","‡","‡","‡","‡","95.8","-100.2","-25.8"
"87.0","7",0,"77.1401","7","-1","-1","25.6","5.6","9.0","4.8","41.0","66.2","39.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","7",0,"1305.052","7","-1","-1","25.6","5.8","Null","4.8","1277.6","1302.0","89.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","7",0,"124.4858","7","-1","-1","25.6","5.6","Null","5.0","92.2","117.4","41.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","-1","-1","7.6","7.8","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1466.8066","3","-1","-1","7.4","5.6","Null","Null","‡","‡","‡","1461.2","-1466.8","4.4","Null","Null","Null","Null","Null","Null"
"87.0","7",0,"680.899","7","-1","-1","25.8","5.6","Null","5.2","‡","‡","‡","3244.0","-3249.4","-35.2","Null","Null","Null","674.2","-676.8","-74.6"
"87.0","7",0,"‡","8","-1","-1","26.2","6.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","-1","-1","7.6","5.8","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"64.2424","3","-1","-1","7.4","5.8","9.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","53.8","-58.2","-27.2"
"86.0","2",0,"29.958","3","-1","-1","8.0","5.6","Null","4.8","42.2","49.8","22.4","15652.2","15645.2","230.4","Null","Null","Null","30.0","25.2","-16.2"
"87.0","2",0,"1932.3685","3","-1","-1","7.6","5.6","Null","5.2","‡","‡","‡","864.6","-870.2","7.6","Null","Null","Null","1926.2","-1926.6","-149.2"
"87.0","2",0,"71529.149","3","-1","-1","7.4","5.6","Null","4.4","655.6","663.0","18.8","71534.6","71517.4","1296.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"122.3058","3","-1","-1","8.0","5.6","Null","5.0","110.6","118.0","27.4","19475.6","19466.2","396.4","Null","Null","Null","113.4","-117.6","-33.6"
"87.0","2",0,"59.2243","3","-1","-1","7.8","5.6","Null","5.2","135.8","143.4","25.0","2141.8","2135.4","66.8","Null","Null","Null","48.0","-52.4","-27.6"
"86.0","2",0,"1870.236","3","-1","-1","7.4","5.6","Null","4.4","‡","‡","‡","1864.6","-1870.2","-11.6","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"1781.6583","3","-1","-1","7.0","5.6","Null","4.4","398.8","-390.6","48.6","1786.8","1780.6","61.4","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"54054.8836","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","54060.2","54043.0","1133.4","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"21887.2333","3","-1","-1","7.8","5.6","Null","4.4","‡","‡","‡","21892.6","21882.0","478.6","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
