"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"76.0","2",0,"215.1576","4","-1","-1","6.6","10.4","7.0","8.8","‡","‡","‡","204.4","-214.8","12.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"454.4022","4","-1","-1","6.6","10.4","7.0","8.6","‡","‡","‡","444.2","-454.4","-1.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"314.4446","4","-1","-1","6.6","10.4","6.8","8.8","‡","‡","‡","303.8","-314.2","12.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"450.6126","3","-1","-1","Null","10.4","6.8","9.0","Null","Null","Null","384.6","-395.0","6.8","‡","‡","‡","440.0","-448.4","-44.6"
"76.0","2",0,"202.5122","3","-1","-1","Null","10.6","7.0","8.8","Null","Null","Null","191.0","-201.6","19.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"46.4362","4","-1","-1","6.0","10.8","6.6","8.8","50.6","-44.4","13.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","4","-1","-1","6.0","10.6","6.6","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","4","-1","-1","6.2","10.6","6.6","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"2260.9528","4","-1","-1","6.0","10.4","6.6","9.2","2271.4","-2152.0","-693.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","4","-1","-1","6.8","11.6","6.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"68.119","4","-1","-1","6.8","12.0","6.0","8.8","‡","‡","‡","26.6","-38.2","56.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","4","-1","-1","6.8","10.4","6.6","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"508.4339","4","-1","-1","7.2","10.4","6.6","9.2","515.2","-508.0","21.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","-1","-1","Null","10.6","6.6","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","3",0,"‡","5","-1","-1","11.0","10.4","6.4","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"105.0259","4","-1","-1","6.4","10.6","6.8","9.2","110.4","-103.8","16.0","‡","‡","‡","117.8","124.2","-26.4","‡","‡","‡"
"79.0","2",0,"162.1142","4","-1","-1","7.0","10.4","Null","9.0","166.4","-159.2","30.6","136.0","-146.2","21.8","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","5","-1","-1","11.0","10.4","6.6","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"709.9156","4","-1","-1","7.6","10.4","Null","9.0","701.4","708.6","43.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"255.8245","5","-1","-1","10.8","10.4","Null","9.2","404.4","-393.6","2.8","244.4","-254.6","25.0","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"739.2507","4","-1","-1","7.6","10.4","6.8","9.0","731.0","738.2","39.4","211.2","-221.4","24.2","‡","‡","‡","‡","‡","‡"
"79.0","3",0,"‡","5","-1","-1","10.8","10.4","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"13523.0247","4","-1","-1","7.6","10.2","Null","9.2","13515.2","13521.0","234.0","740.4","729.4","47.8","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"30.5954","5","-1","-1","10.2","10.2","6.8","9.6","‡","‡","‡","1872.2","1861.8","41.8","22.6","-15.8","-26.2","44.4","34.8","-19.8"
"79.0","2",0,"508.5379","4","-1","-1","7.6","10.2","Null","Null","500.2","507.4","34.0","653.6","642.8","41.0","Null","Null","Null","Null","Null","Null"
"79.0","3",0,"413.5525","5","-1","-1","10.6","10.0","Null","9.0","‡","‡","‡","422.6","412.0","35.8","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"519.9903","5","-1","-1","10.6","10.2","Null","9.2","‡","‡","‡","529.4","518.6","38.0","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"1654.0505","5","-1","-1","10.4","10.2","Null","9.4","‡","‡","‡","1664.0","1653.6","38.6","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"1478.4681","5","-1","-1","10.6","10.2","Null","9.4","4719.4","4727.0","184.6","1488.4","1478.0","37.2","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"98.6955","4","-1","-1","8.6","10.2","Null","Null","87.0","94.4","28.8","1342.0","1331.6","36.0","Null","Null","Null","Null","Null","Null"
"80.0","3",0,"‡","5","-1","-1","10.4","10.0","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"188.714","5","-1","-1","10.4","10.0","Null","9.0","198.4","-188.0","16.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"1577.4503","5","-1","-1","10.4","10.2","Null","9.4","‡","‡","‡","1587.6","1577.4","12.6","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"415.9419","5","-1","-1","10.4","10.0","Null","9.4","135.2","-124.8","17.0","405.2","-414.8","30.8","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"256.8994","5","-1","-1","10.2","10.0","Null","9.0","159.6","-149.4","15.4","266.6","256.6","12.4","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"143.8722","5","-1","-1","10.2","10.0","Null","8.8","‡","‡","‡","132.0","-141.2","27.6","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"536.7574","5","-1","-1","10.2","10.0","Null","9.0","‡","‡","‡","525.8","-535.0","43.4","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"403.0389","5","-1","-1","10.2","9.8","Null","9.2","73.8","-63.6","16.2","412.8","403.0","5.6","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"507.2128","5","-1","-1","10.2","9.8","7.6","9.2","618.8","627.8","53.0","517.2","507.2","-3.6","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"446.5532","4","-1","-1","8.4","9.6","Null","9.2","437.0","444.4","43.8","145.2","135.6","16.6","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"977.8671","4","-1","-1","7.8","9.4","7.6","9.0","‡","‡","‡","967.8","-976.0","60.4","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"374.8361","Null","-1","-1","Null","9.4","Null","9.2","Null","Null","Null","384.2","374.8","5.2","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"423.8691","Null","-1","-1","Null","9.4","Null","8.8","Null","Null","Null","413.4","-421.6","43.8","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"9919.8647","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","9910.0","-9908.8","468.4","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"1454.4512","4","-1","-1","7.6","9.0","Null","Null","1462.0","-1454.4","12.2","163.6","-172.0","25.6","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"50.3627","4","-1","-1","8.0","9.0","7.8","8.8","14.6","21.8","45.4","9046.6","-9045.4","441.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"8367.0728","4","-1","-1","7.4","8.8","Null","Null","‡","‡","‡","8357.6","-8352.0","502.0","Null","Null","Null","Null","Null","Null"
"81.0","6",0,"477.4456","8","-1","-1","25.0","8.6","Null","Null","‡","‡","‡","486.2","477.4","-6.6","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"327.7182","Null","-1","-1","Null","8.6","Null","Null","Null","Null","Null","318.0","-325.6","37.2","Null","Null","Null","Null","Null","Null"
"80.0","Null",0,"445.5693","Null","-1","-1","Null","8.6","Null","9.0","Null","Null","Null","435.8","-442.8","49.6","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"509.8331","4","-1","-1","8.0","8.4","Null","9.0","500.8","508.4","38.2","7008.8","-7003.6","448.0","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"296.2694","4","-1","-1","8.0","8.2","8.0","8.6","286.4","294.0","36.6","308.8","-316.0","36.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"104.147","4","-1","-1","7.8","8.2","7.8","8.6","‡","‡","‡","94.0","-101.2","24.6","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"337.6598","3","-1","-1","7.6","8.0","Null","8.6","‡","‡","‡","328.6","-335.4","39.0","Null","Null","Null","‡","‡","‡"
"83.0","6",0,"461.5382","8","-1","-1","25.0","8.0","8.0","Null","‡","‡","‡","452.4","-458.8","50.2","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"411.7837","8","-1","-1","25.0","7.8","Null","8.8","‡","‡","‡","402.8","-409.0","47.8","Null","Null","Null","‡","‡","‡"
"82.0","6",0,"5089.5481","8","-1","-1","25.0","7.6","8.0","8.2","1092.6","-1066.8","73.6","5081.2","-5076.4","365.6","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"79.8123","3","-1","-1","7.2","7.4","8.0","8.4","84.8","-77.0","21.0","357.4","349.8","-5.4","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"259.6028","3","-1","-1","7.8","7.2","8.0","8.6","‡","‡","‡","267.0","259.6","-1.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"191.8001","3","-1","-1","Null","7.2","7.8","8.0","Null","Null","Null","199.2","191.8","-0.2","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"83.532","Null","-1","-1","Null","7.0","Null","Null","Null","Null","Null","88.6","81.2","19.6","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"110.6174","3","-1","-1","8.2","6.6","Null","8.0","252.2","260.0","25.4","98.6","-104.8","35.4","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"119.8621","Null","-1","-1","Null","6.4","Null","Null","Null","Null","Null","109.2","-115.4","32.4","Null","Null","Null","Null","Null","Null"
"83.0","7",0,"137.6001","7","-1","-1","25.2","6.4","Null","Null","‡","‡","‡","128.0","-134.2","30.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"140.224","3","-1","-1","8.2","6.4","Null","Null","289.0","296.6","31.4","131.2","-137.4","28.0","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"43.3797","3","-1","-1","8.2","6.2","Null","Null","577.8","-569.6","4.4","48.0","41.8","11.6","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"233.0278","3","-1","-1","8.2","6.4","Null","7.0","834.4","842.0","48.2","239.6","233.0","-3.6","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"86.0746","3","-1","-1","7.8","6.8","Null","6.6","‡","‡","‡","77.4","-83.0","22.8","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"462.1273","3","-1","-1","8.2","6.8","Null","7.0","453.2","460.8","35.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","4",0,"103.2422","5","-1","-1","13.8","6.4","Null","Null","‡","‡","‡","95.4","-101.0","21.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"91.1596","3","-1","-1","7.8","6.2","8.0","6.6","649.8","-642.0","15.0","83.6","-89.2","18.8","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"17546.366","3","-1","-1","8.2","6.0","8.2","Null","17537.6","17533.2","679.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"607.469","3","-1","-1","8.2","5.8","Null","6.2","598.2","605.8","45.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"745.4429","3","-1","-1","8.2","5.6","Null","Null","753.8","-745.4","-8.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"10145.3641","3","-1","-1","8.2","5.6","8.2","Null","10136.6","10138.2","381.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"2447.0475","3","-1","-1","7.8","5.6","Null","6.0","432.2","439.6","34.8","2441.4","-2446.8","-34.8","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"37193.193","3","-1","-1","8.2","5.4","Null","Null","421.2","428.2","46.0","37198.4","37182.8","879.2","Null","Null","Null","Null","Null","Null"
"85.0","Null",0,"578.0442","Null","-1","-1","Null","5.8","Null","5.8","Null","Null","Null","572.0","-577.8","16.8","Null","Null","Null","26.6","-32.2","-24.2"
"85.0","2",0,"339.3344","3","-1","-1","8.2","6.0","Null","5.4","329.8","337.2","38.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","-1","-1","Null","6.0","7.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","7",0,"520.5324","7","-1","-1","25.2","5.8","Null","Null","‡","‡","‡","514.4","-520.2","18.6","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"622.4377","Null","-1","-1","Null","5.8","8.2","Null","Null","Null","Null","616.4","-622.2","17.2","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"1746.411","3","-1","-1","Null","5.4","8.2","4.8","Null","Null","Null","1741.0","-1746.4","-6.2","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"863.23","3","-1","-1","7.8","5.4","Null","5.0","‡","‡","‡","857.8","-863.2","7.2","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"535.2637","3","-1","-1","7.8","5.8","Null","5.0","1149.8","-1142.0","-0.8","529.2","-535.0","16.8","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"501.868","3","-1","-1","7.8","5.6","Null","5.0","396.6","404.2","23.0","496.0","-501.6","16.4","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"238.8557","Null","-1","-1","7.8","Null","Null","4.8","230.4","238.0","20.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","-1","-1","10.6","6.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","-1","-1","7.8","6.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"525.8609","3","-1","-1","7.8","5.4","Null","4.6","19.4","-11.2","15.6","520.4","-525.8","8.0","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"104.538","Null","-1","-1","10.4","Null","Null","5.0","114.8","-104.2","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"481.599","Null","-1","-1","7.6","Null","Null","4.4","488.8","-481.2","19.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"946.0132","Null","-1","-1","Null","5.6","7.8","Null","Null","Null","Null","940.6","-946.0","-5.0","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"82.2217","3","-1","-1","7.4","5.8","Null","5.2","‡","‡","‡","697.0","-702.8","12.4","Null","Null","Null","73.8","-78.2","-25.4"
"83.0","2",0,"9934.0995","3","-1","-1","8.8","5.4","7.8","4.4","151.4","158.8","32.4","9939.2","9931.2","240.0","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"61.938","3","-1","-1","7.4","5.4","8.2","5.0","‡","‡","‡","977.8","-983.2","-3.4","‡","‡","‡","52.0","-56.4","-25.6"
"83.0","2",0,"684.0024","3","-1","-1","7.4","5.4","Null","Null","‡","‡","‡","678.6","-684.0","1.8","Null","Null","Null","Null","Null","Null"
"83.0","Null",0,"2537.0803","Null","-1","-1","Null","5.4","Null","5.0","Null","Null","Null","633.8","-639.2","0.4","Null","Null","Null","2531.2","-2531.8","-163.6"
"83.0","2",0,"305.5252","3","-1","-1","Null","5.6","7.8","5.2","Null","Null","Null","409.6","-415.2","12.6","‡","‡","‡","299.0","-303.0","-39.2"
"83.0","2",0,"25419.1498","3","-1","-1","7.8","5.8","7.8","4.4","25411.0","25415.6","424.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"166.1038","3","-1","-1","7.6","5.6","8.0","5.2","‡","‡","‡","470.4","-476.0","13.0","‡","‡","‡","158.4","-162.2","-35.8"
"83.0","2",0,"214.0478","3","-1","-1","8.2","6.2","7.8","5.2","178.8","186.2","37.6","152.0","-158.2","33.6","‡","‡","‡","207.0","-211.2","-34.8"
"83.0","2",0,"466.5868","3","-1","-1","7.6","5.6","Null","4.4","184.8","-177.2","26.6","460.8","-466.4","13.2","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"80.8342","3","-1","-1","8.2","5.8","Null","4.6","288.2","-280.0","7.4","425.6","-431.4","15.6","Null","Null","Null","72.6","-77.0","-24.6"
"83.0","2",0,"38.4526","3","-1","-1","8.2","6.0","7.8","5.0","390.8","398.0","46.8","153.8","-159.8","26.8","1379.0","1385.4","-90.0","38.8","33.2","-19.4"
"83.0","2",0,"53.1312","3","-1","-1","8.0","6.0","8.0","5.0","‡","‡","‡","352.0","-358.0","25.6","318.6","-310.6","-18.4","41.0","-45.4","-27.6"
"83.0","2",0,"213.4135","3","-1","-1","8.0","5.8","7.8","5.2","240.0","247.4","36.8","240.0","-245.8","16.0","‡","‡","‡","219.6","213.4","2.4"
"83.0","2",0,"380.3709","3","-1","-1","7.8","5.6","Null","Null","3893.6","3896.8","207.2","374.6","-380.2","11.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"138.1446","3","-1","-1","8.0","5.8","7.8","4.6","127.8","135.4","27.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"314.0052","3","-1","-1","8.0","5.8","Null","Null","322.0","-314.0","1.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"388.9671","3","-1","-1","8.2","5.6","Null","Null","265.0","272.4","32.6","383.2","-388.8","11.4","Null","Null","Null","Null","Null","Null"
"83.0","6",0,"473.6676","7","-1","-1","25.0","5.6","Null","4.8","‡","‡","‡","876.6","-882.2","-2.6","Null","Null","Null","478.4","473.6","-8.0"
"83.0","2",0,"289.4011","3","-1","-1","8.2","6.2","Null","5.2","232.2","239.6","30.8","‡","‡","‡","Null","Null","Null","294.8","289.4","0.8"
"83.0","2",0,"67.7481","3","-1","-1","7.6","5.6","7.6","5.2","12716.6","12717.6","429.6","1080.2","-1085.8","-3.4","54.2","-46.4","-25.0","57.2","-61.6","-28.2"
"82.0","2",0,"990.2081","3","-1","-1","8.0","5.6","Null","5.6","710.6","717.4","53.6","984.6","-990.2","-4.0","Null","Null","Null","30.6","-35.0","-26.6"
"82.0","2",0,"801.6012","3","-1","-1","7.6","5.6","Null","Null","409.6","-402.0","15.2","796.0","-801.6","-1.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"75.1936","3","-1","-1","8.0","5.6","Null","5.0","12827.0","12823.6","552.0","28954.6","28940.4","714.0","Null","Null","Null","78.2","73.2","-17.2"
"83.0","Null",0,"784.2006","Null","-1","-1","Null","5.6","Null","4.6","Null","Null","Null","778.6","-784.2","-1.0","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"749.4004","3","-1","-1","7.4","5.6","Null","4.8","‡","‡","‡","743.8","-749.4","-0.8","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"979.5118","3","-1","-1","7.4","5.6","Null","Null","‡","‡","‡","974.0","-979.4","-14.8","Null","Null","Null","Null","Null","Null"
"85.0","Null",0,"47.71","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","21226.0","21207.0","765.2","Null","Null","Null","37.2","-41.8","-23.0"
"85.0","2",0,"870.6695","3","-1","-1","7.4","5.6","8.0","5.2","201.4","-194.0","19.8","865.2","-870.6","-11.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"10361.215","3","-1","-1","7.2","5.6","Null","5.0","214.6","-207.4","19.0","10366.4","10354.0","386.6","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"23275.1057","Null","-1","-1","Null","5.6","Null","5.6","Null","Null","Null","23280.4","23261.0","810.2","Null","Null","Null","26.4","-31.0","-25.4"
"85.0","Null",0,"40.2124","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","21742.2","21723.2","774.8","Null","Null","Null","40.6","35.0","-19.8"
"85.0","Null",0,"20268.3206","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","20273.6","20254.8","740.2","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"3710.2656","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","1149.6","-1155.2","-15.4","Null","Null","Null","3704.6","-3705.0","-197.6"
"85.0","2",0,"1027.5095","3","-1","-1","7.2","5.8","Null","5.0","1768.0","1773.4","107.6","1021.8","-1027.4","-15.0","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"370.0189","3","-1","-1","Null","5.8","7.8","5.4","Null","Null","Null","883.2","-888.8","-13.8","‡","‡","‡","363.4","-368.0","-38.6"
