"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"55.0","2",0,"147.6034","2","0","0","5.8","3.8","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","144.0","-147.6","-1.0"
"55.0","2",0,"94.7217","2","0","0","5.8","3.8","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","90.8","-94.4","-7.8"
"58.0","2",0,"196.8025","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","193.6","-196.8","1.0"
"57.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"57.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"57.0","2",0,"147.2657","2","0","0","6.0","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","141.6","147.2","-4.4","‡","‡","‡"
"56.0","2",0,"‡","2","0","0","6.0","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.8","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","2",0,"‡","2","0","0","6.0","3.8","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.8","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","2",0,"‡","2","0","0","6.0","3.8","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","2",0,"‡","2","0","0","6.0","3.6","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.6","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.6","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.0","3.8","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","6.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.6","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.6","3.8","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.8","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","5.8","3.8","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"473.9186","2","0","0","6.0","3.8","5.8","3.4","1344.2","-1338.2","-4.4","470.0","-473.8","10.6","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"422.3281","2","0","0","5.8","3.8","5.8","3.4","599.6","-593.8","13.8","418.4","-422.2","10.4","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"369.5464","2","0","0","5.8","3.8","5.8","3.2","546.0","-540.2","13.4","365.6","-369.4","10.4","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"999.002","2","0","0","6.0","3.8","5.8","3.2","1005.0","-999.0","-2.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","5.8","3.6","5.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"450.182","2","0","0","5.8","3.6","5.8","3.2","455.8","-450.0","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"948.8093","2","0","0","6.0","3.6","5.8","3.2","1040.6","-1034.6","-1.8","945.2","-948.8","-4.2","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"848.6104","2","0","0","5.8","3.6","5.8","3.2","490.0","-484.2","13.2","845.0","-848.6","-4.2","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"776.6093","2","0","0","6.0","3.6","5.8","3.2","1040.2","-1034.2","-2.4","773.0","-776.6","-3.8","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"674.6076","2","0","0","6.0","3.6","5.8","3.2","1480.0","-1473.8","-17.0","671.0","-674.6","-3.2","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"336.1548","2","0","0","6.0","3.8","5.8","3.2","1421.6","-1415.4","-17.6","332.2","-336.0","10.2","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"292.7708","2","0","0","6.0","3.8","5.8","3.2","530.2","-524.2","7.8","288.8","-292.6","10.0","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"611.804","2","0","0","5.8","3.6","5.8","3.2","562.0","-556.2","8.4","608.2","-611.8","-2.2","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"580.627","2","0","0","5.8","3.8","5.8","3.2","530.6","-524.8","8.2","576.8","-580.6","5.6","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"609.8222","2","0","0","5.8","3.8","5.8","3.2","480.4","-474.6","8.4","606.0","-609.8","5.2","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"403.1907","2","0","0","5.8","3.8","5.8","3.2","408.8","-403.0","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"513.6327","2","0","0","5.8","3.8","6.0","3.2","405.0","-399.2","9.8","509.8","-513.6","5.8","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"863.2006","2","0","0","5.8","3.8","5.8","3.2","869.0","-863.2","1.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"778.4043","2","0","0","5.8","3.8","5.8","3.2","803.2","-797.4","1.8","774.6","-778.4","-2.6","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"628.0103","2","0","0","5.8","3.8","5.8","3.2","633.8","-628.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"460.0503","2","0","0","5.8","3.8","5.8","3.2","465.8","-460.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"708.0072","2","0","0","5.8","3.8","5.8","3.2","‡","‡","‡","704.2","-708.0","-3.2","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"585.0028","2","0","0","5.8","3.8","5.8","3.2","‡","‡","‡","581.2","-585.0","-1.8","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"551.6009","2","0","0","5.6","3.8","5.8","3.2","747.0","-741.2","-2.8","547.8","-551.6","-1.0","‡","‡","‡","‡","‡","‡"
"61.0","2",1,"631.4046","2","0","0","5.6","3.8","5.8","3.2","13168.0","13162.2","566.0","627.6","-631.4","-2.4","‡","‡","‡","‡","‡","‡"
"61.0","2",1,"611.0106","2","0","0","5.6","3.8","5.8","3.2","496.2","-490.6","9.4","607.2","-611.0","-3.6","‡","‡","‡","‡","‡","‡"
"61.0","2",1,"551.6009","2","0","0","5.6","3.8","5.8","3.2","2247.0","2249.2","143.8","547.8","-551.6","-1.0","‡","‡","‡","‡","‡","‡"
"60.0","2",1,"13280.3351","2","0","0","5.4","3.8","5.8","3.2","‡","‡","‡","13283.8","13272.6","453.2","‡","‡","‡","‡","‡","‡"
"60.0","2",1,"8983.8672","2","0","0","5.4","3.8","5.8","3.2","‡","‡","‡","8987.4","8977.0","351.2","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"17971.8616","2","0","0","5.4","3.8","5.8","3.2","‡","‡","‡","17975.4","17959.0","679.8","‡","‡","‡","‡","‡","‡"
"63.0","2",1,"16263.5738","2","0","0","5.2","3.8","5.8","3.4","‡","‡","‡","16267.0","16251.0","639.4","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"611.0055","2","0","0","5.2","4.0","5.8","3.2","‡","‡","‡","607.0","-611.0","-2.6","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"581.8012","2","0","0","5.2","4.0","5.8","3.4","‡","‡","‡","577.8","-581.8","-1.2","‡","‡","‡","‡","‡","‡"
"62.0","1",1,"‡","2","0","0","5.0","4.0","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","1",1,"7713.5742","2","0","0","5.0","4.0","5.8","3.4","883.0","-877.2","-9.8","7717.2","7707.0","318.4","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"702.1026","2","0","0","Null","4.0","5.8","3.4","Null","Null","Null","698.2","-702.0","-12.0","‡","‡","‡","‡","‡","‡"
"62.0","1",1,"8983.8751","2","0","0","4.8","4.0","5.8","3.4","‡","‡","‡","8987.6","8977.0","351.4","‡","‡","‡","‡","‡","‡"
"63.0","1",1,"‡","2","0","0","4.8","4.0","5.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"570.0022","2","0","0","Null","4.2","5.8","3.4","Null","Null","Null","565.8","-570.0","-1.6","‡","‡","‡","‡","‡","‡"
"63.0","2",1,"718.1105","2","0","0","Null","4.2","5.8","3.4","Null","Null","Null","714.0","-718.0","-12.6","‡","‡","‡","‡","‡","‡"
"63.0","2",1,"620.1048","2","0","0","5.4","4.2","5.8","3.4","‡","‡","‡","616.0","-620.0","-11.4","‡","‡","‡","‡","‡","‡"
"63.0","2",1,"13909.4062","2","0","0","5.4","4.2","5.8","3.4","‡","‡","‡","13913.2","13897.4","577.8","‡","‡","‡","‡","‡","‡"
"63.0","2",1,"‡","2","0","0","5.4","4.2","5.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",1,"613.0632","2","0","0","5.2","4.4","5.8","3.4","‡","‡","‡","608.6","-613.0","-8.8","‡","‡","‡","‡","‡","‡"
"65.0","2",1,"617.6777","2","0","0","5.2","4.4","5.6","3.4","‡","‡","‡","613.4","-617.6","-9.8","‡","‡","‡","‡","‡","‡"
"64.0","2",1,"8337.5489","2","0","0","5.2","4.4","5.6","3.6","‡","‡","‡","8341.6","8330.8","335.4","‡","‡","‡","‡","‡","‡"
"65.0","2",1,"11305.215","2","0","0","5.2","4.4","5.6","3.6","‡","‡","‡","11309.2","11288.8","609.0","‡","‡","‡","‡","‡","‡"
"64.0","2",1,"13825.191","2","0","0","5.2","4.4","5.6","3.6","‡","‡","‡","13829.2","13807.6","697.2","‡","‡","‡","‡","‡","‡"
"64.0","1",1,"697.2932","2","0","0","5.0","4.6","5.6","3.6","‡","‡","‡","692.8","-697.2","-11.4","‡","‡","‡","‡","‡","‡"
"64.0","1",1,"13164.1939","2","0","0","5.0","4.6","5.6","3.6","‡","‡","‡","13168.4","13147.0","672.6","‡","‡","‡","‡","‡","‡"
"64.0","1",1,"874.4169","2","0","0","5.0","4.6","5.4","3.6","‡","‡","‡","870.0","-874.0","-27.0","‡","‡","‡","‡","‡","‡"
"64.0","1",1,"4946.2501","2","0","0","5.0","4.6","5.4","3.8","‡","‡","‡","4950.4","4937.8","289.0","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"‡","2","0","0","4.8","4.8","5.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"‡","2","0","0","4.8","4.8","5.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"308.6016","2","0","0","4.8","4.8","5.4","3.8","313.4","-308.6","1.0","609.2","-613.6","-16.0","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"334.6015","2","0","0","4.6","5.0","5.4","3.8","339.2","-334.6","1.0","796.6","-801.0","-25.6","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"358.4009","2","0","0","4.6","5.0","5.2","3.8","363.0","-358.4","0.8","10730.6","10710.0","586.6","‡","‡","‡","‡","‡","‡"
