"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"73.0","Null",0,"22206.1499","Null","-1","-1","Null","5.8","Null","5.8","Null","Null","Null","22211.6","22197.2","630.4","Null","Null","Null","39.8","-44.8","-27.4"
"73.0","2",0,"24.8652","3","-1","-1","Null","5.8","7.6","5.4","Null","Null","Null","22211.6","22197.2","630.4","‡","‡","‡","21.6","15.8","-19.2"
"75.0","Null",0,"40502.5583","Null","-1","-1","Null","5.8","Null","5.6","Null","Null","Null","40508.0","40485.8","1165.0","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"11341.7785","3","-1","-1","7.2","5.8","7.6","5.6","20.8","27.8","26.0","11347.2","11336.0","362.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"32695.9664","3","-1","-1","7.2","5.8","7.6","5.4","‡","‡","‡","32701.4","32680.4","1008.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"438.273","3","-1","-1","7.2","5.8","7.6","Null","‡","‡","‡","432.4","-438.2","8.0","‡","‡","‡","Null","Null","Null"
"75.0","6",0,"873.2101","7","-1","-1","24.6","5.8","7.6","5.2","‡","‡","‡","867.4","-873.2","-4.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"802.0009","3","-1","-1","7.6","5.8","7.6","Null","15292.6","15293.2","478.2","796.2","-802.0","-1.2","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"1692.809","3","-1","-1","7.8","5.8","Null","5.0","3727.6","3730.4","210.4","1687.0","-1692.6","-26.6","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1534.017","3","-1","-1","7.6","5.8","Null","5.0","475.8","-468.2","10.6","1528.2","-1533.8","-25.8","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1479.198","3","-1","-1","7.8","5.8","6.4","5.2","390.8","398.2","29.8","1473.4","-1479.0","-24.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1484.5347","3","-1","-1","7.8","5.8","6.6","5.0","306.4","313.6","38.4","1478.8","-1484.4","-20.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1230.6796","3","-1","-1","7.2","5.8","6.6","5.2","‡","‡","‡","1225.0","-1230.6","-14.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1480.5245","2","-1","-1","Null","5.8","6.4","5.2","Null","Null","Null","1474.8","-1480.4","-19.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1306.324","3","-1","-1","8.0","5.8","6.8","5.2","334.6","341.8","35.4","1300.6","-1306.2","-18.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1227.7043","3","-1","-1","8.0","5.8","Null","5.2","287.4","294.6","33.4","1222.0","-1227.6","-16.0","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"42800.445","3","-1","-1","8.0","5.8","Null","5.2","238.4","-230.2","0.0","42806.0","42783.4","1207.8","Null","Null","Null","‡","‡","‡"
"75.0","7",0,"375.0881","8","-1","-1","25.6","6.6","Null","5.2","344.8","369.2","66.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"1059.6032","3","-1","-1","7.4","6.4","7.4","5.2","1923.0","1929.6","80.2","1053.6","-1059.6","-2.6","1512.4","1519.2","-69.8","‡","‡","‡"
"76.0","2",0,"328.4914","3","-1","-1","6.8","6.6","Null","5.2","332.2","-325.2","32.2","320.0","-326.6","35.2","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"522.0417","3","-1","-1","7.0","5.8","7.4","5.2","73.2","-66.0","24.0","516.2","-522.0","6.6","57.2","64.4","-29.4","‡","‡","‡"
"76.0","2",0,"816.0453","3","-1","-1","7.0","6.0","7.6","5.0","48.4","-40.4","20.0","810.0","-816.0","8.6","85.4","-77.6","-22.2","‡","‡","‡"
"76.0","2",0,"13310.5011","3","-1","-1","7.4","5.8","Null","5.0","‡","‡","‡","13316.0","13303.0","446.8","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1036.2012","3","-1","-1","7.4","5.8","7.4","5.0","‡","‡","‡","1030.4","-1036.2","-1.6","‡","‡","‡","‡","‡","‡"
"76.0","Null",0,"526.6492","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","520.4","-526.4","16.2","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"794.2968","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","788.2","-794.2","12.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"781.1327","3","-1","-1","7.4","6.0","Null","5.4","421.6","-414.2","15.2","775.0","-781.0","14.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"725.3351","3","-1","-1","7.8","6.0","Null","5.4","332.6","339.8","40.6","719.2","-725.2","14.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"209.1565","3","-1","-1","7.4","6.4","Null","5.2","302.2","-294.8","17.6","199.6","-206.0","36.2","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"67.0179","3","-1","-1","7.4","6.2","8.0","5.6","313.6","-306.2","18.8","419.2","-425.4","22.4","23.8","31.0","-37.4","58.0","-62.8","-23.4"
"77.0","2",0,"113.7594","3","-1","-1","7.4","5.8","7.8","5.0","791.4","-784.0","10.0","1568.4","-1574.0","-18.8","‡","‡","‡","117.6","112.6","-16.2"
"77.0","2",0,"1869.3248","3","-1","-1","7.4","5.8","Null","Null","22549.4","22548.8","621.4","1863.6","-1869.2","-21.6","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"762.0399","3","-1","-1","7.4","5.8","Null","5.4","‡","‡","‡","756.2","-762.0","7.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"509.4513","3","-1","-1","7.4","6.0","8.0","Null","‡","‡","‡","503.2","-509.2","16.0","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"484.5462","3","-1","-1","7.4","6.2","7.8","5.4","‡","‡","‡","477.8","-484.0","23.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"846.6","3","-1","-1","7.4","5.8","Null","Null","124.8","-117.4","26.0","840.8","-846.6","0.2","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"1404.0051","3","-1","-1","7.4","5.8","8.2","Null","198.2","205.2","38.2","1398.2","-1404.0","-3.8","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"258.4174","3","-1","-1","7.4","5.8","Null","5.4","56.2","63.4","30.6","684.6","-690.4","8.2","Null","Null","Null","263.8","258.4","-3.0"
"78.0","2",0,"64.2352","3","-1","-1","7.4","6.0","8.0","5.4","216.4","223.4","40.4","403.2","-409.2","16.0","39.2","-31.2","-26.4","54.2","-59.0","-25.4"
"78.0","6",0,"1046.4015","7","-1","-1","25.0","5.8","7.2","4.8","‡","‡","‡","1040.6","-1046.4","-1.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"402.3026","3","-1","-1","6.8","6.0","7.8","Null","‡","‡","‡","396.0","-402.0","15.6","41.2","-33.4","-16.4","Null","Null","Null"
"77.0","6",0,"516.1845","7","-1","-1","25.0","6.0","Null","5.2","135.0","-109.6","39.4","510.0","-516.0","13.8","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"22.2144","Null","-1","-1","Null","5.8","Null","5.4","Null","Null","Null","1567.0","-1572.8","-5.4","Null","Null","Null","21.6","16.2","-15.2"
"77.0","6",0,"149.9521","7","-1","-1","25.0","6.2","Null","6.2","228.8","-203.6","37.8","‡","‡","‡","Null","Null","Null","141.2","-146.0","-34.2"
"79.0","7",0,"230.2923","7","-1","-1","25.4","5.6","Null","5.4","48.2","-22.6","34.0","1102.6","1096.4","50.0","Null","Null","Null","235.4","230.0","-11.6"
"79.0","Null",0,"48.4533","Null","1","-1","Null","5.8","Null","5.2","Null","Null","Null","51030.2","51014.0","1038.8","Null","Null","Null","39.2","-44.4","-19.4"
"78.0","Null",0,"614.2547","Null","1","-1","Null","5.8","Null","Null","Null","Null","Null","608.4","-614.2","8.2","Null","Null","Null","Null","Null","Null"
"79.0","Null",0,"32545.6002","Null","1","-1","Null","5.8","Null","5.4","Null","Null","Null","32551.0","32536.4","773.8","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"1868.2324","3","1","-1","Null","5.8","7.8","5.2","Null","Null","Null","1862.4","-1868.2","-11.0","‡","‡","‡","‡","‡","‡"
"79.0","Null",0,"325.7097","Null","1","-1","Null","5.8","Null","Null","Null","Null","Null","319.6","-325.4","14.2","Null","Null","Null","Null","Null","Null"
"78.0","7",0,"605.5573","7","1","-1","25.8","5.8","Null","5.2","12.2","37.4","32.6","599.6","-605.4","13.8","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"515.9793","3","1","-1","9.4","5.8","Null","5.0","60.8","70.2","12.4","510.0","-515.8","13.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"2628.5133","3","1","-1","6.8","5.8","7.8","5.2","360.4","-353.4","34.2","940.6","-946.4","8.0","‡","‡","‡","2622.6","-2625.8","-119.4"
"78.0","2",0,"251.1231","3","1","-1","6.8","5.8","Null","Null","364.4","370.6","68.2","244.8","-250.6","16.2","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"376.628","3","1","-1","7.0","5.8","Null","5.0","364.4","370.8","66.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"158.5546","3","1","-1","7.0","5.8","7.8","5.0","160.0","-153.0","41.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","1","-1","7.0","5.8","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"145.8657","Null","1","-1","7.2","Null","Null","Null","152.2","-144.8","17.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"‡","Null","1","-1","7.6","Null","Null","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"56.0143","Null","1","-1","Null","5.6","Null","5.4","Null","Null","Null","430.6","-436.2","11.2","Null","Null","Null","45.8","-50.8","-23.6"
"78.0","2",0,"76.0363","3","1","-1","7.0","5.6","Null","5.4","101.4","-94.0","18.6","‡","‡","‡","Null","Null","Null","67.8","-72.6","-22.6"
"78.0","2",0,"85.6098","3","1","-1","7.4","5.6","7.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","90.2","85.0","-10.2"
"78.0","2",0,"100.3821","3","1","-1","7.4","5.6","7.8","5.0","‡","‡","‡","258.2","-263.8","14.2","‡","‡","‡","104.0","99.0","-16.6"
"78.0","2",0,"‡","3","1","-1","7.4","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"207.9397","3","1","-1","8.0","5.6","Null","5.0","198.6","205.4","32.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1113.9864","3","1","-1","7.4","5.6","Null","5.2","1106.0","1112.8","51.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"71.9225","3","1","-1","7.6","5.6","Null","5.6","1556.2","1562.4","78.0","‡","‡","‡","Null","Null","Null","62.8","-67.8","-24.0"
"78.0","2",0,"712.6364","3","1","-1","7.4","5.6","Null","5.6","‡","‡","‡","707.0","-712.6","7.2","Null","Null","Null","62.8","-67.6","-23.4"
"78.0","2",0,"918.0071","3","1","-1","7.4","5.6","Null","5.2","‡","‡","‡","912.4","-918.0","-3.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"65.1021","3","1","-1","7.4","5.6","Null","5.4","‡","‡","‡","882.2","-887.8","-2.6","Null","Null","Null","56.2","-61.2","-22.2"
"78.0","2",0,"10130.2201","3","1","-1","7.4","5.4","Null","5.6","‡","‡","‡","10135.2","10123.0","382.4","Null","Null","Null","26.4","-31.0","-23.4"
"78.0","2",0,"927.0026","3","1","-1","7.2","5.6","Null","4.8","‡","‡","‡","921.4","-927.0","-2.2","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"86.4824","3","1","-1","7.4","5.6","Null","5.4","‡","‡","‡","774.2","-779.8","-1.2","Null","Null","Null","78.6","-83.2","-23.6"
"78.0","2",0,"87.2995","3","1","-1","7.2","5.6","Null","5.4","‡","‡","‡","896.8","-902.4","-4.6","Null","Null","Null","78.8","-83.4","-25.8"
"79.0","2",0,"814.203","3","1","-1","7.2","5.6","7.2","5.6","‡","‡","‡","808.6","-814.2","-2.2","‡","‡","‡","16.0","-20.8","-21.6"
"77.0","2",0,"297.284","3","1","-1","7.2","5.6","Null","5.0","‡","‡","‡","25982.0","25962.4","864.2","Null","Null","Null","291.4","-296.0","-27.6"
"77.0","2",0,"31395.5686","3","1","-1","7.2","5.6","Null","4.8","504.2","511.2","24.4","31400.8","31380.0","988.6","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"578.05","Null","1","-1","Null","5.8","Null","4.8","Null","Null","Null","572.2","-578.0","7.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"47073.5778","3","1","-1","Null","5.8","7.4","4.8","Null","Null","Null","47079.2","47063.2","988.4","‡","‡","‡","‡","‡","‡"
"78.0","Null",0,"23857.2421","Null","1","-1","Null","5.6","Null","4.8","Null","Null","Null","23862.6","23848.0","664.0","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"52080.4335","Null","1","-1","Null","5.6","Null","4.8","Null","Null","Null","52085.8","52062.2","1378.0","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"14791.3567","Null","1","-1","Null","5.6","Null","4.8","Null","Null","Null","14796.6","14785.0","433.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"10796.4324","3","1","-1","7.2","5.6","Null","4.8","‡","‡","‡","10801.8","10793.8","238.4","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"17337.8425","Null","1","-1","Null","5.8","Null","4.8","Null","Null","Null","17343.4","17334.0","365.0","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"1737.5128","Null","1","-1","Null","5.8","Null","4.8","Null","Null","Null","1731.8","-1737.4","-19.8","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"536.4627","3","1","-1","6.6","5.8","Null","4.8","‡","‡","‡","530.6","-536.4","8.2","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"714.9927","3","1","-1","6.6","6.0","Null","4.8","‡","‡","‡","708.8","-714.8","16.6","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"865.3069","3","1","-1","7.2","6.0","Null","4.8","14063.2","14067.8","297.8","859.2","-865.2","13.6","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"1937.0644","Null","1","-1","Null","6.0","Null","4.8","Null","Null","Null","1931.2","-1937.0","-15.8","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"1947.3406","Null","1","-1","Null","5.8","Null","5.0","Null","Null","Null","1941.6","-1947.2","-23.4","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"33883.0656","Null","1","-1","Null","5.8","Null","5.2","Null","Null","Null","33888.6","33872.8","834.0","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"811.3243","Null","1","-1","Null","6.0","Null","5.0","Null","Null","Null","805.2","-811.2","14.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"342.3702","3","1","-1","7.8","6.2","Null","4.8","333.8","341.0","30.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","1","-1","7.2","6.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","1","-1","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"596.5933","Null","1","-1","Null","6.6","Null","5.0","Null","Null","Null","589.6","-596.0","26.6","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"157.2062","Null","1","-1","Null","6.0","Null","5.4","Null","Null","Null","753.6","-759.6","16.6","Null","Null","Null","150.0","-154.8","-27.4"
"76.0","Null",0,"86.145","Null","1","-1","Null","6.2","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","77.2","-82.0","-26.4"
"76.0","Null",0,"345.4364","Null","1","-1","Null","6.0","Null","5.2","Null","Null","Null","668.4","-674.4","20.8","Null","Null","Null","339.4","-344.2","-29.2"
"74.0","Null",0,"220.0274","Null","1","-1","Null","5.8","Null","5.2","Null","Null","Null","90208.6","90181.6","1968.8","Null","Null","Null","213.4","-218.0","-29.8"
"74.0","Null",0,"147.8492","Null","1","-1","Null","6.4","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","140.6","-145.4","-26.8"
"75.0","Null",0,"381.2301","Null","1","-1","Null","6.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","375.2","-380.0","-30.6"
"74.0","2",0,"122.4444","Null","1","-1","7.0","Null","Null","5.6","378.4","-371.0","27.0","Null","Null","Null","Null","Null","Null","114.4","-119.2","-28.0"
"74.0","2",0,"39.2449","3","1","-1","7.6","6.0","Null","5.4","108.2","-100.6","36.2","580.8","-586.8","17.2","Null","Null","Null","29.2","-34.0","-19.6"
"75.0","2",0,"296.6385","3","1","-1","7.6","6.0","Null","5.0","504.2","511.6","24.6","625.6","-631.6","17.4","Null","Null","Null","290.8","-295.6","-24.8"
"75.0","2",0,"199.944","3","1","-1","7.4","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","193.6","-198.4","-24.8"
"75.0","2",0,"539.6198","3","1","-1","7.6","5.8","Null","5.4","19502.6","19507.2","358.4","533.6","-539.4","15.4","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"462.4838","Null","1","-1","Null","5.8","Null","5.4","Null","Null","Null","456.4","-462.2","16.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"34.6808","3","1","-1","7.6","5.8","Null","5.4","‡","‡","‡","346.8","-352.6","15.2","Null","Null","Null","22.8","-27.6","-21.0"
"75.0","2",0,"737.5329","3","1","-1","Null","5.8","7.2","4.8","Null","Null","Null","731.6","-737.4","14.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"700.3282","3","1","-1","Null","5.8","7.4","5.4","Null","Null","Null","694.4","-700.2","13.4","‡","‡","‡","‡","‡","‡"
"73.0","Null",0,"36.53","Null","1","-1","Null","7.0","Null","5.4","Null","Null","Null","95.4","-102.0","54.0","Null","Null","Null","26.4","-31.2","-19.0"
"73.0","Null",0,"342.7331","Null","1","-1","Null","6.2","Null","5.2","Null","Null","Null","199.0","-204.8","22.6","Null","Null","Null","336.6","-341.4","-30.2"
"74.0","2",0,"102.9377","3","1","-1","Null","6.0","7.4","5.6","Null","Null","Null","307.0","-312.8","21.0","‡","‡","‡","94.8","-99.6","-26.0"
"73.0","2",0,"116.0586","3","1","-1","7.6","6.0","7.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","108.4","-113.2","-25.6"
"74.0","2",0,"364.9255","3","1","-1","Null","6.0","7.2","4.8","Null","Null","Null","358.4","-364.2","23.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"228.9126","3","1","-1","Null","5.8","7.4","5.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","221.6","-226.0","-36.4"
"74.0","2",0,"137.1167","3","1","-1","Null","5.8","7.4","5.2","Null","Null","Null","3175.4","-3181.2","-12.6","‡","‡","‡","130.2","-135.0","-24.0"
"72.0","2",0,"‡","3","1","-1","Null","5.8","7.4","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"2929.8144","4","1","-1","10.8","5.6","7.4","5.0","319.6","328.0","61.2","2924.2","-2929.8","-9.2","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"17315.2686","4","1","-1","11.0","5.8","7.4","4.8","54.4","64.8","26.6","17320.6","17314.0","209.6","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"34.0828","3","1","-1","Null","5.6","7.6","5.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","22.2","-27.0","-20.8"
"72.0","2",0,"88.3233","3","1","-1","Null","5.8","7.4","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","80.2","-85.0","-24.0"
"72.0","2",0,"130.5707","3","1","-1","8.0","Null","7.6","5.2","148.2","155.8","-0.6","Null","Null","Null","‡","‡","‡","122.6","-127.4","-28.6"
"73.0","7",0,"111.9046","8","1","-1","26.2","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","116.2","111.0","-14.2"
"73.0","7",0,"90316.0916","7","1","-1","26.0","5.6","Null","5.2","‡","‡","‡","90321.6","90311.0","959.0","Null","Null","Null","‡","‡","‡"
"73.0","7",0,"309.2456","8","1","-1","26.0","6.0","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","302.4","-307.0","-37.2"
"72.0","7",0,"‡","8","1","-1","26.2","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
