"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"52.0","8",0,"‡","9","0","0","31.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","1",0,"‡","2","0","0","Null","7.6","3.4","6.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"54.0","4",0,"27.4554","6","0","0","17.0","7.4","4.8","Null","31.6","48.2","42.2","‡","‡","‡","14.0","17.2","-21.4","Null","Null","Null"
"53.0","1",0,"201.6481","Null","0","0","Null","7.6","3.4","Null","Null","Null","Null","‡","‡","‡","204.8","-201.4","-10.0","Null","Null","Null"
"53.0","1",0,"‡","Null","0","0","Null","7.4","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"55.0","4",0,"303.1718","6","0","0","16.8","7.4","3.4","6.4","283.0","299.6","46.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","4",0,"156.7032","6","0","0","17.0","7.6","3.4","6.4","70.6","-53.6","33.4","‡","‡","‡","159.2","-155.8","-16.8","‡","‡","‡"
"56.0","4",0,"66.1852","6","0","0","17.0","7.6","3.4","6.4","30.4","46.8","46.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","2",0,"650.7001","3","0","0","6.8","7.6","3.4","6.4","643.0","647.2","67.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"55.0","1",0,"‡","2","0","0","Null","7.6","3.4","6.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"57.0","1",0,"‡","2","0","0","Null","7.6","3.6","6.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"57.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"56.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"58.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"58.0","1",0,"‡","2","0","0","Null","7.6","3.6","6.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"57.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","1",0,"‡","2","0","0","Null","7.6","3.6","6.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","4",0,"24.0441","6","0","0","16.6","7.6","Null","6.4","29.0","-12.4","20.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"58.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","4",0,"41.5076","5","0","0","16.2","7.4","Null","6.4","53.0","-36.8","19.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","4",0,"818.2526","6","0","0","16.4","7.6","Null","6.4","799.6","811.2","107.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","4",0,"166.8017","5","0","0","16.0","7.6","Null","6.4","182.8","-166.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","4",0,"23.4","5","0","0","14.6","7.6","Null","6.4","15.4","0.0","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","4",0,"146.8292","5","0","0","15.8","7.6","Null","6.4","162.6","-146.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","4",0,"‡","5","0","0","15.8","7.6","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","4",0,"1963.3406","5","0","0","15.4","7.6","Null","6.6","1946.2","1955.4","176.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","4",0,"1770.2005","5","0","0","15.2","7.6","Null","6.6","1753.2","1762.4","166.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","4",0,"1195.402","5","0","0","15.0","7.6","Null","6.4","1178.2","1187.8","134.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","4",0,"484.5125","5","0","0","14.6","7.6","Null","6.4","467.0","479.4","70.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","4",0,"117.618","5","0","0","14.0","7.6","Null","6.4","129.8","-115.8","20.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","4",0,"154.4179","5","0","0","14.0","7.6","Null","6.6","168.0","-153.8","13.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","4",0,"35.7737","5","0","0","13.6","7.6","Null","6.6","36.6","-23.0","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"1109.1893","5","0","0","13.0","7.6","Null","6.6","1094.8","1107.2","66.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"1867.5753","5","0","0","12.8","7.6","Null","6.6","1852.6","1862.0","144.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"‡","5","0","0","13.0","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"80.8715","5","0","0","12.8","7.6","Null","6.6","58.2","70.4","39.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","5","0","0","13.2","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","5","0","0","13.0","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","5","0","0","12.8","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","5","0","0","12.6","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","5","0","0","12.8","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"149.6049","5","0","0","12.6","7.6","Null","6.6","161.8","-149.2","11.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"‡","5","0","0","12.6","7.6","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"4479.3245","5","0","0","12.4","7.6","Null","6.6","4466.2","4473.8","222.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"123.6489","5","0","0","12.4","7.6","Null","6.6","108.6","120.2","29.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","Null",0,"‡","Null","0","0","Null","7.6","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"‡","4","0","0","12.0","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"233.4593","4","0","0","12.0","7.6","Null","6.6","245.2","-233.2","11.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"788.5489","5","0","0","11.8","9.6","Null","6.8","4668.6","4675.6","230.2","‡","‡","‡","Null","Null","Null","780.8","-787.0","-49.4"
"64.0","3",0,"199.548","5","0","0","11.8","9.6","Null","6.6","185.0","196.2","36.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"165.7739","4","0","0","11.6","7.6","Null","6.8","176.6","-165.0","16.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","5","0","0","11.4","9.6","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"163.0082","5","0","0","11.4","9.6","Null","6.6","148.0","158.8","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"167.0269","5","0","0","11.2","9.6","Null","6.6","152.0","162.6","38.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"1697.2464","4","0","0","11.0","7.4","Null","6.6","1684.8","1693.4","114.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"144.699","5","0","0","11.0","9.6","Null","6.6","129.0","139.4","38.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"‡","5","0","0","10.6","9.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"143.5016","4","0","0","10.6","7.6","Null","6.6","127.4","137.4","41.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"‡","4","0","0","10.2","9.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"‡","4","0","0","10.0","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","4","0","0","9.8","7.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"‡","4","0","0","9.8","9.8","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"‡","4","0","0","9.6","9.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","Null",0,"‡","Null","0","0","Null","9.8","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"654.528","5","0","0","10.4","9.8","Null","6.4","642.8","650.6","71.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"35.2346","5","0","0","10.6","9.8","Null","6.4","20.0","29.8","18.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"‡","5","0","0","10.2","10.0","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"35273.7669","4","0","0","9.6","10.0","Null","6.2","‡","‡","‡","35283.4","35269.8","529.0","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"5499.2579","4","0","0","9.8","10.0","Null","6.2","5489.0","5496.8","164.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"158.8691","4","0","0","9.6","10.0","Null","6.6","168.0","-158.4","12.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"2736.2109","4","0","0","9.8","10.0","Null","6.6","2725.4","2728.4","206.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"3129.8547","Null","0","0","9.6","Null","Null","6.4","3119.4","3121.8","224.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"1942.8507","4","0","0","9.6","10.2","Null","6.4","1932.4","1937.8","140.0","46.0","35.6","25.2","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"281.6013","4","0","0","9.4","7.8","Null","6.6","1355.8","1361.8","108.6","288.2","279.8","31.8","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"511.6426","5","0","0","13.0","8.0","Null","6.6","76.2","-63.2","25.6","503.8","-511.6","-6.6","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"8227.2633","4","0","0","9.0","8.0","Null","6.6","2504.6","-2491.8","-124.6","8234.6","8216.8","414.8","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"322.9393","4","0","0","9.0","8.0","Null","6.4","693.0","-682.8","-28.0","329.8","320.6","38.8","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"369.6156","4","0","0","9.0","8.2","Null","6.6","3292.8","3294.6","230.0","361.6","-369.6","-3.4","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"368.6703","4","-1","0","9.0","8.2","Null","6.6","1535.4","1539.6","134.8","360.8","-368.6","-7.2","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"329.003","4","-1","0","8.8","8.4","Null","6.4","349.4","356.8","45.6","320.8","-329.0","-1.4","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"377.828","4","-1","0","8.6","8.4","Null","6.6","325.6","332.8","44.2","369.6","-377.8","-4.6","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"2005.7903","4","-1","0","8.6","8.4","Null","6.6","1152.8","1158.6","93.6","2013.4","2000.8","141.4","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"373.7417","4","-1","0","8.6","8.6","Null","6.6","363.8","370.8","46.8","120.0","-128.6","11.0","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"953.9104","4","-1","0","8.4","8.6","Null","6.4","962.6","-953.4","-31.2","5083.6","5066.6","303.8","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"994.4832","4","-1","0","8.4","8.6","Null","6.6","985.0","990.2","92.2","5081.0","5060.0","366.6","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"257.0071","4","-1","0","8.2","8.6","Null","6.8","247.0","254.0","39.2","5432.8","5411.4","384.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"2158.1694","4","-1","0","8.4","8.6","Null","6.8","2148.8","2153.4","143.4","274.2","264.6","36.6","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"258.5749","4","-1","0","8.0","8.8","Null","7.0","248.8","256.0","36.4","313.4","304.0","33.4","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"2279.2075","4","-1","0","8.0","8.8","Null","7.0","2270.2","2274.2","151.0","5675.0","5657.6","326.0","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"2410.3305","4","-1","0","8.0","8.8","Null","7.0","2401.0","2404.2","171.8","6311.0","6293.2","348.8","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"4516.2665","4","-1","0","7.8","8.8","Null","7.0","4507.8","4513.2","166.4","183.4","173.8","29.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"275.746","4","-1","0","8.0","8.8","Null","7.0","265.4","272.8","40.2","466.6","456.6","45.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"204.7638","4","-1","0","7.8","8.8","Null","7.2","211.4","-203.6","21.8","613.2","603.2","50.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"329.4085","4","-1","-1","7.6","9.0","Null","7.4","336.6","-329.0","16.4","12812.6","12792.2","552.2","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"12112.4186","4","-1","-1","7.4","9.0","Null","Null","‡","‡","‡","12120.8","12100.8","530.4","Null","Null","Null","Null","Null","Null"
"61.0","2",0,"4938.9402","4","-1","-1","7.4","9.0","Null","Null","‡","‡","‡","4947.2","4932.8","246.2","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"19788.6546","4","-1","-1","7.4","9.0","Null","Null","‡","‡","‡","19797.2","19775.0","735.0","Null","Null","Null","Null","Null","Null"
"62.0","Null",0,"313.6146","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","304.2","-313.4","11.6","Null","Null","Null","Null","Null","Null"
"61.0","Null",0,"560.4143","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","551.2","-560.4","4.0","Null","Null","Null","Null","Null","Null"
"63.0","Null",0,"13889.807","Null","-1","-1","Null","9.2","Null","7.4","Null","Null","Null","13898.4","13877.6","582.2","Null","Null","Null","‡","‡","‡"
"64.0","Null",0,"14645.5015","Null","-1","-1","Null","9.2","Null","7.4","Null","Null","Null","14654.2","14633.0","605.0","Null","Null","Null","‡","‡","‡"
"64.0","Null",0,"472.8611","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","481.2","471.2","39.6","Null","Null","Null","Null","Null","Null"
"63.0","3",0,"376.146","5","-1","-1","12.2","9.2","Null","8.8","‡","‡","‡","384.2","374.4","36.2","Null","Null","Null","‡","‡","‡"
"63.0","Null",0,"346.0082","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","336.4","-345.8","12.0","Null","Null","Null","Null","Null","Null"
"63.0","Null",0,"206.3172","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","196.4","-205.8","14.6","Null","Null","Null","Null","Null","Null"
"63.0","2",0,"160.8281","4","-1","-1","7.6","9.4","Null","Null","‡","‡","‡","150.8","-160.2","14.2","Null","Null","Null","Null","Null","Null"
"63.0","2",0,"14821.3843","4","-1","-1","7.6","9.4","Null","7.8","‡","‡","‡","14830.4","14814.0","467.8","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"130.1384","4","-1","-1","7.6","9.4","Null","7.8","‡","‡","‡","119.8","-129.2","15.6","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"346.0082","4","-1","-1","7.4","9.4","Null","7.6","‡","‡","‡","336.4","-345.8","12.0","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"240.8892","4","-1","-1","7.4","9.4","Null","7.2","‡","‡","‡","231.2","-240.6","11.8","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"463.2615","4","-1","-1","7.6","9.4","Null","7.6","‡","‡","‡","471.6","461.6","39.2","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"443.4521","4","-1","-1","7.6","9.4","Null","7.8","‡","‡","‡","434.0","-443.4","6.8","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"760.0269","4","-1","-1","7.6","9.4","Null","7.8","‡","‡","‡","750.8","-760.0","-6.4","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"637.2559","4","-1","-1","7.6","9.4","Null","8.0","‡","‡","‡","547.8","536.8","55.2","Null","Null","Null","628.0","-635.4","-48.6"
"63.0","Null",0,"124.4951","Null","-1","-1","Null","9.4","Null","8.0","Null","Null","Null","132.0","122.0","24.8","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"15535.1112","4","-1","-1","7.0","9.6","Null","7.8","‡","‡","‡","15544.4","15530.2","390.6","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"5777.5737","4","-1","-1","7.0","9.6","Null","8.0","5770.2","5775.2","165.6","17250.8","17238.2","336.8","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","6.8","10.0","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.0","10.0","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","Null",0,"234.4615","Null","-1","-1","Null","9.8","Null","8.0","Null","Null","Null","224.0","-233.8","17.6","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.6","9.6","Null","7.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"228.8177","4","-1","-1","7.6","9.6","Null","7.8","‡","‡","‡","236.4","225.4","39.4","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"104.3724","4","-1","-1","7.6","9.6","Null","7.8","‡","‡","‡","93.6","-103.2","15.6","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.6","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"64.0","2",0,"‡","4","-1","-1","7.8","9.8","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.6","9.6","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","Null",0,"68141.948","Null","-1","-1","Null","9.8","Null","8.2","Null","Null","Null","68151.6","68137.2","804.4","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.6","10.0","7.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","4","-1","-1","7.6","9.8","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","4","-1","-1","7.6","10.0","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","Null",0,"314.4446","Null","-1","-1","Null","10.0","Null","8.0","Null","Null","Null","304.2","-314.2","12.4","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","3","-1","-1","Null","10.0","7.6","8.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"166.425","3","-1","-1","Null","10.2","7.6","8.0","Null","Null","Null","154.8","-164.8","23.2","‡","‡","‡","‡","‡","‡"
"64.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"‡","3","-1","-1","Null","10.0","7.6","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","Null","-1","-1","Null","10.0","7.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"65.0","Null",0,"‡","Null","-1","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"64.0","Null",0,"208.3447","Null","-1","-1","Null","10.0","Null","Null","Null","Null","Null","197.6","-207.6","17.6","Null","Null","Null","Null","Null","Null"
"62.0","3",0,"‡","5","-1","-1","11.0","10.0","7.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"322.2387","Null","-1","-1","Null","9.8","7.6","Null","Null","Null","Null","312.2","-322.0","12.4","‡","‡","‡","Null","Null","Null"
"62.0","3",0,"257.0738","5","-1","-1","10.8","10.0","Null","8.2","‡","‡","‡","246.4","-256.4","18.6","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"415.1852","5","-1","-1","10.6","9.8","Null","8.2","‡","‡","‡","405.2","-415.0","12.4","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"223.9408","5","-1","-1","10.8","10.0","Null","8.2","‡","‡","‡","213.2","-223.2","18.2","Null","Null","Null","‡","‡","‡"
