"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"39.0","1",0,"80.6583","2","1","1","4.4","5.2","Null","13.8","74.6","77.6","22.0","40.0","-44.6","15.2","Null","Null","Null","112.6","98.6","-30.2"
"39.0","1",0,"806.6139","2","1","1","4.2","5.0","9.6","Null","801.6","801.0","95.0","41.8","-46.4","14.2","389.2","-374.0","-89.0","Null","Null","Null"
"39.0","1",0,"99.8393","2","1","1","4.2","4.6","9.2","14.2","104.4","-99.8","-2.8","60.2","-64.6","13.4","101.6","110.2","-9.8","78.8","64.6","-39.0"
"38.0","1",0,"367.1301","2","1","1","4.0","4.4","8.6","14.4","‡","‡","‡","‡","‡","‡","361.2","365.4","35.6","‡","‡","‡"
"40.0","1",0,"53.6537","2","1","1","4.0","4.4","7.8","14.8","57.6","-53.6","2.4","‡","‡","‡","180.0","186.2","7.2","31.0","16.2","-44.6"
"40.0","1",0,"110.2408","2","1","1","3.8","4.2","Null","Null","114.2","-110.2","-3.0","64.0","-68.2","10.2","Null","Null","Null","Null","Null","Null"
"40.0","1",0,"117.668","1","0","1","2.2","4.0","7.8","15.0","120.6","-117.6","4.0","60.4","-64.4","9.4","598.2","-586.0","-95.2","48.0","32.6","-46.2"
"39.0","1",0,"85.2784","1","0","1","2.4","3.8","6.4","15.6","76.8","77.4","35.8","81.2","-85.0","7.2","‡","‡","‡","‡","‡","‡"
"42.0","1",0,"680.1111","1","0","1","2.4","3.8","Null","16.0","674.8","668.6","124.6","116.4","-120.2","4.0","Null","Null","Null","‡","‡","‡"
"42.0","1",0,"51.8614","1","0","1","3.6","3.6","5.6","Null","55.2","-51.6","5.2","138.2","-141.8","0.8","105.4","-98.4","-30.2","Null","Null","Null"
"41.0","1",0,"247.4187","1","0","1","3.6","3.4","5.6","Null","238.8","-234.6","-12.0","244.2","-247.2","-10.4","717.8","-707.6","-95.2","Null","Null","Null"
"41.0","1",0,"357.6054","1","0","1","3.6","3.4","5.2","Null","733.6","732.8","86.6","354.4","-357.0","-20.8","735.2","-723.8","-107.6","Null","Null","Null"
"43.0","1",0,"198.6681","1","0","1","3.6","3.4","5.0","Null","71.6","-68.0","2.4","195.4","-198.6","-5.2","1480.6","-1468.2","-160.0","Null","Null","Null"
"42.0","1",0,"318.0272","1","0","1","2.6","3.4","4.8","Null","313.0","313.2","55.2","354.4","-357.0","-20.8","982.8","-973.2","-107.8","Null","Null","Null"
"42.0","1",0,"3414.1736","1","0","1","3.4","3.2","4.6","Null","‡","‡","‡","3416.6","3394.8","363.2","273.2","277.0","10.2","Null","Null","Null"
"41.0","1",0,"117.7429","1","0","1","2.6","3.4","4.4","Null","120.4","-117.6","5.8","379.2","-381.6","-23.8","3546.6","-3527.2","-336.0","Null","Null","Null"
"44.0","1",0,"524.8759","1","0","1","2.8","3.4","4.2","Null","520.4","520.4","68.4","422.0","-424.4","-25.4","392.8","396.0","19.0","Null","Null","Null"
"44.0","1",0,"446.6607","1","0","1","2.6","3.4","4.2","Null","442.6","443.6","52.2","2954.4","2937.0","294.0","3280.4","-3265.4","-276.0","Null","Null","Null"
"44.0","1",0,"1232.0637","1","0","1","3.2","3.4","4.0","Null","1228.2","1226.4","118.0","286.0","281.0","37.4","1495.6","-1487.8","-117.8","Null","Null","Null"
"43.0","1",0,"5445.5466","Null","0","1","Null","3.6","3.8","Null","Null","Null","Null","5448.6","5428.0","436.8","1638.2","-1628.6","-147.4","Null","Null","Null"
"45.0","1",0,"448.3456","Null","0","1","Null","3.6","4.0","Null","Null","Null","Null","445.0","-448.0","-17.6","374.8","378.6","4.6","Null","Null","Null"
"45.0","1",0,"197.0146","1","0","0","3.0","3.6","4.0","Null","200.2","-197.0","-2.4","441.6","436.4","45.4","‡","‡","‡","Null","Null","Null"
"44.0","1",0,"2535.2995","Null","0","0","Null","3.6","3.8","Null","Null","Null","Null","2538.4","2528.2","189.6","‡","‡","‡","Null","Null","Null"
"46.0","1",0,"396.0691","1","0","0","3.0","3.8","3.8","Null","‡","‡","‡","392.4","-396.0","-7.4","‡","‡","‡","Null","Null","Null"
"46.0","1",0,"8368.2075","1","0","0","3.0","3.8","3.6","Null","‡","‡","‡","8371.6","8353.4","497.6","‡","‡","‡","Null","Null","Null"
"45.0","1",0,"437.0326","1","0","0","Null","3.8","3.6","2.8","Null","Null","Null","440.4","435.8","32.8","‡","‡","‡","‡","‡","‡"
"44.0","1",0,"373.2564","Null","0","0","Null","3.8","3.4","Null","Null","Null","Null","376.4","372.0","30.6","‡","‡","‡","Null","Null","Null"
"47.0","1",0,"‡","1","0","0","Null","3.8","3.4","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"46.0","1",0,"641.9376","1","0","0","Null","3.8","3.4","3.0","Null","Null","Null","645.2","640.8","38.2","‡","‡","‡","‡","‡","‡"
"45.0","1",0,"25438.5322","1","0","0","Null","3.8","3.4","3.0","Null","Null","Null","25442.0","25424.2","853.8","‡","‡","‡","‡","‡","‡"
"48.0","1",0,"2503.1622","1","0","0","Null","4.0","3.8","3.0","Null","Null","Null","2506.8","2502.2","69.4","‡","‡","‡","‡","‡","‡"
"48.0","1",0,"‡","1","0","0","Null","4.0","3.4","3.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"47.0","1",0,"3146.7683","1","0","0","Null","4.0","3.4","3.0","Null","Null","Null","3150.6","3146.2","59.8","‡","‡","‡","‡","‡","‡"
"49.0","1",0,"60837.4433","1","0","0","Null","4.0","3.6","3.0","Null","Null","Null","60841.2","60833.8","665.8","‡","‡","‡","‡","‡","‡"
"48.0","1",0,"34236.6662","1","0","0","Null","4.0","3.6","3.2","Null","Null","Null","34240.4","34233.8","443.0","‡","‡","‡","‡","‡","‡"
"48.0","1",0,"3382.849","1","0","0","Null","4.2","4.2","3.2","Null","Null","Null","3378.6","-3382.8","-18.2","‡","‡","‡","‡","‡","‡"
"50.0","3",0,"259.0964","4","0","0","12.6","4.2","4.0","3.2","‡","‡","‡","2510.6","-2514.8","-12.2","‡","‡","‡","255.0","-257.4","-29.6"
"50.0","3",0,"218.2039","4","0","0","12.4","4.2","Null","3.2","‡","‡","‡","49439.6","49417.8","1330.2","Null","Null","Null","214.0","-216.4","-28.0"
"49.0","3",0,"4538.6452","4","0","0","12.2","4.4","Null","3.2","‡","‡","‡","61587.6","61564.4","1533.0","Null","Null","Null","4534.8","-4530.0","-280.0"
"51.0","3",0,"1694.7714","4","0","0","12.2","4.4","Null","3.2","‡","‡","‡","15341.8","15331.4","439.8","Null","Null","Null","1691.0","-1691.0","-113.0"
"51.0","3",0,"16356.1856","4","0","0","12.0","4.4","Null","3.2","193.8","-181.8","10.4","16360.2","16348.0","517.4","Null","Null","Null","‡","‡","‡"
"51.0","3",0,"255.1298","4","0","0","11.8","4.6","Null","3.2","252.4","-240.6","9.2","1230.8","-1235.2","-16.8","Null","Null","Null","250.8","-252.8","-34.4"
"50.0","3",0,"312.409","4","0","0","11.8","4.6","Null","3.4","3822.6","3823.2","307.4","30786.2","30766.6","968.6","Null","Null","Null","307.8","-309.6","-41.8"
"52.0","3",0,"323.3916","4","0","0","11.6","4.8","Null","3.4","5081.2","5080.4","369.6","1143.8","-1148.4","-15.8","Null","Null","Null","318.8","-320.6","-42.4"
"51.0","3",0,"2358.8886","4","0","0","11.4","4.8","Null","3.4","462.2","-450.4","-8.8","‡","‡","‡","Null","Null","Null","2354.6","-2348.4","-222.2"
"51.0","3",0,"359.3388","4","0","0","11.2","5.0","Null","3.4","477.0","-465.0","-14.2","1156.4","-1161.0","-29.4","Null","Null","Null","363.2","359.0","15.6"
"51.0","3",0,"496.9125","4","0","0","11.0","5.0","Null","3.4","311.6","-300.4","-0.6","1144.4","-1148.6","-37.8","Null","Null","Null","500.8","496.2","26.6"
"53.0","3",0,"1879.7833","4","0","0","11.0","5.0","Null","3.6","780.8","-767.4","-49.4","1130.4","-1134.4","-41.6","Null","Null","Null","1875.2","-1869.6","-195.4"
"53.0","3",0,"1388.656","4","0","0","10.8","5.2","Null","3.6","339.4","-327.8","-11.0","1067.4","-1071.6","-38.8","Null","Null","Null","1384.0","-1380.4","-151.2"
"52.0","3",0,"782.3647","3","0","0","10.6","5.2","Null","3.6","808.2","-793.8","-65.2","939.4","-943.4","-43.4","Null","Null","Null","777.6","-776.6","-94.8"
"52.0","3",0,"783.8012","3","0","0","10.2","5.4","14.6","3.8","808.2","-794.2","-63.8","581.2","-586.2","-18.2","48.4","-33.2","-41.6","778.8","-777.6","-98.4"
"53.0","3",0,"1891.4949","3","0","0","9.8","5.6","Null","3.8","335.0","-324.2","-9.0","973.0","-977.0","-49.4","Null","Null","Null","1886.6","-1880.2","-206.4"
"54.0","3",0,"4559.2563","3","0","0","9.6","5.6","14.6","3.8","919.0","-903.4","-87.2","968.4","-972.2","-51.0","213.8","-197.4","-61.8","4554.4","-4533.6","-483.0"
"53.0","3",0,"1178.791","3","0","0","9.2","5.8","Null","4.0","656.2","-643.0","-53.6","550.0","-555.0","-22.2","Null","Null","Null","1173.6","-1170.4","-140.4"
"55.0","2",0,"505.0005","3","0","0","8.8","5.8","Null","4.0","563.2","-551.2","-40.2","8621.8","8579.0","806.6","Null","Null","Null","509.8","503.8","34.8"
"54.0","2",0,"1627.0098","3","0","0","8.6","6.0","Null","4.0","2507.2","2490.8","376.4","604.6","-609.4","-31.6","Null","Null","Null","1621.8","-1617.0","-180.2"
"54.0","2",0,"584.6676","3","0","0","8.0","6.0","Null","4.0","1905.4","1894.4","292.8","3261.4","3240.6","319.2","Null","Null","Null","589.4","583.2","41.4"
"55.0","2",0,"540.8371","3","0","0","7.6","6.2","Null","4.2","346.2","-336.4","-15.2","5251.8","5219.6","531.2","Null","Null","Null","545.8","539.4","39.4"
"55.0","2",0,"591.1279","3","0","0","9.0","6.4","Null","4.4","67.4","-58.4","8.4","784.2","-788.2","-53.4","Null","Null","Null","596.2","589.8","39.6"
"55.0","2",0,"2341.2588","3","0","0","8.8","6.4","Null","4.4","796.0","800.0","99.0","7872.6","7824.6","818.8","Null","Null","Null","2335.6","-2327.0","-258.0"
"58.0","2",0,"514.7912","3","0","0","8.6","6.6","Null","4.6","119.8","-111.0","3.4","656.4","-660.4","-50.0","Null","Null","Null","520.2","513.6","35.0"
"57.0","2",0,"918.841","3","0","0","8.4","6.8","Null","4.6","65.2","-56.8","9.4","644.6","-649.2","-46.0","Null","Null","Null","924.2","916.0","72.2"
"59.0","2",0,"652.7143","3","0","0","8.4","6.8","Null","4.6","‡","‡","‡","5016.6","4979.2","563.2","Null","Null","Null","658.2","651.4","41.4"
"58.0","2",0,"507.2024","3","0","0","8.2","7.0","12.8","4.6","231.8","-222.6","-11.0","307.6","-314.0","-12.2","195.4","-181.0","-54.2","512.4","506.8","20.2"
"58.0","2",0,"286.807","3","0","0","8.0","7.0","Null","4.8","‡","‡","‡","4839.8","4807.4","505.0","Null","Null","Null","291.8","286.8","2.0"
"57.0","2",0,"542.4793","3","0","0","8.0","7.2","Null","5.0","2299.4","2291.2","284.4","‡","‡","‡","Null","Null","Null","548.0","542.0","22.8"
"59.0","2",0,"365.6429","3","0","0","7.8","7.2","11.6","5.0","179.8","-171.8","0.0","536.8","-542.2","-34.8","333.0","-318.6","-70.0","371.0","365.6","5.6"
"59.0","2",0,"923.933","3","0","0","7.8","7.2","Null","5.2","3416.6","3405.8","367.8","6335.4","6295.2","656.0","Null","Null","Null","917.4","-919.2","-93.4"
"59.0","2",0,"206.2426","3","0","0","7.6","7.2","Null","5.2","450.2","-441.2","-26.2","6031.0","5996.4","585.2","Null","Null","Null","211.2","206.0","-10.0"
"60.0","2",0,"3994.0342","3","0","0","7.6","7.4","10.4","5.4","499.2","-490.2","-28.4","7003.2","6972.4","583.4","‡","‡","‡","3987.8","-3988.2","-215.8"
"60.0","2",0,"722.9271","3","0","0","7.6","7.4","10.6","5.6","534.4","-525.4","-29.2","716.0","-722.0","-36.6","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"283.6119","3","0","0","7.4","7.4","9.6","5.6","291.2","-283.6","-2.6","666.8","-673.4","-26.2","1090.8","-1077.2","-114.6","‡","‡","‡"
"61.0","2",0,"518.0204","3","0","0","7.4","7.4","10.0","5.8","7577.6","7561.0","614.0","489.8","-496.8","-13.6","‡","‡","‡","523.8","518.0","-4.6"
"61.0","2",0,"539.4488","3","0","0","7.4","7.4","Null","5.8","547.2","-539.0","-22.0","518.2","-525.2","-14.2","Null","Null","Null","‡","‡","‡"
"60.0","2",0,"428.9166","3","0","0","7.2","7.4","8.8","6.0","436.4","-428.8","-10.0","6518.2","6492.8","494.8","210.6","-200.8","-39.6","‡","‡","‡"
"62.0","2",0,"601.7537","3","0","0","7.2","7.4","8.8","6.0","609.2","-601.6","-13.6","6386.6","6366.0","421.0","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"412.0328","3","0","0","7.2","7.4","8.4","6.0","419.4","-412.0","-5.2","9900.6","9878.0","559.0","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"446.4403","3","0","0","7.2","7.4","Null","6.2","453.8","-446.4","-6.0","5691.2","5672.6","367.6","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"962.9266","3","0","0","7.2","7.4","8.2","6.2","970.4","-962.2","-37.4","1001.2","-1007.8","-33.8","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"294.0425","3","0","0","7.0","7.4","8.2","6.2","301.0","-294.0","5.0","11625.8","11597.0","717.4","‡","‡","‡","‡","‡","‡"
