"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"52.0","4",0,"576.7168","4","0","0","13.2","3.0","4.8","Null","367.0","-352.8","-12.0","574.0","-575.2","-41.8","205.6","210.2","0.6","Null","Null","Null"
"53.0","1",0,"3414.3512","1","0","0","3.4","3.0","5.0","Null","241.8","-237.8","-10.6","3416.6","3395.0","363.0","83.4","88.4","-11.2","Null","Null","Null"
"53.0","3",0,"337.8107","4","0","0","13.0","3.2","4.6","2.2","271.2","-257.8","0.2","340.2","334.8","45.0","2133.2","-2122.4","-172.6","‡","‡","‡"
"53.0","3",0,"299.0131","4","0","0","13.0","3.4","4.6","2.2","563.6","-549.6","-19.6","‡","‡","‡","294.6","299.0","2.8","‡","‡","‡"
"52.0","3",0,"1218.3246","4","0","0","13.0","3.4","4.4","2.2","2993.0","2998.8","223.6","‡","‡","‡","1222.0","-1215.2","-87.2","‡","‡","‡"
"54.0","3",0,"279.9763","4","0","0","13.0","3.4","4.2","2.2","918.0","927.6","95.2","282.6","277.6","36.4","352.0","356.0","4.0","‡","‡","‡"
"54.0","3",0,"2248.0936","4","0","0","12.8","3.6","4.2","2.4","‡","‡","‡","2251.0","2239.0","202.0","4096.0","-4088.8","-165.6","‡","‡","‡"
"53.0","3",0,"338.5949","4","0","0","12.8","3.6","4.0","2.4","2366.4","2372.6","192.4","341.4","336.2","40.2","7228.8","-7215.2","-381.2","‡","‡","‡"
"55.0","3",0,"490.7923","4","0","0","12.2","3.8","4.0","2.4","890.8","899.4","107.0","494.0","488.4","48.4","120.2","-115.4","-24.6","‡","‡","‡"
"55.0","3",0,"512.9077","4","0","0","12.6","3.8","4.4","2.6","500.6","-487.0","-13.4","516.0","510.6","48.6","‡","‡","‡","‡","‡","‡"
"55.0","3",0,"11305.5821","4","0","0","12.6","4.0","4.4","2.6","380.2","-367.4","1.2","11309.2","11289.2","608.4","‡","‡","‡","‡","‡","‡"
"56.0","3",0,"11602.1856","4","0","0","12.6","4.0","4.4","2.8","946.8","-932.8","-38.0","11605.8","11585.8","616.4","‡","‡","‡","‡","‡","‡"
"56.0","3",0,"166.453","4","0","0","12.4","4.0","4.4","2.8","1011.2","-997.6","-36.8","407.4","402.2","38.2","‡","‡","‡","162.6","-164.8","-23.4"
"56.0","3",0,"179.816","4","0","0","12.4","4.2","Null","2.8","420.0","-407.4","-0.2","929.0","923.6","54.0","Null","Null","Null","182.6","179.8","-2.4"
"58.0","3",0,"1186.7096","4","0","0","12.4","4.2","Null","3.0","849.6","-836.2","-27.8","727.4","722.0","49.2","Null","Null","Null","1183.0","-1183.2","-91.2"
"57.0","3",0,"259.8407","4","0","0","12.2","4.4","Null","3.0","748.8","-736.2","-14.4","619.0","614.0","38.0","Null","Null","Null","263.0","259.8","4.6"
"57.0","3",0,"14528.4117","4","0","0","12.2","4.4","Null","3.2","808.8","-795.6","-28.2","14532.6","14522.2","424.8","Null","Null","Null","‡","‡","‡"
"57.0","3",0,"1472.0658","4","0","0","12.2","4.4","Null","3.2","738.4","-725.4","-22.6","30786.2","30766.8","968.2","Null","Null","Null","1468.0","-1466.8","-124.4"
"59.0","3",0,"249.5001","4","0","0","12.0","4.4","Null","3.2","471.0","-458.8","-1.2","53904.0","53881.6","1400.4","Null","Null","Null","245.0","-247.2","-33.8"
"58.0","3",0,"2059.5455","4","0","0","12.0","4.4","13.6","3.4","612.0","-599.6","-9.4","46055.8","46034.4","1262.4","‡","‡","‡","2055.4","-2052.6","-169.0"
"58.0","3",0,"254.8513","4","0","0","11.8","4.6","13.6","3.4","640.4","-628.2","-11.0","1259.8","-1264.4","-4.6","798.2","-782.8","-78.2","250.2","-252.6","-33.8"
"59.0","3",0,"320.8202","4","0","0","11.8","4.6","13.8","3.4","1260.0","-1246.4","-52.8","614.2","-618.8","11.4","‡","‡","‡","324.4","320.8","3.6"
"59.0","3",0,"1694.2192","4","0","0","11.8","4.6","14.2","3.6","‡","‡","‡","696.2","-700.8","6.8","‡","‡","‡","1689.8","-1688.8","-135.4"
"58.0","3",0,"1268.5377","4","0","0","11.6","4.6","Null","3.6","1192.0","-1179.0","-47.0","804.2","-808.8","5.6","Null","Null","Null","1264.0","-1264.0","-107.2"
"58.0","3",0,"403.4642","4","0","0","11.6","4.6","13.6","3.6","503.0","-491.2","-2.0","660.2","-664.8","6.0","235.4","249.0","-24.4","407.2","403.4","7.2"
"60.0","3",0,"480.6734","4","0","0","11.6","4.6","13.2","3.6","4895.8","4899.0","301.4","921.8","-926.4","-1.8","‡","‡","‡","484.4","480.6","8.4"
"60.0","3",0,"371.0138","4","0","0","11.4","4.6","13.4","3.6","1232.8","-1220.0","-48.0","661.4","-666.0","7.0","322.2","335.6","-18.2","374.8","371.0","3.2"
"60.0","3",0,"365.6388","4","0","0","11.4","4.6","Null","3.8","1134.2","-1121.4","-42.4","1320.2","-1324.8","-6.0","Null","Null","Null","360.8","-363.4","-40.4"
"62.0","3",0,"427.517","3","0","0","11.2","4.6","12.8","3.8","1309.0","-1296.4","-50.2","422.8","-427.4","10.0","564.2","576.2","7.8","‡","‡","‡"
"61.0","3",0,"393.6293","3","0","0","11.2","4.6","13.4","3.8","1192.8","-1179.6","-56.8","1222.4","-1226.8","-19.0","‡","‡","‡","397.6","393.6","4.8"
"61.0","3",0,"451.2348","3","0","0","11.0","4.6","12.8","3.8","425.4","-414.2","-0.8","1096.6","-1101.0","-17.0","234.6","-220.8","-48.2","455.2","451.2","5.6"
"62.0","3",0,"438.8007","3","0","0","11.0","4.6","12.6","3.8","12727.4","12703.4","958.4","1092.8","-1097.2","-17.8","1824.8","-1807.0","-161.0","442.6","438.8","-0.8"
"63.0","3",0,"1028.9123","3","0","0","10.8","4.6","13.4","3.8","1011.0","-999.0","-38.4","1024.4","-1028.8","-15.2","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"1086.865","3","0","0","10.8","4.6","12.6","3.8","1274.4","-1261.2","-65.6","1082.4","-1086.6","-24.0","1803.6","-1787.0","-143.0","‡","‡","‡"
"62.0","3",0,"3741.166","3","0","0","10.6","4.8","12.4","4.0","1063.8","-1051.2","-52.8","531.6","-536.4","1.0","‡","‡","‡","3736.4","-3735.6","-204.0"
"63.0","3",0,"477.201","3","0","0","10.4","4.8","12.4","4.0","489.0","-478.2","-9.0","472.4","-477.2","1.0","‡","‡","‡","‡","‡","‡"
"63.0","3",0,"989.496","3","0","0","10.4","4.8","12.4","4.0","612.8","-601.4","-23.6","984.8","-989.2","-24.2","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"377.009","3","0","0","10.2","4.8","12.2","4.0","1174.0","-1161.4","-63.0","892.8","-897.2","-23.8","1444.6","-1427.4","-142.4","381.0","377.0","-2.6"
"62.0","3",0,"398.2085","3","0","0","10.0","4.8","12.4","4.0","483.6","-473.2","-8.2","6043.0","6029.2","337.8","152.4","-139.4","-41.2","402.2","398.2","-2.6"
"64.0","3",0,"377.0234","3","0","0","10.0","5.0","12.4","4.0","1021.8","-1009.6","-54.8","1063.6","-1067.6","-39.0","203.0","-189.4","-49.4","381.0","377.0","-4.2"
"64.0","3",0,"884.3864","3","0","0","9.8","5.0","12.2","4.0","426.4","-416.2","-7.2","879.6","-883.8","-32.2","1470.8","-1454.4","-137.4","‡","‡","‡"
"64.0","3",0,"7564.361","3","0","0","9.6","5.0","12.0","4.0","282.6","-273.0","2.6","7568.8","7548.2","494.2","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"1049.462","3","0","0","9.6","5.2","12.2","4.0","496.4","-486.2","-14.8","1044.6","-1048.4","-47.2","665.8","-652.0","-75.4","‡","‡","‡"
"66.0","3",0,"13627.808","3","0","0","9.4","5.2","Null","4.0","536.6","-526.2","-20.6","13632.4","13598.4","894.8","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"14682.5211","3","0","0","9.4","5.2","11.4","4.0","1165.6","-1153.0","-75.2","14687.0","14645.4","1043.4","‡","‡","‡","‡","‡","‡"
"65.0","3",0,"707.1546","3","0","0","9.2","5.4","Null","4.2","509.8","-500.0","-15.2","702.0","-706.6","-28.0","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"492.6797","3","0","0","9.0","5.4","11.8","4.2","502.2","-492.4","-16.6","‡","‡","‡","117.6","-105.0","-43.0","‡","‡","‡"
"67.0","2",0,"1038.1334","3","0","0","9.0","5.6","12.0","4.2","1251.4","-1239.2","-78.2","1032.8","-1036.8","-52.6","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"1007.9568","3","0","0","8.8","5.6","Null","4.2","598.8","-589.0","-23.6","1002.8","-1006.4","-56.0","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"596.3559","3","0","0","8.8","5.8","10.8","4.4","1410.4","-1397.2","-102.4","590.8","-596.0","-20.6","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"12118.3121","3","0","0","8.6","5.8","10.8","4.4","633.4","-623.4","-33.4","12123.2","12076.6","1004.6","183.8","194.6","-13.8","‡","‡","‡"
"68.0","2",0,"592.3583","3","0","0","8.4","6.0","10.8","4.4","1341.4","-1329.8","-83.2","586.6","-592.0","-20.6","1180.2","-1165.4","-120.2","‡","‡","‡"
"68.0","2",0,"307.6623","3","0","0","8.4","6.0","10.8","4.6","827.2","-817.0","-44.4","1366.8","-1369.2","-93.0","242.0","252.6","-12.6","302.0","-305.8","-33.8"
"67.0","2",0,"321.5545","3","0","0","8.2","6.0","10.2","4.6","482.8","-474.0","-13.8","6459.0","6430.2","552.2","‡","‡","‡","315.8","-319.6","-35.4"
"67.0","2",0,"7714.5909","3","0","0","8.2","6.2","10.0","4.6","1012.6","-1001.8","-61.8","767.2","-772.0","-40.8","501.4","510.6","10.8","7709.4","-7704.4","-396.4"
"67.0","2",0,"656.3137","3","0","0","8.0","6.2","10.8","4.6","664.8","-655.6","-30.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"390.3198","3","0","0","8.0","6.4","10.6","4.8","1092.0","-1081.6","-64.6","‡","‡","‡","‡","‡","‡","384.6","-388.6","-36.6"
"68.0","2",0,"346.4135","3","0","0","7.8","6.4","9.6","4.8","1024.4","-1014.6","-55.4","7388.0","7352.2","669.0","2453.4","-2437.2","-198.0","340.4","-344.6","-35.4"
"68.0","2",0,"558.1782","3","0","0","7.8","6.6","9.6","4.8","871.4","-861.8","-48.2","552.0","-557.6","-25.4","1268.8","-1255.6","-115.8","‡","‡","‡"
"68.0","2",0,"411.3039","3","0","0","7.6","6.6","9.2","5.0","816.4","-807.4","-38.8","‡","‡","‡","‡","‡","‡","405.4","-409.6","-37.4"
"68.0","2",0,"2328.824","3","0","0","7.6","6.8","9.2","5.0","684.4","-676.0","-25.8","9597.0","9558.6","787.6","787.6","-776.0","-83.4","2323.0","-2324.6","-140.2"
"69.0","2",0,"9591.0095","3","0","0","7.4","6.8","9.0","5.0","741.8","-733.6","-25.6","9597.0","9558.6","787.8","365.4","374.0","0.8","‡","‡","‡"
"69.0","2",0,"395.0128","3","0","0","7.4","6.8","9.0","5.2","1728.8","-1718.4","-93.0","13126.6","13078.2","1056.0","1003.0","-991.8","-90.2","388.8","-393.2","-37.8"
"69.0","2",0,"12201.7577","3","0","0","7.4","7.0","8.6","5.2","1805.0","-1794.4","-99.4","12208.0","12166.6","925.6","315.4","-305.6","-44.6","‡","‡","‡"
"69.0","2",0,"12987.8399","3","0","0","7.2","7.0","8.4","5.4","1667.0","-1657.4","-80.0","12994.0","12952.0","964.2","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"607.2767","3","0","0","7.2","7.0","8.4","5.4","1538.6","-1529.4","-70.4","613.2","604.0","63.0","557.4","565.6","2.4","‡","‡","‡"
"68.0","2",0,"15466.9362","3","0","0","7.2","7.0","8.2","5.4","21481.8","21455.4","1212.2","15473.2","15436.2","974.6","370.2","378.4","-5.8","‡","‡","‡"
"68.0","2",0,"1137.3573","3","0","0","7.0","7.2","8.0","5.6","1144.6","-1136.8","-35.6","6094.6","6076.0","384.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"1092.9237","3","0","0","7.0","7.2","8.0","5.6","1100.0","-1092.6","-26.6","‡","‡","‡","471.4","479.4","-6.6","‡","‡","‡"
"68.0","2",0,"1184.7655","3","0","0","7.0","7.2","7.8","5.6","1192.0","-1184.2","-36.6","15771.4","15734.2","983.4","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"1382.9194","3","0","0","7.0","7.4","7.6","5.8","1390.2","-1382.2","-44.6","1085.6","-1092.2","-36.2","9614.8","-9596.8","-464.8","‡","‡","‡"
"68.0","2",0,"23005.2846","3","0","0","7.0","7.4","7.6","5.8","22997.8","22977.8","1124.2","23460.4","23426.0","1136.4","418.2","-410.0","-41.2","‡","‡","‡"
"70.0","2",0,"490.0163","3","0","0","6.8","7.4","7.6","5.8","496.8","-490.0","4.0","16318.8","16287.4","895.4","499.4","507.0","-6.0","‡","‡","‡"
"70.0","2",0,"465.611","3","0","0","6.8","7.4","7.4","5.8","472.4","-465.6","3.2","16687.4","16655.6","915.2","409.4","-401.4","-39.8","‡","‡","‡"
"70.0","2",0,"22765.3453","3","0","0","6.8","7.4","7.4","6.0","22758.2","22751.2","802.4","644.4","635.2","58.2","456.2","463.6","-6.2","‡","‡","‡"
"70.0","2",0,"1339.4969","3","0","0","6.8","7.6","7.4","6.0","1346.4","-1339.2","-28.2","8351.0","8334.0","406.8","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"1248.4385","3","0","0","6.6","7.6","7.2","6.0","1255.2","-1248.2","-24.4","16701.8","16676.2","786.0","2912.8","-2902.2","-157.0","‡","‡","‡"
"70.0","2",0,"1300.91","3","0","0","6.6","7.6","7.2","6.0","1307.6","-1300.6","-28.4","16701.8","16676.2","786.0","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"41147.5378","3","0","0","6.6","7.6","7.0","6.2","41140.6","41122.8","1426.6","1005.2","995.8","70.4","458.0","-450.4","-41.2","‡","‡","‡"
"69.0","2",0,"973.6621","3","0","0","6.6","7.8","7.0","6.2","980.4","-973.6","-11.0","7239.6","7227.0","277.2","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"417.0971","3","0","0","6.4","7.8","7.0","6.2","423.4","-417.0","9.0","725.0","716.0","52.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"1210.6809","3","0","0","6.4","7.8","7.0","6.2","1217.2","-1210.6","-14.0","8987.4","8973.0","355.2","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"1115.8035","3","0","0","6.4","7.8","6.8","6.4","1122.2","-1115.8","-2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"1210.6809","3","0","0","6.4","7.8","6.8","6.4","1217.2","-1210.6","-14.0","386.8","378.2","35.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"1210.6809","3","0","0","6.4","7.8","6.8","6.4","1217.2","-1210.6","-14.0","390.2","381.8","33.2","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"1335.7032","3","0","0","6.4","8.0","6.8","6.4","1342.2","-1335.6","-16.6","407.8","399.6","28.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"678.252","3","0","0","6.2","8.0","6.6","6.4","684.4","-678.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"43212.3577","3","0","0","6.2","8.0","6.6","6.6","43206.0","43205.8","752.8","207.2","198.8","24.8","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"1482.0054","3","0","0","6.2","8.0","6.6","6.6","1488.2","-1482.0","-4.0","161.2","152.8","23.0","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"151.6888","3","0","0","6.2","8.0","6.6","6.6","‡","‡","‡","158.4","150.2","21.2","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"392.1431","3","0","0","6.2","8.0","6.4","6.6","‡","‡","‡","399.8","391.8","16.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"119.4765","3","0","0","6.2","8.0","6.4","6.8","‡","‡","‡","125.6","117.0","24.2","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"320.0723","3","0","0","6.2","8.0","6.4","6.8","‡","‡","‡","327.8","319.8","13.2","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"335.0574","3","0","0","6.2","8.2","6.4","6.8","‡","‡","‡","343.2","335.0","6.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"723.2046","3","0","0","6.2","8.2","6.4","6.8","‡","‡","‡","731.6","723.0","-17.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"587.9667","3","0","0","6.2","8.2","6.4","6.8","‡","‡","‡","596.4","587.8","-14.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"1300.9047","3","0","0","6.2","8.0","6.4","6.8","‡","‡","‡","1309.2","1299.8","-53.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"26923.5695","3","0","0","6.0","7.8","6.2","7.0","‡","‡","‡","26915.0","-26878.8","1552.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"9749.5987","3","0","0","6.0","7.8","6.2","7.0","‡","‡","‡","9741.0","-9728.2","645.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"655.9076","3","0","0","6.0","7.6","6.2","6.8","‡","‡","‡","663.8","655.4","-25.8","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"1451.0387","3","0","0","6.0","7.4","6.2","7.0","‡","‡","‡","1458.8","1449.6","-64.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1268.6477","3","0","0","6.0","7.4","6.2","7.0","‡","‡","‡","1260.4","-1263.8","110.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"608.7872","3","0","0","6.0","7.2","6.2","7.0","‡","‡","‡","600.6","-605.0","67.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1025.2325","3","0","0","6.0","7.0","6.2","7.0","‡","‡","‡","1032.6","1024.2","-46.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1025.4413","3","0","0","6.0","6.8","6.2","7.0","‡","‡","‡","1032.6","1024.4","-46.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"599.0417","3","0","0","6.0","6.6","6.2","7.0","‡","‡","‡","606.0","598.6","-23.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"403.5239","3","0","0","6.0","6.6","6.2","7.0","‡","‡","‡","410.4","403.4","-10.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"615.2301","3","0","0","6.0","6.4","6.0","7.0","‡","‡","‡","622.0","614.8","-23.0","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"387.0884","3","0","0","6.0","6.2","6.0","7.2","‡","‡","‡","379.8","-384.0","48.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"377.7382","3","0","0","6.0","6.0","6.0","7.0","‡","‡","‡","370.8","-375.0","45.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","6.0","6.0","6.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"412.3971","2","0","0","6.0","5.8","6.0","6.8","‡","‡","‡","405.8","-410.0","44.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"405.1414","2","0","0","6.0","5.6","6.0","6.6","‡","‡","‡","398.8","-403.0","41.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"411.2724","2","0","0","6.0","5.4","6.0","6.4","‡","‡","‡","405.2","-409.4","39.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"480.3534","2","0","0","6.0","5.2","6.0","6.2","‡","‡","‡","474.6","-478.8","38.6","‡","‡","‡","234.6","227.8","-31.8"
"77.0","2",1,"563.8925","2","0","0","6.0","5.2","6.0","6.4","‡","‡","‡","558.2","-562.4","41.0","‡","‡","‡","‡","‡","‡"
"76.0","2",1,"901.1061","2","0","0","6.0","5.0","6.0","5.8","‡","‡","‡","895.8","-900.2","40.4","‡","‡","‡","‡","‡","‡"
"76.0","2",1,"‡","2","0","0","6.0","4.8","6.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",1,"481.012","2","0","0","6.0","4.8","6.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","475.6","-481.0","3.4"
"76.0","2",1,"1554.7687","2","0","0","6.0","4.6","6.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1558.8","1549.8","-124.2"
"75.0","2",1,"388.8186","2","0","0","6.0","4.4","6.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","383.6","-388.8","-3.8"
"75.0","2",1,"502.0014","2","0","0","6.0","4.2","6.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","497.0","-502.0","1.2"
