"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"64.0","2",0,"304.7576","3","0","0","7.8","6.2","9.2","4.4","507.4","-499.2","-12.6","525.0","516.4","59.6","825.8","-813.6","-89.0","299.0","-302.2","-39.4"
"65.0","2",0,"2375.2293","3","0","0","7.8","6.4","9.2","4.6","604.8","-596.6","-15.4","7523.0","7497.6","544.6","7898.0","-7874.4","-494.0","2369.8","-2368.2","-182.6"
"65.0","2",0,"1425.8371","3","0","0","7.6","6.4","9.2","4.6","697.8","-689.8","-17.2","3318.6","3300.2","291.8","2996.8","-2980.8","-221.2","1420.2","-1420.4","-124.4"
"67.0","2",0,"279.6003","3","0","0","7.6","6.6","9.0","4.6","829.2","-820.6","-32.8","539.4","530.6","58.8","‡","‡","‡","284.4","279.6","-0.4"
"67.0","2",0,"171.0164","3","0","0","7.6","6.6","8.8","4.8","744.6","750.0","69.0","496.0","487.2","57.6","3610.2","-3594.0","-248.4","164.4","-168.4","-29.8"
"67.0","2",0,"3382.6831","3","0","0","7.4","6.8","8.6","4.8","1022.6","-1014.4","-33.6","751.6","742.6","68.4","222.6","-213.2","-35.2","3377.0","-3377.0","-196.0"
"68.0","2",0,"353.0001","3","0","0","7.4","6.8","9.0","4.8","1080.4","-1072.0","-38.0","293.4","285.4","37.6","264.6","273.6","-14.8","358.0","353.0","-0.2"
"68.0","2",0,"3705.7884","3","0","0","7.2","7.0","8.6","5.0","945.4","-937.8","-21.0","194.2","186.0","31.4","259.8","268.4","-10.2","3699.8","-3697.4","-249.2"
"67.0","2",0,"3002.7071","3","0","0","7.2","7.0","8.2","5.2","955.4","-947.6","-24.2","356.2","348.2","36.6","3947.4","-3932.0","-253.6","2996.6","-2995.0","-215.0"
"67.0","2",0,"450.1012","3","0","0","7.2","7.0","8.2","5.0","15972.4","15955.6","885.8","456.4","448.8","34.2","4183.0","-4167.4","-264.2","‡","‡","‡"
"69.0","2",0,"215.5291","3","0","0","7.0","7.2","8.2","5.4","1217.6","-1210.2","-26.8","314.4","306.6","29.8","‡","‡","‡","208.6","-213.2","-31.6"
"68.0","2",0,"282.5803","3","0","0","7.0","7.2","8.0","5.4","‡","‡","‡","289.0","281.4","25.8","4360.8","-4344.8","-283.0","‡","‡","‡"
"68.0","2",0,"981.2574","3","0","0","7.0","7.4","7.8","5.4","1130.8","-1123.4","-25.6","307.0","299.4","22.4","415.0","-406.0","-46.8","974.8","-978.2","-77.4"
"70.0","2",0,"7967.7303","3","0","0","7.0","7.4","7.8","5.4","23108.0","23095.0","971.2","‡","‡","‡","2400.8","-2390.2","-132.4","7961.6","-7957.4","-405.6"
"70.0","2",0,"1749.0123","3","0","0","6.8","7.4","7.8","5.6","493.0","-486.2","3.6","738.6","731.2","13.8","‡","‡","‡","1742.4","-1745.6","-109.2"
"70.0","2",0,"346.9758","3","0","0","6.8","7.4","7.6","5.8","974.0","-967.0","-13.6","‡","‡","‡","‡","‡","‡","339.8","-344.4","-42.2"
"69.0","2",0,"3305.3746","3","0","0","6.8","7.6","7.6","5.8","27111.8","27097.4","1081.8","581.2","573.6","2.2","5251.2","-5238.2","-255.8","3298.8","-3301.0","-170.0"
"71.0","2",0,"1026.6028","3","0","0","6.6","7.6","7.4","5.8","1033.2","-1026.6","-2.4","517.0","509.4","1.8","1862.0","-1852.2","-111.8","‡","‡","‡"
"71.0","2",0,"281.0384","3","0","0","6.6","7.4","7.4","6.0","965.2","-958.6","-1.0","577.8","570.4","2.4","‡","‡","‡","273.6","-278.8","-35.4"
"71.0","2",0,"3210.1364","3","0","0","6.6","7.4","7.2","6.0","‡","‡","‡","1032.2","-1038.0","69.6","344.2","-336.4","-37.8","3203.4","-3205.6","-170.6"
"71.0","2",0,"958.6005","3","0","0","6.6","7.2","7.2","6.0","965.2","-958.6","-1.0","750.8","743.4","-8.6","384.6","-376.8","-40.4","‡","‡","‡"
"72.0","2",0,"1115.6035","3","0","0","6.6","7.2","7.0","6.0","1122.2","-1115.6","-2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"17361.1814","3","0","0","6.6","7.0","7.2","6.2","17354.2","17352.8","539.4","1235.0","1227.2","-38.0","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"503.8002","3","0","0","6.4","7.0","7.0","6.2","510.0","-503.6","14.2","5976.6","-5974.0","348.8","471.4","478.4","-5.4","‡","‡","‡"
"71.0","2",0,"584.3658","3","0","0","6.4","6.8","6.8","6.2","‡","‡","‡","576.6","-581.4","58.8","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"368.1361","3","0","0","6.4","6.6","6.8","6.4","‡","‡","‡","582.4","-587.2","55.0","5564.2","-5552.0","-261.8","360.4","-366.0","-39.6"
"73.0","2",0,"1875.6096","3","0","0","6.4","6.6","6.8","6.4","1882.0","-1875.6","-6.0","421.4","-426.2","49.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","3","0","0","6.4","6.4","6.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"970.7015","3","0","0","6.4","6.2","6.8","6.4","‡","‡","‡","977.2","970.2","-31.2","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"366.3796","3","0","0","6.4","6.2","6.6","6.6","‡","‡","‡","359.2","-363.8","43.4","‡","‡","‡","3976.8","-3978.2","-220.4"
"74.0","2",0,"330.0323","3","0","0","6.4","6.0","6.6","6.6","‡","‡","‡","323.0","-327.4","41.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"843.5017","3","0","0","6.2","5.8","6.6","6.6","‡","‡","‡","849.6","842.8","-34.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"696.0297","3","0","0","6.2","5.8","6.6","6.6","‡","‡","‡","702.2","695.4","-29.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","5.6","6.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"526.929","2","0","0","6.2","5.4","6.8","6.4","‡","‡","‡","521.0","-525.6","37.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"274.0187","2","0","0","6.2","5.4","6.4","6.2","‡","‡","‡","267.8","-272.0","33.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"331.8849","2","0","0","6.2","5.2","6.4","6.0","‡","‡","‡","326.0","-330.2","33.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"682.8032","2","0","0","6.2","5.0","6.4","6.0","‡","‡","‡","677.4","-681.8","37.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"739.5666","2","0","0","6.2","5.0","6.4","5.8","‡","‡","‡","734.2","-738.6","37.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"332.2987","2","0","0","6.2","4.8","6.2","5.6","‡","‡","‡","327.0","-331.2","27.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.6","6.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.4","6.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.4","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1590.8599","2","0","0","6.2","4.2","6.2","5.0","‡","‡","‡","1586.6","-1590.8","13.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1897.0223","2","0","0","6.0","4.0","6.2","4.6","‡","‡","‡","1893.0","-1897.0","-9.2","‡","‡","‡","2085.0","2078.4","-104.2"
"75.0","2",0,"295.3177","2","0","0","6.0","4.0","6.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","298.4","293.4","-33.6"
"74.0","2",0,"‡","2","0","0","6.0","4.0","6.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"2352.0188","2","0","0","6.0","4.0","6.2","4.0","‡","‡","‡","2348.0","-2352.0","-9.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1195.0729","2","0","0","6.0","4.2","6.2","3.8","‡","‡","‡","1190.8","-1195.0","13.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"553.9092","2","0","0","6.0","4.0","6.2","3.6","‡","‡","‡","67457.0","67440.6","1303.0","‡","‡","‡","550.4","-553.8","11.0"
"74.0","2",0,"‡","2","0","0","6.0","4.2","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.0","4.2","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"531.2136","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","525.2","531.2","-3.8","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.2","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.2","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"311.6712","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","307.2","-311.4","13.0","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"239.809","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","235.2","-239.4","14.0","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"274.4893","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","270.0","-274.2","12.6","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"228.7256","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","224.2","-228.4","12.2","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"151.1096","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","146.4","-150.6","12.4","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"215.1883","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","210.8","-215.0","9.0","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"250.6718","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","246.4","-250.6","6.0","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"273.0188","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","268.8","-273.0","3.2","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"401.7147","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","397.6","-401.6","-9.6","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"996.6358","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","1000.2","992.6","89.6","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"490.6065","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","494.0","487.4","56.0","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"356.2485","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","359.4","353.0","48.0","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"199.2974","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","202.2","196.2","35.0","‡","‡","‡","‡","‡","‡"
