"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"69.0","2",0,"27902.8128","3","-1","0","7.8","6.4","Null","Null","27894.8","27899.2","449.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"68.0","2",0,"89.0744","3","-1","0","7.8","6.4","Null","6.8","10772.2","10778.8","182.8","80.2","-86.0","23.2","Null","Null","Null","39.2","-45.8","-18.6"
"68.0","2",0,"19743.6402","Null","-1","0","7.8","Null","Null","6.8","19735.4","19735.6","563.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"‡","Null","-1","0","7.6","Null","Null","6.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"18187.7175","Null","-1","0","7.8","Null","Null","Null","18179.4","18179.8","536.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"70.0","2",0,"253.1445","3","-1","0","7.6","5.8","Null","6.6","260.0","-252.4","19.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"554.1871","3","-1","0","7.6","5.8","Null","6.4","561.6","-554.0","14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"293.3285","3","-1","0","7.6","5.8","Null","Null","300.4","-292.8","17.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"256.7387","3","-1","0","8.4","5.8","Null","6.2","246.6","254.0","37.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"6989.5374","3","-1","-1","7.8","5.6","Null","6.2","6980.6","6979.2","380.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"570.0858","3","-1","-1","8.0","5.8","Null","6.2","561.0","567.8","51.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","7",0,"973.415","7","-1","-1","25.8","6.0","Null","6.2","25.8","50.8","41.8","967.4","-973.4","5.4","Null","Null","Null","‡","‡","‡"
"71.0","Null",0,"1737.3151","Null","-1","-1","Null","5.6","Null","6.0","Null","Null","Null","1731.8","-1737.2","-20.0","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"825.2428","3","-1","-1","8.0","5.8","Null","Null","247.8","255.0","36.8","819.4","-825.2","8.4","Null","Null","Null","Null","Null","Null"
"71.0","2",0,"314.9971","3","-1","-1","8.0","6.2","Null","5.6","571.2","578.2","50.0","307.0","-313.2","33.6","Null","Null","Null","‡","‡","‡"
"70.0","7",0,"50.3968","7","-1","-1","25.8","6.0","Null","5.6","12.2","37.2","34.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","Null",0,"569.6597","Null","-1","-1","Null","6.0","Null","5.2","Null","Null","Null","563.4","-569.4","17.2","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"‡","3","-1","-1","Null","6.0","8.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"1282.6262","3","-1","-1","Null","5.8","8.0","5.4","Null","Null","Null","1276.8","-1282.6","8.2","‡","‡","‡","‡","‡","‡"
"72.0","Null",0,"559.6345","Null","-1","-1","Null","5.8","Null","5.2","Null","Null","Null","553.6","-559.4","16.2","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"943.829","3","-1","-1","7.6","5.6","Null","5.0","‡","‡","‡","938.2","-943.8","7.4","Null","Null","Null","‡","‡","‡"
"72.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"749.8406","3","-1","-1","7.6","5.6","Null","5.0","409.6","417.0","23.8","744.2","-749.8","7.8","Null","Null","Null","‡","‡","‡"
"72.0","Null",0,"535.2637","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","529.2","-535.0","16.8","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","3","-1","-1","Null","5.6","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"360.2109","3","-1","-1","7.6","5.8","Null","4.8","899.0","-891.4","9.0","354.0","-359.8","17.2","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"701.4412","3","-1","-1","10.0","5.6","Null","Null","‡","‡","‡","695.8","-701.4","7.6","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"‡","3","-1","-1","7.6","6.0","8.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"354.1835","3","-1","-1","7.6","5.6","8.0","4.8","131.2","138.6","20.0","348.4","-354.0","11.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","3","-1","-1","7.6","5.8","8.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"263.961","3","-1","-1","7.6","5.6","Null","5.2","10165.0","10171.4","176.4","258.0","-263.6","13.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"219.2348","3","-1","-1","7.8","5.6","8.0","Null","1028.4","1035.6","49.6","213.2","-218.8","13.8","31.2","38.8","-34.2","Null","Null","Null"
"73.0","2",0,"567.0509","3","-1","-1","7.4","5.6","Null","5.2","1101.6","-1094.2","10.2","561.4","-567.0","7.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"1240.2126","3","-1","-1","7.6","5.8","Null","4.8","‡","‡","‡","1234.4","-1240.2","-5.6","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"1148.8979","3","-1","-1","8.6","5.4","Null","5.6","112.2","119.6","27.8","1143.6","-1148.8","-15.0","Null","Null","Null","218.8","213.0","-5.0"
"72.0","Null",0,"1305.0055","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","1299.4","-1305.0","-3.8","Null","Null","Null","Null","Null","Null"
"72.0","2",0,"1221.1022","3","-1","-1","7.6","5.4","Null","Null","774.0","-766.4","11.0","1215.8","-1221.0","-15.8","Null","Null","Null","Null","Null","Null"
"74.0","Null",0,"621.4465","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","615.8","-621.4","7.6","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"352.9189","3","-1","-1","Null","5.8","7.6","5.2","Null","Null","Null","346.8","-352.6","15.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"684.5391","Null","-1","-1","Null","5.8","7.8","Null","Null","Null","Null","678.6","-684.4","13.8","‡","‡","‡","Null","Null","Null"
"74.0","2",0,"1127.8057","3","-1","-1","8.4","5.6","7.8","4.8","177.4","185.0","28.0","1122.2","-1127.8","-3.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"490.0296","3","-1","-1","Null","5.8","7.6","4.8","Null","Null","Null","484.0","-489.8","15.0","7.0","1.8","-20.0","‡","‡","‡"
"73.0","2",0,"528.7408","3","-1","-1","8.4","5.8","Null","4.8","291.8","299.0","37.8","522.8","-528.6","12.2","Null","Null","Null","‡","‡","‡"
"73.0","Null",0,"390.1828","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","488.8","-494.4","11.2","Null","Null","Null","382.8","-386.4","-54.2"
"73.0","2",0,"155.7774","3","-1","-1","8.0","5.8","Null","5.0","16683.4","16679.2","656.0","638.2","-644.0","7.8","Null","Null","Null","160.2","155.2","-13.4"
"73.0","2",0,"373.7092","3","-1","-1","8.2","5.8","7.6","Null","725.0","732.0","52.8","367.6","-373.4","15.2","‡","‡","‡","Null","Null","Null"
"73.0","2",0,"332.512","3","-1","-1","8.0","5.8","Null","Null","414.0","421.4","40.6","326.4","-332.2","14.4","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"507.455","Null","-1","-1","8.0","Null","Null","Null","498.6","506.0","38.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"187.1594","3","-1","-1","7.6","6.2","Null","Null","193.6","-186.0","18.2","180.2","-186.0","20.8","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"950.8025","3","-1","-1","8.0","5.6","7.6","Null","162.6","170.0","32.6","945.2","-950.8","-2.2","2073.0","-2065.0","-65.8","Null","Null","Null"
"75.0","2",0,"466.062","3","-1","-1","7.6","5.6","Null","Null","‡","‡","‡","460.4","-466.0","7.6","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"526.2277","3","-1","-1","7.8","5.6","Null","Null","409.4","-401.6","9.4","520.6","-526.2","5.4","Null","Null","Null","Null","Null","Null"
"75.0","6",0,"313.1313","7","-1","-1","25.0","5.8","Null","Null","30.6","-5.4","32.8","307.0","-312.8","14.4","Null","Null","Null","Null","Null","Null"
"75.0","6",0,"1058.0068","7","-1","-1","25.0","5.6","7.6","Null","66.6","-41.4","33.4","1052.4","-1058.0","-3.8","102.0","-94.2","-34.8","Null","Null","Null"
"74.0","2",0,"844.8106","3","-1","-1","8.2","5.8","Null","5.0","326.4","333.8","35.2","374.4","-380.2","15.0","Null","Null","Null","839.0","-843.4","-48.8"
"75.0","2",0,"566.2458","3","-1","-1","7.6","5.6","7.6","4.6","21964.0","21963.6","609.2","560.6","-566.2","7.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"998.4051","3","-1","-1","7.8","5.6","Null","5.2","‡","‡","‡","992.8","-998.4","-3.2","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"19052.2907","3","-1","-1","8.0","5.6","Null","4.8","263.2","270.4","38.2","19057.6","19047.2","440.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"365.1617","3","-1","-1","8.0","5.6","7.6","Null","355.8","363.2","37.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","2",0,"644.8425","3","-1","-1","8.0","5.6","Null","Null","552.8","560.2","41.8","639.2","-644.8","7.4","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"784.2006","3","-1","-1","7.6","5.6","Null","Null","1639.4","1646.2","74.0","778.6","-784.2","-1.0","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"1259.909","3","-1","-1","7.6","5.4","8.0","5.2","‡","‡","‡","773.0","-778.4","-2.0","86.6","94.2","-24.4","1254.0","-1258.2","-65.6"
"74.0","2",0,"889.4011","3","-1","-1","7.0","5.6","8.4","5.0","1024.0","1030.2","52.8","883.8","-889.4","-1.4","19.6","27.0","-32.6","‡","‡","‡"
"75.0","2",0,"25418.777","3","-1","-1","8.0","5.4","8.4","4.8","237.0","244.4","39.2","25423.8","25404.4","854.8","45.0","52.4","-34.2","‡","‡","‡"
"75.0","2",0,"801.6016","3","-1","-1","7.8","5.4","8.0","5.4","451.4","-443.6","10.0","796.2","-801.6","-1.6","80.6","88.0","-36.6","187.6","-192.2","-33.0"
"75.0","2",0,"888.8023","3","-1","-1","Null","5.4","7.6","5.4","Null","Null","Null","883.4","-888.8","-2.0","402.4","409.8","-45.4","283.0","-287.6","-34.6"
"73.0","Null",0,"66.1568","Null","-1","-1","Null","5.4","Null","5.2","Null","Null","Null","1421.0","-1426.2","-20.2","Null","Null","Null","57.8","-62.6","-21.4"
"73.0","Null",0,"689.2376","Null","-1","-1","Null","5.4","Null","5.2","Null","Null","Null","683.8","-689.2","7.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"632.6481","3","-1","-1","Null","5.4","7.6","5.0","Null","Null","Null","627.2","-632.6","7.8","192.8","200.2","-33.0","‡","‡","‡"
"74.0","2",0,"677.6383","3","-1","-1","6.8","5.4","7.4","5.4","‡","‡","‡","672.2","-677.6","7.2","‡","‡","‡","76.8","-81.6","-23.6"
"74.0","2",0,"35.3418","3","-1","-1","7.0","5.4","7.6","5.0","44.8","51.6","21.8","583.2","-588.6","7.8","90.0","97.4","-32.4","24.4","-29.0","-20.2"
"74.0","2",0,"525.2521","3","-1","-1","7.0","5.4","8.0","5.4","3483.2","3488.4","130.2","519.8","-525.2","7.4","2819.4","2823.8","-161.0","48.8","-53.4","-23.4"
"73.0","2",0,"117.636","3","-1","-1","7.6","5.4","7.6","4.8","73.0","-65.2","32.6","1202.4","-1207.8","-4.4","‡","‡","‡","121.6","116.8","-14.0"
"73.0","Null",0,"735.8314","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","730.4","-735.8","6.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"836.0127","3","-1","-1","Null","5.4","7.8","4.8","Null","Null","Null","830.6","-836.0","4.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"2321.4519","3","-1","-1","7.8","5.4","Null","4.8","217.4","-209.6","23.6","2316.0","-2321.2","-34.2","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"703.6178","3","-1","-1","7.8","5.4","Null","4.8","‡","‡","‡","698.2","-703.6","5.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"9022.5553","3","-1","-1","7.8","5.2","Null","4.8","‡","‡","‡","9027.4","9018.4","273.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"53899.0164","3","-1","-1","7.8","5.2","7.0","4.8","1650.2","-1642.0","-12.0","53904.0","53880.8","1401.2","‡","‡","‡","‡","‡","‡"
"74.0","Null",0,"1430.1343","Null","-1","-1","Null","5.2","Null","4.8","Null","Null","Null","1425.0","-1430.0","-19.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"1517.5068","3","-1","-1","7.6","5.2","Null","4.8","‡","‡","‡","1512.4","-1517.4","-18.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"1536.5328","3","-1","-1","7.8","5.2","8.0","4.8","‡","‡","‡","1531.4","-1536.4","-20.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"1259.6064","3","-1","-1","Null","5.4","8.0","4.8","Null","Null","Null","1254.2","-1259.6","-4.0","‡","‡","‡","‡","‡","‡"
"74.0","7",0,"1281.6214","7","-1","-1","25.8","5.6","8.0","4.8","‡","‡","‡","1276.0","-1281.6","7.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"268.9188","3","-1","-1","Null","5.8","8.6","4.8","Null","Null","Null","262.0","-267.6","26.6","49.4","57.0","-32.8","‡","‡","‡"
"73.0","7",0,"2961.163","7","-1","-1","26.0","5.4","8.0","4.8","94.4","-68.4","30.8","2965.8","2959.6","96.2","‡","‡","‡","‡","‡","‡"
"73.0","7",0,"87.8984","8","-1","-1","25.8","6.2","8.6","4.6","25.4","0.8","33.8","‡","‡","‡","74.8","82.4","-30.6","‡","‡","‡"
"74.0","2",0,"353.9655","3","-1","-1","Null","5.6","8.0","4.6","Null","Null","Null","348.0","-353.4","20.0","325.0","332.6","-33.6","‡","‡","‡"
"74.0","2",0,"3092.044","3","-1","-1","7.8","5.2","Null","4.6","120.0","127.6","48.6","3086.8","-3091.6","-52.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"687.4202","3","-1","-1","7.8","5.6","8.2","4.6","‡","‡","‡","681.6","-687.2","17.4","29.0","-20.4","-29.8","‡","‡","‡"
"74.0","2",0,"778.2668","3","-1","-1","7.8","5.2","Null","4.6","11.2","-2.8","14.2","773.0","-778.2","10.2","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","7",0,"1801.0093","7","-1","-1","25.8","5.2","Null","4.4","‡","‡","‡","1795.8","-1801.0","-5.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"952.0142","3","-1","-1","8.6","5.6","Null","4.8","150.2","158.0","28.6","946.6","-952.0","5.2","Null","Null","Null","‡","‡","‡"
"73.0","7",0,"328.8635","7","-1","-1","26.2","5.6","Null","4.8","620.8","-594.6","17.4","322.0","-327.6","28.8","Null","Null","Null","‡","‡","‡"
"74.0","7",0,"53.8773","7","-1","-1","25.6","5.4","Null","5.2","‡","‡","‡","554.8","-560.2","16.4","Null","Null","Null","44.4","-49.0","-22.4"
"73.0","2",0,"59.6208","3","-1","-1","8.6","5.6","Null","4.8","‡","‡","‡","469.8","-475.4","24.4","Null","Null","Null","51.4","-55.8","-21.0"
"74.0","2",0,"861.8301","3","-1","-1","8.6","5.6","Null","4.8","‡","‡","‡","856.4","-861.8","7.2","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"76.3953","3","-1","-1","Null","5.2","8.4","4.8","Null","Null","Null","934.6","-939.8","5.8","‡","‡","‡","66.8","-71.0","-28.2"
"73.0","2",0,"‡","3","-1","-1","8.2","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"1086.2177","3","-1","-1","8.6","5.6","Null","4.4","‡","‡","‡","1080.8","-1086.2","6.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"624.3481","3","-1","-1","8.4","5.4","Null","Null","‡","‡","‡","618.8","-624.2","13.6","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"866.8698","3","-1","-1","8.4","5.6","Null","Null","‡","‡","‡","861.2","-866.8","11.0","Null","Null","Null","Null","Null","Null"
"73.0","Null",0,"532.7681","Null","-1","-1","Null","5.8","Null","Null","Null","Null","Null","526.6","-532.4","19.8","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"608.3355","3","-1","-1","8.4","5.8","Null","4.6","172.4","180.4","27.0","602.2","-608.0","20.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"65.2362","3","-1","-1","8.6","5.4","Null","5.0","54.8","62.6","21.8","‡","‡","‡","Null","Null","Null","53.4","-57.4","-31.0"
"75.0","2",0,"612.8423","3","-1","-1","8.0","5.2","Null","Null","‡","‡","‡","607.6","-612.8","7.2","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"176.5322","3","-1","-1","8.4","6.0","Null","Null","166.2","174.2","28.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"5208.9135","3","-1","-1","8.0","5.6","Null","4.6","5200.2","5206.4","161.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","7",0,"505.2289","7","-1","-1","25.4","5.8","8.4","Null","192.4","-166.8","38.6","498.8","-504.6","25.2","‡","‡","‡","Null","Null","Null"
"72.0","7",0,"26.4008","7","-1","-1","26.0","5.8","8.4","4.4","97.0","-71.0","29.0","598.4","-604.2","19.0","‡","‡","‡","25.8","21.0","-16.0"
"74.0","Null",0,"613.7096","Null","-1","-1","Null","5.4","Null","4.4","Null","Null","Null","608.2","-613.6","11.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"582.8928","3","-1","-1","8.4","5.4","Null","Null","108.4","116.2","25.6","577.4","-582.8","10.4","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"570.259","Null","-1","-1","8.4","Null","Null","Null","578.8","-570.2","-8.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"426.1804","3","-1","-1","8.0","5.8","Null","4.2","434.0","-426.0","12.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"3529.0532","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","3522.8","-3517.2","-289.0"
"74.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"74.9125","Null","-1","-1","8.4","Null","Null","4.4","62.2","69.8","27.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"655.3411","3","-1","-1","8.6","5.6","Null","4.6","97.2","104.8","28.6","649.6","-655.2","13.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"11527.0921","3","-1","-1","8.4","5.8","Null","4.4","71.6","79.0","33.2","274.4","-280.0","20.8","Null","Null","Null","11522.4","-11524.2","-258.2"
"74.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"566.8483","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","561.4","-566.8","7.4","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"422.4835","3","-1","-1","7.8","5.6","Null","4.6","430.2","-422.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","Null","-1","-1","7.8","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","Null","-1","-1","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"355.1093","3","-1","-1","7.8","5.4","Null","Null","346.2","353.4","34.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"346.2221","3","-1","-1","7.6","5.6","Null","Null","266.2","-258.6","14.8","340.4","-346.0","12.4","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"838.0505","Null","-1","-1","7.8","Null","Null","Null","846.0","-838.0","-9.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"13783.1127","3","-1","-1","7.8","5.4","8.4","4.8","420.2","-412.4","5.4","13788.2","13778.4","360.4","34.0","42.0","-31.4","‡","‡","‡"
"75.0","2",0,"55.7426","3","-1","-1","7.8","Null","8.4","4.8","803.0","-795.0","-9.0","Null","Null","Null","‡","‡","‡","44.0","-48.2","-28.0"
"75.0","2",0,"4397.5124","3","-1","-1","7.6","5.4","8.4","Null","4389.2","4392.6","207.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"6066.2746","3","-1","-1","7.6","5.4","8.4","Null","6058.0","6059.8","280.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"384.1938","3","-1","-1","7.6","5.6","Null","4.4","14288.8","14284.8","592.8","378.4","-384.0","12.2","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"2772.7367","4","-1","-1","12.0","5.4","Null","4.8","‡","‡","‡","312.2","-317.6","7.8","Null","Null","Null","2767.2","-2769.2","-140.0"
"74.0","2",0,"681.8003","3","-1","-1","7.6","5.4","Null","4.8","8987.6","8988.6","356.2","676.4","-681.8","-0.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"12507.2888","3","-1","-1","7.6","5.4","Null","4.6","610.0","616.6","50.4","778.8","-784.2","-1.2","Null","Null","Null","12502.4","-12504.4","-268.8"
