"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"69.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"69.0","6",0,"56.6057","Null","-1","-1","24.8","Null","Null","4.6","10.8","34.6","44.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"296.5822","Null","-1","-1","Null","7.0","Null","4.6","Null","Null","Null","288.2","-295.2","28.6","Null","Null","Null","‡","‡","‡"
"70.0","Null",0,"324.4004","Null","-1","-1","Null","6.0","Null","4.8","Null","Null","Null","318.2","-324.2","11.4","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"711.6496","Null","-1","-1","Null","5.8","Null","4.6","Null","Null","Null","705.8","-711.6","-8.4","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"10372.2297","3","-1","-1","7.4","5.8","Null","Null","15455.2","15450.6","620.2","10377.6","10365.0","387.2","Null","Null","Null","Null","Null","Null"
"67.0","2",0,"333.3559","3","-1","-1","7.4","6.2","Null","4.8","1018.6","-1011.0","-14.0","326.8","-333.0","15.4","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"496.2678","Null","-1","-1","Null","6.0","Null","4.6","Null","Null","Null","490.2","-496.2","8.2","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"523.3716","Null","-1","-1","Null","6.2","Null","4.6","Null","Null","Null","517.0","-523.2","13.4","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"1031.6844","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","1026.0","-1031.6","-13.2","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"300.974","Null","-1","-1","Null","6.0","Null","5.0","Null","Null","Null","294.6","-300.6","15.0","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"536.4627","3","-1","-1","7.0","5.8","Null","Null","53.2","60.0","32.0","530.6","-536.4","8.2","Null","Null","Null","Null","Null","Null"
"68.0","2",0,"536.0597","3","-1","-1","Null","5.8","8.0","5.2","Null","Null","Null","530.2","-536.0","8.0","‡","‡","‡","‡","‡","‡"
"68.0","3",0,"336.8884","4","-1","-1","10.2","5.8","Null","5.4","105.8","-95.6","14.2","1143.8","-1149.4","-14.6","Null","Null","Null","330.0","-334.6","-39.2"
"68.0","2",0,"330.9895","3","-1","-1","7.0","5.8","Null","Null","12.0","-4.2","14.6","325.0","-330.8","11.2","Null","Null","Null","Null","Null","Null"
"66.0","3",0,"420.64","3","-1","-1","9.8","5.8","Null","5.4","24.2","-14.4","17.8","627.2","-633.0","8.0","Null","Null","Null","426.4","420.6","5.8"
"67.0","2",0,"523.5241","3","-1","-1","7.2","5.8","Null","4.8","996.4","-989.2","14.2","517.6","-523.4","11.4","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"314.2447","3","-1","-1","7.2","5.8","Null","Null","774.0","-766.8","16.0","308.2","-314.0","12.4","Null","Null","Null","Null","Null","Null"
"66.0","2",0,"154.0919","3","-1","-1","7.2","5.8","7.8","5.4","‡","‡","‡","1268.4","-1274.0","-15.6","‡","‡","‡","146.8","-151.6","-27.6"
"67.0","2",0,"5040.916","3","-1","-1","7.2","5.6","7.4","Null","‡","‡","‡","5046.0","5036.2","218.0","‡","‡","‡","Null","Null","Null"
"67.0","2",0,"1443.3386","3","-1","-1","7.0","5.6","Null","4.8","‡","‡","‡","1437.8","-1443.2","-20.0","Null","Null","Null","‡","‡","‡"
"67.0","Null",0,"50.8665","Null","-1","-1","Null","5.6","Null","5.4","Null","Null","Null","1358.4","-1363.8","-17.6","Null","Null","Null","38.8","-43.6","-26.2"
"66.0","Null",0,"699.6018","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","694.0","-699.6","1.6","Null","Null","Null","Null","Null","Null"
"67.0","2",0,"524.3514","3","-1","-1","Null","5.8","7.4","5.4","Null","Null","Null","518.4","-524.2","12.6","62.6","-55.0","-24.4","‡","‡","‡"
"66.0","Null",0,"926.0031","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","920.2","-926.0","-2.4","Null","Null","Null","‡","‡","‡"
"67.0","Null",0,"485.6626","Null","-1","-1","Null","5.8","Null","5.4","Null","Null","Null","479.8","-485.6","7.8","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"67.3866","3","-1","-1","Null","5.8","7.6","5.6","Null","Null","Null","846.4","-852.2","8.2","‡","‡","‡","57.2","-62.0","-26.4"
"66.0","2",0,"63001.5608","3","-1","-1","8.6","5.8","7.4","5.4","168.0","175.4","32.0","63007.2","62990.2","1196.4","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1498.6258","3","-1","-1","8.0","5.8","7.4","5.2","518.4","525.8","41.0","1492.8","-1498.6","-8.8","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"729.0002","3","-1","-1","8.0","5.8","7.4","4.8","744.4","751.2","53.2","723.2","-729.0","-0.6","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"58.943","3","-1","-1","7.6","5.8","Null","5.2","25616.0","25615.2","672.4","291.2","-297.0","16.0","Null","Null","Null","48.0","-52.8","-26.2"
"67.0","2",0,"77.7406","3","-1","-1","7.8","5.8","Null","5.2","693.0","-685.0","-4.0","616.0","-621.8","8.0","Null","Null","Null","67.8","-72.6","-27.8"
"66.0","2",0,"551.9579","3","-1","-1","8.0","5.8","Null","Null","757.2","-749.0","-7.2","546.0","-551.8","13.2","Null","Null","Null","Null","Null","Null"
"66.0","2",0,"486.2726","3","-1","-1","8.0","5.8","Null","6.0","645.6","653.0","42.8","480.4","-486.2","8.4","Null","Null","Null","16.4","-21.2","-26.2"
"67.0","2",0,"64.4888","3","-1","-1","7.8","5.8","Null","5.2","623.4","-615.6","1.6","437.2","-443.0","13.0","Null","Null","Null","53.0","-57.8","-28.6"
"68.0","Null",0,"611.0577","Null","-1","-1","Null","5.8","Null","Null","Null","Null","Null","605.2","-611.0","8.4","Null","Null","Null","Null","Null","Null"
"68.0","2",0,"55.2062","3","-1","-1","7.6","5.8","Null","5.0","7772.0","7777.4","206.2","319.4","-325.2","15.6","Null","Null","Null","52.4","46.6","-29.6"
"68.0","2",0,"402.015","3","-1","-1","7.8","6.0","Null","Null","392.8","400.0","40.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"331.7041","3","-1","-1","8.0","5.8","Null","Null","‡","‡","‡","325.6","-331.4","14.2","Null","Null","Null","Null","Null","Null"
"68.0","2",0,"621.6465","3","-1","-1","8.0","5.8","Null","5.0","577.8","585.2","41.6","615.8","-621.6","7.6","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"1121.6064","3","-1","-1","8.2","5.6","Null","5.0","334.4","341.8","35.8","1116.0","-1121.6","-3.8","Null","Null","Null","‡","‡","‡"
"69.0","7",0,"616.5545","7","-1","-1","25.4","5.8","Null","5.0","225.0","-199.6","30.6","610.6","-616.4","13.8","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"375.6047","3","-1","-1","7.8","5.8","Null","5.0","705.8","-698.0","7.0","369.6","-375.4","12.4","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"1087.0036","3","-1","-1","7.6","5.6","Null","4.8","336.4","-328.8","16.0","1081.4","-1087.0","-2.8","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"8838.8728","3","-1","-1","7.8","5.8","Null","5.0","8830.6","8834.6","274.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"406.3954","3","-1","-1","8.0","5.6","Null","5.0","471.6","479.0","41.2","400.6","-406.2","12.6","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"‡","3","-1","-1","7.6","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"68.0","2",0,"76.5216","3","-1","-1","8.2","5.6","Null","5.0","270.6","278.0","34.6","‡","‡","‡","Null","Null","Null","66.8","-71.6","-27.0"
"69.0","2",0,"‡","3","-1","-1","7.6","5.6","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"32.9229","Null","-1","-1","Null","5.4","Null","6.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","14.6","-19.4","-26.6"
"70.0","Null",0,"43.8488","Null","-1","-1","Null","5.4","Null","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","27.0","-31.6","-30.4"
"69.0","2",0,"56.4588","3","-1","-1","7.8","5.4","Null","5.2","324.8","-317.0","18.8","‡","‡","‡","Null","Null","Null","45.0","-49.8","-26.6"
"69.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"69.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"77.2241","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","744.2","-749.6","7.8","Null","Null","Null","80.0","75.0","-18.4"
"68.0","Null",0,"450.3494","Null","-1","-1","Null","5.4","Null","5.0","Null","Null","Null","444.8","-450.2","11.6","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"620.8418","Null","-1","-1","Null","5.4","Null","5.2","Null","Null","Null","615.4","-620.8","7.2","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"1092.2036","3","-1","-1","7.6","5.4","Null","4.8","250.0","-242.4","25.4","1086.8","-1092.2","-2.8","Null","Null","Null","‡","‡","‡"
"71.0","Null",0,"965.603","Null","-1","-1","Null","5.4","Null","5.2","Null","Null","Null","960.2","-965.6","-2.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"856.4015","3","-1","-1","Null","5.4","8.2","4.8","Null","Null","Null","851.0","-856.4","-1.6","8.2","0.4","-34.2","‡","‡","‡"
"71.0","2",0,"925.6042","3","-1","-1","7.6","5.4","Null","Null","490.0","497.4","31.6","920.2","-925.6","-2.8","Null","Null","Null","Null","Null","Null"
"70.0","2",0,"1086.4902","3","-1","-1","7.8","5.4","Null","4.8","180.0","-172.2","21.2","1081.2","-1086.4","-14.0","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1230.2843","3","-1","-1","7.8","5.4","Null","4.6","3143.6","3149.2","137.4","1225.0","-1230.2","-14.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"648.2242","3","-1","-1","7.8","5.4","Null","4.6","‡","‡","‡","642.8","-648.2","5.6","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1098.1052","3","-1","-1","7.8","5.4","Null","4.6","‡","‡","‡","1092.8","-1098.0","-15.2","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"13020.3364","3","-1","-1","7.6","5.4","Null","4.6","‡","‡","‡","13025.4","13009.2","538.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1320.1339","3","-1","-1","7.6","5.4","Null","4.6","534.0","540.8","56.2","1314.8","-1320.0","-18.8","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1284.7233","3","-1","-1","7.6","5.4","Null","4.8","‡","‡","‡","1279.4","-1284.6","-17.8","Null","Null","Null","‡","‡","‡"
"69.0","7",0,"1236.5339","7","-1","-1","25.6","5.4","Null","4.8","94.6","120.0","35.0","1231.2","-1236.4","-18.2","Null","Null","Null","‡","‡","‡"
"69.0","2",0,"1106.6963","3","-1","-1","Null","5.4","8.0","4.8","Null","Null","Null","1101.4","-1106.6","-14.6","‡","‡","‡","‡","‡","‡"
"70.0","7",0,"148.2965","7","-1","-1","25.2","5.4","Null","4.8","168.4","-142.8","40.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","7",0,"306.938","7","-1","-1","25.8","5.8","8.0","4.8","149.2","174.0","55.0","300.8","-306.6","14.4","‡","‡","‡","‡","‡","‡"
"72.0","7",0,"3322.9127","7","-1","-1","25.4","5.8","Null","4.8","‡","‡","‡","3327.8","3320.4","129.2","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"686.8787","8","-1","-1","25.8","6.4","Null","4.8","1647.0","1667.0","170.8","681.0","-686.8","10.4","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"253.8921","3","-1","-1","Null","5.8","7.8","4.8","Null","Null","Null","247.6","-253.4","15.8","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"456.8666","3","-1","-1","7.2","5.4","Null","4.8","‡","‡","‡","451.4","-456.8","7.8","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"780.2002","3","-1","-1","7.6","5.6","Null","4.6","45.6","-37.8","17.4","774.6","-780.2","-0.6","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"341.8936","3","-1","-1","7.8","5.4","Null","4.6","‡","‡","‡","336.4","-341.8","8.0","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"641.7237","7","-1","-1","25.6","5.6","Null","4.6","159.6","-133.8","38.0","636.0","-641.6","12.6","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"655.6488","7","-1","-1","25.4","5.6","Null","4.6","269.0","-243.6","26.4","650.0","-655.6","8.0","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"1030.2033","3","-1","-1","8.2","5.6","7.8","4.6","100.8","108.4","24.8","1024.6","-1030.2","-2.6","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"246.2734","3","-1","-1","8.0","5.8","Null","4.8","150.4","158.0","28.6","240.0","-245.6","18.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"129.0979","3","-1","-1","8.2","5.8","Null","4.6","118.6","126.2","27.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"495.7705","3","-1","-1","8.2","5.6","Null","5.0","‡","‡","‡","490.0","-495.6","13.0","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"198.5101","3","-1","-1","8.2","5.4","Null","5.0","237.2","244.8","28.2","750.6","-756.0","5.8","Null","Null","Null","192.2","-196.8","-26.0"
"72.0","2",0,"666.6433","3","-1","-1","8.2","5.4","Null","5.8","444.6","452.2","38.0","661.2","-666.6","7.6","Null","Null","Null","34.2","-38.8","-23.8"
"72.0","5",0,"1379.8064","5","-1","-1","18.2","5.6","Null","4.8","‡","‡","‡","1374.2","-1379.8","-4.2","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"824.4332","3","-1","-1","8.2","5.6","8.4","Null","168.2","176.0","29.6","818.8","-824.4","7.4","216.4","224.6","-35.6","Null","Null","Null"
"72.0","2",0,"1238.6187","3","-1","-1","8.0","5.8","Null","Null","14830.4","14831.4","471.0","1233.2","-1238.6","-6.8","Null","Null","Null","Null","Null","Null"
"72.0","2",0,"509.033","3","-1","-1","8.2","5.6","Null","4.8","513.8","521.4","40.4","503.2","-508.8","15.4","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"535.0576","3","-1","-1","7.6","5.6","Null","Null","269.8","-262.0","22.0","529.2","-534.8","16.6","Null","Null","Null","Null","Null","Null"
"72.0","2",0,"748.0309","3","-1","-1","8.2","5.4","8.2","5.2","200.8","208.4","31.6","742.6","-748.0","6.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"638.5448","3","-1","-1","8.2","5.6","Null","4.8","668.4","676.2","35.8","632.8","-638.4","13.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"485.8701","3","-1","-1","8.4","5.6","7.8","Null","284.0","291.8","30.6","480.0","-485.6","16.2","‡","‡","‡","Null","Null","Null"
"73.0","2",0,"502.0614","3","-1","-1","7.8","5.6","Null","4.6","13515.2","13521.2","238.2","496.2","-501.8","16.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"861.2253","3","-1","-1","8.0","5.4","Null","Null","12002.4","12008.0","265.2","855.8","-861.2","6.6","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"740.3141","3","-1","-1","8.4","5.6","Null","4.6","264.8","272.8","27.0","734.6","-740.2","13.0","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","Null","-1","-1","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"737.3292","3","-1","-1","8.0","5.6","Null","Null","359.2","-351.2","16.8","731.6","-737.2","13.8","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"539.8255","3","-1","-1","8.0","5.4","8.2","Null","547.6","-539.6","15.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","2",0,"1236.6221","3","-1","-1","8.4","5.4","8.0","4.8","582.8","590.6","44.2","1231.2","-1236.6","7.4","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"617.8841","Null","-1","-1","8.4","Null","Null","Null","608.6","616.4","42.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"72.0","2",0,"631.4453","3","-1","-1","8.2","5.6","Null","4.8","9334.8","9339.2","281.6","625.6","-631.2","17.6","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1985.5451","3","-1","-1","8.4","5.2","Null","Null","592.8","600.6","42.0","1980.4","-1985.4","-24.0","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"518.3457","3","-1","-1","8.4","5.6","Null","Null","509.0","516.8","40.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"75.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","7",0,"52.3927","8","-1","-1","26.4","5.6","Null","4.6","14.2","40.2","33.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"289.7912","3","-1","-1","7.6","5.6","Null","4.6","‡","‡","‡","283.6","-289.0","21.4","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"551.5485","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","546.0","-551.4","12.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"173.5673","3","-1","-1","7.4","5.4","Null","4.6","176.2","-168.8","40.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"120.0342","3","-1","-1","8.0","5.4","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","124.8","119.6","-10.2"
"74.0","2",0,"‡","3","-1","-1","8.0","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"1260.0906","3","-1","-1","8.0","5.2","Null","Null","1251.4","1258.2","69.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"620.1074","Null","-1","-1","8.0","Null","Null","Null","611.0","618.2","48.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"‡","3","-1","-1","8.0","5.2","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","2",0,"814.4301","3","-1","-1","8.6","5.2","Null","4.2","367.4","374.6","45.0","809.2","-814.4","7.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"726.8337","3","-1","-1","7.8","5.2","9.0","4.2","879.0","886.4","38.8","721.6","-726.8","7.0","93.2","-84.0","-20.6","‡","‡","‡"
"74.0","2",0,"599.4226","3","-1","-1","7.8","5.2","Null","Null","607.2","-599.4","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"‡","3","-1","-1","7.8","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"7725.6812","3","-1","-1","7.8","5.6","Null","Null","7717.2","7718.8","326.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"943.8061","3","-1","-1","7.8","5.2","Null","4.6","662.0","669.0","46.8","938.6","-943.8","-3.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"29646.9986","3","-1","-1","7.8","5.2","Null","4.6","9206.2","9207.4","365.2","29652.0","29638.0","730.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"132.6752","3","-1","-1","7.8","5.2","Null","5.0","635.0","642.2","44.0","470.6","-475.8","7.6","Null","Null","Null","125.4","-129.6","-28.4"
