"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"70.0","3",0,"348.3406","5","-1","-1","13.0","7.4","14.8","6.8","361.0","-348.0","15.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","4",0,"547.0009","5","-1","-1","13.2","7.4","14.2","6.8","560.4","-547.0","-1.0","‡","‡","‡","78.0","-63.0","-34.8","‡","‡","‡"
"72.0","3",0,"‡","5","-1","-1","13.0","7.4","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"‡","5","-1","-1","13.0","7.4","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"409.604","5","-1","-1","12.8","7.4","14.4","6.8","422.6","-409.6","1.8","‡","‡","‡","36.0","50.4","-25.2","‡","‡","‡"
"73.0","3",0,"4123.4561","5","-1","-1","12.6","7.4","14.2","6.8","4110.0","4117.4","223.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","3",0,"381.0537","4","-1","-1","12.4","7.4","Null","6.8","393.4","-381.0","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"379.8026","4","-1","-1","12.4","7.4","Null","6.6","392.4","-379.8","1.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"421.8","5","-1","-1","12.2","9.6","14.2","6.6","434.2","-421.8","0.2","‡","‡","‡","82.0","96.2","-22.8","‡","‡","‡"
"73.0","3",0,"492.0","5","-1","-1","12.0","9.6","14.4","6.6","504.2","-492.0","-0.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"3048.5847","5","-1","-1","12.0","9.4","Null","6.6","3035.6","3042.2","197.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"422.4","5","-1","-1","11.8","9.8","14.6","6.6","434.4","-422.4","-0.2","‡","‡","‡","292.8","-278.0","-48.4","‡","‡","‡"
"75.0","3",0,"432.2","5","-1","-1","11.6","9.8","Null","6.6","444.0","-432.2","0.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"3491.5888","5","-1","-1","11.4","9.6","Null","6.6","3479.2","3485.0","214.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","3",0,"1283.6366","5","-1","-1","11.4","9.6","Null","6.4","722.2","731.4","72.6","1292.2","1282.0","64.8","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"232.7083","5","-1","-1","11.2","9.8","Null","6.4","507.4","-495.8","-9.0","240.2","230.0","35.4","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"16744.2642","5","-1","-1","11.0","9.8","Null","6.4","747.0","-735.2","-22.2","16753.4","16737.4","479.4","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"8614.5289","5","-1","-1","11.0","10.2","Null","6.4","8602.4","8588.2","673.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"542.2332","5","-1","-1","10.8","10.0","Null","6.4","8612.4","8603.8","594.0","1081.4","-1091.4","8.2","Null","Null","Null","548.6","542.2","-6.0"
"75.0","3",0,"10442.83","4","-1","-1","10.6","7.8","Null","6.4","10431.2","10415.4","756.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"842.446","Null","-1","-1","Null","10.2","Null","6.4","Null","Null","Null","832.2","-842.4","8.8","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"504.8513","5","-1","-1","10.4","10.2","Null","6.4","5029.0","5023.0","420.8","711.6","700.6","52.4","Null","Null","Null","511.2","504.8","-7.2"
"74.0","3",0,"10405.7415","5","-1","-1","10.2","10.4","Null","6.4","‡","‡","‡","10415.6","10401.2","307.4","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"549.6227","5","-1","-1","10.0","10.4","Null","6.4","817.8","823.8","94.6","803.0","-813.2","-1.2","Null","Null","Null","556.0","549.6","-5.0"
"76.0","3",0,"480.24","5","-1","-1","10.0","10.4","Null","6.4","‡","‡","‡","17105.2","17082.6","667.0","Null","Null","Null","486.6","480.2","-6.2"
"75.0","3",0,"472.6381","5","-1","-1","9.4","10.6","12.4","6.4","98.0","-88.6","13.8","547.4","-558.0","9.6","443.2","-429.4","-62.4","479.0","472.6","-6.0"
"76.0","3",0,"416.8609","5","-1","-1","9.4","10.6","Null","6.6","438.4","-428.4","-11.8","435.4","-446.0","10.6","Null","Null","Null","409.0","-414.8","-41.4"
"75.0","3",0,"9041.1186","4","-1","-1","9.2","10.6","Null","6.6","4974.0","4969.4","383.0","446.2","-456.8","5.8","Null","Null","Null","9033.8","-9030.2","-444.2"
"75.0","3",0,"535.6009","5","-1","-1","9.2","10.8","Null","6.6","9182.8","9160.4","774.2","64.0","52.8","26.6","Null","Null","Null","542.4","535.6","1.0"
"77.0","2",0,"374.5034","4","-1","-1","8.8","10.8","11.2","6.6","353.0","359.6","57.0","80.4","69.2","28.6","113.6","124.6","-11.4","381.0","374.4","-8.8"
"78.0","2",0,"3407.7687","4","-1","-1","8.4","11.0","11.2","6.8","418.8","425.0","62.4","40.6","29.4","25.2","71.8","83.0","-17.4","3400.2","-3403.2","-176.4"
"77.0","3",0,"11806.2215","5","-1","-1","12.8","11.0","Null","6.8","36.4","48.4","25.4","32.0","20.8","24.8","Null","Null","Null","11798.6","-11794.4","-528.2"
"77.0","2",0,"452.2673","4","-1","-1","8.6","8.6","Null","6.8","1044.4","1049.2","102.4","90.2","-98.8","8.2","Null","Null","Null","459.0","452.2","-7.8"
"76.0","3",0,"4043.0763","5","-1","-1","12.6","8.8","11.4","7.0","‡","‡","‡","88.6","79.4","20.4","‡","‡","‡","4035.4","-4038.4","-194.4"
"78.0","3",0,"483.8661","5","-1","-1","12.6","8.8","Null","7.0","58.2","70.0","26.0","‡","‡","‡","Null","Null","Null","490.8","483.8","-8.0"
"78.0","2",0,"5345.4075","4","-1","-1","8.2","9.0","Null","7.0","5336.2","5331.0","392.2","706.4","-714.0","-35.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"517.2747","4","-1","-1","8.2","9.0","Null","7.2","5338.4","5332.8","396.4","2964.6","2944.2","271.8","Null","Null","Null","509.0","-515.4","-44.0"
"78.0","2",0,"2242.6592","4","-1","-1","8.0","9.0","Null","7.2","2233.6","2235.6","177.8","6283.0","6251.2","547.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"422.971","4","-1","-1","8.0","9.2","Null","7.4","917.0","-907.8","-36.6","541.0","-549.2","-23.2","Null","Null","Null","414.2","-420.8","-42.8"
"77.0","2",0,"12506.3618","4","-1","-1","7.8","9.2","Null","7.2","12497.8","12483.6","754.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"4362.7264","4","-1","-1","7.6","9.4","10.0","7.2","4354.4","4354.0","275.8","4115.0","4094.0","321.4","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"3054.487","4","-1","-1","7.6","9.4","9.4","7.4","3046.0","3047.6","205.0","360.8","-369.8","-6.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"3272.7701","4","-1","-1","7.6","9.4","Null","7.4","3264.4","3266.0","210.4","428.8","417.8","51.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1100.2713","4","-1","-1","7.4","9.6","9.6","7.4","1108.0","-1099.8","-32.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1009.9556","4","-1","-1","7.4","9.6","9.0","7.6","1017.6","-1009.6","-26.8","3377.0","3362.6","195.4","168.0","177.0","-19.0","‡","‡","‡"
"78.0","2",0,"1032.1087","4","-1","-1","7.4","9.8","9.2","7.6","1039.8","-1031.6","-32.4","435.8","-445.6","-0.8","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"691.6418","4","-1","-1","7.2","9.8","8.4","7.8","699.0","-691.6","-7.6","9328.6","9308.6","449.0","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"2442.0729","4","-1","-1","7.2","9.8","Null","7.8","2434.2","2437.8","144.4","4664.0","4648.8","237.2","Null","Null","Null","22.6","13.8","-27.4"
"80.0","2",0,"559.7598","4","-1","-1","7.2","10.0","9.2","9.4","551.8","557.8","46.8","313.8","-323.8","7.0","23.0","31.8","-29.6","‡","‡","‡"
"80.0","2",0,"443.4076","4","-1","-1","7.0","10.0","Null","9.4","‡","‡","‡","433.6","-443.4","-2.6","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"4636.8318","4","-1","-1","7.0","10.0","Null","9.4","4629.4","4632.2","207.2","360.2","-370.2","0.6","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"5187.0525","4","-1","-1","7.0","10.0","8.0","9.4","5179.6","5183.0","205.0","344.0","333.4","35.6","‡","‡","‡","‡","‡","‡"
