"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"83.0","3",0,"215.723","4","1","0","11.2","5.4","Null","4.4","‡","‡","‡","210.0","-215.4","11.8","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"212.2452","4","1","0","11.2","5.4","Null","4.2","‡","‡","‡","206.6","-212.0","10.2","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","1","0","11.2","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","3",0,"1763.9632","4","1","1","11.4","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","1758.8","-1762.0","-83.2"
"82.0","Null",0,"524.0006","Null","1","1","Null","5.4","Null","4.6","Null","Null","Null","518.6","-524.0","0.8","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"82.9595","Null","1","1","Null","5.4","Null","4.6","Null","Null","Null","76.8","-82.2","11.2","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"330.6155","4","1","1","11.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","324.6","-328.8","-34.6"
"83.0","3",0,"237.1687","4","1","1","11.4","5.4","Null","4.6","‡","‡","‡","241.4","235.0","32.0","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","1","1","11.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","1","1","10.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","1","1","10.6","Null","11.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"137.7727","4","1","1","10.6","6.4","11.2","4.4","‡","‡","‡","130.4","-136.4","19.4","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"159.8816","4","1","1","11.2","5.8","Null","4.8","‡","‡","‡","153.6","-159.4","12.4","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"2249.0789","4","1","1","11.4","5.6","10.8","4.4","‡","‡","‡","2254.0","2241.8","180.8","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"20.9609","4","1","1","11.4","6.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","18.8","14.0","-15.6"
"85.0","3",0,"315.6396","4","1","1","10.6","5.8","Null","4.6","188.0","175.0","104.6","‡","‡","‡","Null","Null","Null","320.2","315.6","-5.0"
"84.0","Null",0,"‡","Null","1","1","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","4","1","1","10.6","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","1","1","10.6","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","1","1","Null","6.0","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"173.9356","4","1","-1","11.2","6.0","Null","4.4","184.8","-173.6","10.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"‡","4","1","-1","11.4","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","4","1","-1","11.4","6.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"‡","4","1","-1","11.4","6.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"61.2301","Null","1","-1","Null","6.0","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","49.2","-53.6","-29.6"
"85.0","Null",0,"71.1101","Null","1","-1","Null","6.0","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","72.8","68.0","-20.8"
"85.0","3",0,"‡","4","1","-1","11.6","6.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"378.4256","Null","1","-1","Null","6.4","Null","5.2","Null","Null","Null","1428.0","1421.4","38.8","Null","Null","Null","383.6","378.4","-4.4"
"85.0","3",0,"777.0732","4","1","-1","11.6","7.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","770.6","-774.4","-64.4"
"87.0","3",0,"150.3609","4","1","-1","11.6","6.2","Null","5.0","137.0","148.2","25.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"126.6284","Null","1","-1","Null","6.0","Null","5.2","Null","Null","Null","120.0","-126.0","12.6","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"132.2968","4","1","-1","11.6","6.2","Null","5.2","76.2","87.4","22.0","‡","‡","‡","Null","Null","Null","136.4","131.2","-17.0"
"86.0","3",0,"52.4965","4","1","-1","11.4","6.4","Null","5.4","‡","‡","‡","67.2","-73.4","15.8","Null","Null","Null","43.4","-48.2","-20.8"
"86.0","3",0,"338.4498","Null","1","-1","11.4","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","343.2","338.2","-13.0"
"86.0","3",0,"380.0255","4","1","-1","11.4","6.4","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","385.2","380.0","-4.4"
"86.0","3",0,"46102.7887","4","1","-1","11.2","6.4","Null","5.4","‡","‡","‡","46108.8","46092.6","969.2","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"759.6253","4","1","-1","11.2","6.4","Null","5.2","‡","‡","‡","765.6","758.8","35.4","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"346.6489","4","1","-1","10.8","6.4","Null","Null","‡","‡","‡","339.8","-346.0","21.2","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"140.1376","4","1","-1","11.2","6.8","Null","Null","‡","‡","‡","132.2","-138.4","22.0","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"173.1498","4","1","-1","11.2","6.6","Null","Null","160.2","171.0","27.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"205.6456","4","1","-1","11.0","6.4","Null","Null","193.6","204.4","22.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"70.0834","4","1","-1","11.0","6.2","Null","Null","56.2","66.8","21.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","Null",0,"‡","Null","1","-1","Null","6.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","Null",0,"93.8264","Null","1","-1","Null","6.8","Null","5.4","Null","Null","Null","85.4","-91.4","21.2","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"85.4927","4","1","-1","10.8","6.6","Null","Null","72.8","83.4","18.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","3",0,"140.4251","4","1","-1","10.8","6.4","Null","5.8","106.4","116.6","25.0","237.0","-243.0","22.8","Null","Null","Null","145.4","139.6","-15.2"
"88.0","3",0,"127.5633","Null","1","-1","10.6","Null","Null","5.4","612.8","-601.6","-15.6","Null","Null","Null","Null","Null","Null","117.6","-122.2","-36.6"
"88.0","Null",0,"491.5668","Null","1","-1","Null","6.6","Null","Null","Null","Null","Null","484.6","-491.0","23.6","Null","Null","Null","Null","Null","Null"
"88.0","3",0,"1316.48","4","1","-1","10.4","6.0","Null","5.4","1305.2","1313.4","90.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"2762.3427","4","1","-1","10.4","6.0","Null","Null","2751.2","2757.6","161.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","Null",0,"12018.5824","Null","1","-1","Null","6.0","Null","Null","Null","Null","Null","12012.4","-12015.8","258.6","Null","Null","Null","Null","Null","Null"
"86.0","Null",0,"207.3916","Null","1","-1","Null","6.2","Null","5.0","Null","Null","Null","200.4","-206.2","22.2","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"147.4553","4","1","-1","10.6","6.0","11.0","6.0","36.0","45.8","25.2","140.6","-146.2","19.2","‡","‡","‡","47.6","-52.6","-28.8"
"86.0","7",0,"‡","8","1","-1","26.2","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"208.0024","4","1","-1","9.8","6.2","Null","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","200.4","-205.4","-32.8"
"87.0","Null",0,"107.3881","Null","1","-1","Null","6.0","Null","6.0","Null","Null","Null","100.2","-105.8","18.4","Null","Null","Null","43.6","-48.8","-24.4"
"87.0","3",0,"403.4032","3","1","-1","9.8","6.0","Null","6.0","‡","‡","‡","409.4","403.4","1.6","Null","Null","Null","27.6","-32.8","-21.0"
"87.0","Null",0,"‡","Null","1","-1","Null","Null","Null","5.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"28.1169","Null","1","-1","Null","Null","Null","6.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","27.6","21.6","-18.0"
"85.0","3",0,"79.7569","Null","1","-1","9.4","Null","Null","5.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","70.4","-75.4","-26.0"
"86.0","2",0,"170.8225","3","1","-1","8.4","5.8","Null","6.2","‡","‡","‡","164.2","-169.6","20.4","Null","Null","Null","33.8","-38.8","-24.6"
"86.0","2",0,"‡","3","1","-1","8.4","5.8","10.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",0,"‡","3","1","-1","Null","Null","10.4","5.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","Null","1","-1","8.6","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"1267.135","Null","1","-1","9.0","Null","Null","5.4","129.4","137.8","28.8","Null","Null","Null","Null","Null","Null","1261.0","-1265.2","-70.0"
"85.0","2",0,"‡","3","1","-1","9.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","1","-1","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"8463.3075","3","1","-1","8.4","5.4","Null","4.8","158.4","-150.0","18.0","8457.6","-8461.6","170.0","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"48.4314","3","1","-1","8.6","5.8","Null","4.8","‡","‡","‡","39.6","-44.8","18.4","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"286.9905","3","1","-1","8.8","5.0","9.8","5.2","140.8","-132.0","12.0","291.6","286.4","18.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"223.1364","Null","1","-1","8.6","Null","Null","4.8","231.6","-223.0","7.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"162.3464","3","1","-1","8.6","5.2","9.6","4.8","223.4","-214.8","5.8","156.8","-162.0","10.6","‡","‡","‡","‡","‡","‡"
"83.0","6",0,"‡","7","1","-1","25.0","5.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","1","-1","Null","5.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"22329.7365","3","1","-1","Null","5.4","9.6","5.0","Null","Null","Null","22335.0","22326.4","386.0","12.8","-2.8","-28.4","‡","‡","‡"
"82.0","Null",0,"317.2817","Null","1","-1","Null","5.4","Null","Null","Null","Null","Null","311.8","-317.2","7.2","Null","Null","Null","Null","Null","Null"
"82.0","Null",0,"107.9496","Null","1","-1","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","101.0","-105.6","-22.4"
"82.0","Null",0,"236.3159","Null","1","-1","Null","5.4","Null","4.8","Null","Null","Null","230.8","-236.2","7.4","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"‡","Null","1","-1","Null","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"Null","Null","1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"83.0","Null",0,"‡","Null","1","-1","Null","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","1","-1","Null","Null","Null","4.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"377.6847","Null","1","-1","Null","5.6","Null","4.4","Null","Null","Null","372.0","-377.6","8.0","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"601.8","3","1","-1","7.6","5.6","Null","4.8","4232.4","4237.6","155.4","596.2","-601.8","-0.2","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","1","-1","Null","6.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"465.4588","Null","1","-1","Null","5.8","Null","4.6","Null","Null","Null","459.6","-465.4","7.4","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","1","-1","Null","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"1386.7394","Null","1","-1","Null","6.2","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","1381.2","-1384.6","-77.0"
"81.0","3",0,"‡","Null","1","-1","10.0","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","Null","1","-1","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"82.0","Null",0,"954.4483","Null","-1","-1","Null","5.6","Null","4.4","Null","Null","Null","948.8","-954.4","-9.6","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"55.7641","3","-1","-1","7.0","5.6","Null","5.2","21.0","-13.6","14.0","518.2","-523.8","0.4","Null","Null","Null","46.4","-50.8","-23.0"
"79.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"786.1916","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","780.4","-784.6","-50.0"
"80.0","2",0,"586.8","3","-1","-1","7.4","5.6","8.6","5.6","480.0","487.2","32.4","581.2","-586.8","0.2","23.2","30.8","-32.6","21.6","-26.2","-21.2"
"80.0","Null",0,"58.281","Null","-1","-1","Null","5.8","Null","5.4","Null","Null","Null","485.2","-491.0","6.4","Null","Null","Null","48.6","-53.2","-23.8"
"81.0","2",0,"36.1602","3","-1","-1","7.0","5.6","Null","5.4","40.8","47.8","11.8","902.2","-907.8","-5.6","Null","Null","Null","24.4","-29.0","-21.6"
"80.0","Null",0,"27707.5739","Null","-1","-1","Null","5.6","Null","4.6","Null","Null","Null","27712.8","27692.6","910.8","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"938.4055","Null","-1","-1","Null","5.6","Null","5.6","Null","Null","Null","932.8","-938.4","-3.2","Null","Null","Null","62.4","-67.2","-24.4"
"81.0","Null",0,"912.4022","Null","-1","-1","Null","5.6","Null","4.6","Null","Null","Null","906.8","-912.4","-2.0","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"464.3608","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","458.0","-462.6","-40.4"
"81.0","2",0,"85.5133","3","-1","-1","8.4","5.6","7.4","4.8","94.0","-85.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","-1","-1","8.0","5.8","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"152.532","3","-1","-1","Null","5.8","7.4","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","145.8","-150.6","-24.2"
"78.0","2",0,"71.7744","3","-1","-1","8.0","6.0","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","77.8","71.6","-5.0"
"79.0","2",0,"154.7359","3","-1","-1","8.2","5.8","7.4","4.8","145.2","152.8","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"38.2063","3","-1","-1","Null","5.6","7.4","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","24.6","-29.4","-24.4"
"78.0","2",0,"‡","3","-1","-1","8.0","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"259.4509","3","-1","-1","8.2","5.6","7.4","4.8","250.2","258.0","27.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","3","-1","-1","7.8","5.6","7.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"202.2253","3","-1","-1","8.2","5.6","7.4","5.0","210.6","-202.2","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","7",0,"54.4507","7","-1","-1","25.4","5.4","Null","Null","19.0","44.2","31.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"234.8437","3","-1","-1","8.2","5.6","7.6","Null","225.6","233.4","26.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"272.1912","3","-1","-1","8.0","5.8","Null","5.0","280.0","-272.0","10.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","7",0,"‡","7","-1","-1","25.2","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"62.8296","3","-1","-1","7.8","5.4","Null","5.0","51.4","59.0","21.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","-1","-1","7.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","2",0,"31.2947","3","-1","-1","8.2","5.4","8.0","Null","2256.2","2260.4","148.8","‡","‡","‡","26.2","-18.0","-25.6","Null","Null","Null"
"80.0","2",0,"‡","3","-1","-1","7.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"1098.2919","3","-1","-1","Null","5.4","8.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","1092.0","-1094.0","-97.0"
"80.0","2",0,"50.8488","3","-1","-1","Null","5.4","8.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","51.8","46.4","-20.8"
"82.0","2",0,"‡","Null","-1","-1","Null","5.4","8.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","Null",0,"2332.9614","Null","-1","-1","Null","5.4","Null","5.0","Null","Null","Null","2327.6","-2332.2","-59.6","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"383.6714","Null","-1","-1","Null","5.4","Null","5.0","Null","Null","Null","378.2","-383.6","7.4","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"953.4176","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","947.8","-953.4","-5.8","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"9421.6728","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","9426.6","9414.6","365.0","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"13893.4449","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","13898.4","13881.4","578.4","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"243.5186","3","-1","-1","7.8","5.4","Null","4.6","189.2","-181.4","13.4","238.0","-243.4","7.6","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"983.0655","Null","-1","-1","Null","5.4","Null","4.6","Null","Null","Null","988.0","981.4","57.2","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"3920.2289","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","3925.4","3918.6","113.0","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"926.483","2","-1","-1","Null","5.4","7.0","4.8","Null","Null","Null","921.2","-926.4","-12.4","‡","‡","‡","‡","‡","‡"
"81.0","Null",0,"1133.7872","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","1128.4","-1133.6","-20.6","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"24866.5817","3","-1","-1","8.2","5.4","Null","4.8","52.8","60.4","20.0","24871.6","24852.2","845.6","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"557.0546","3","-1","-1","8.2","5.6","Null","4.8","190.4","198.0","28.2","551.4","-557.0","7.8","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"‡","3","-1","-1","Null","5.8","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","-1","-1","8.0","Null","7.6","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","-1","-1","Null","5.6","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"995.8193","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","990.0","-995.8","6.2","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"1277.816","3","-1","-1","7.4","5.6","Null","4.8","431.0","-423.6","20.8","1272.2","-1277.8","-6.4","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"24999.5764","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","25005.0","24994.0","528.0","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"1709.8206","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","1704.2","-1709.8","-8.4","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"487.6127","3","-1","-1","8.0","5.8","7.4","4.8","163.6","171.2","31.2","481.6","-487.4","14.4","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1456.0031","3","-1","-1","8.2","5.6","Null","5.0","38.2","45.8","22.0","1450.4","-1456.0","3.0","Null","Null","Null","‡","‡","‡"
